Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Bouchard Virginie P.L.Q./Q.L.P.;Brisebois David C.Q.;Cloutier Serge P.C.Q-E.E.D.;Déry Pascale C.A.Q.-E.F.L.;Marc Ednal Q.S.;Van Dun Aïcha P.Q.;B.V.;B.R.
560;Repentigny;2022-10-03;G;Repentigny, v;5;;1;348;13;0;17;63;20;23;136;2
560;Repentigny;2022-10-03;G;Repentigny, v;5;;2;346;13;3;21;64;19;27;147;1
560;Repentigny;2022-10-03;G;Repentigny, v;5;;3;348;8;0;12;66;14;29;129;0
560;Repentigny;2022-10-03;G;Repentigny, v;5;;4;347;14;2;12;60;20;38;146;4
560;Repentigny;2022-10-03;G;Repentigny, v;5;;5;343;7;4;17;79;30;29;166;3
560;Repentigny;2022-10-03;G;Repentigny, v;5;;6;338;13;1;11;75;14;32;146;0
560;Repentigny;2022-10-03;G;Repentigny, v;5;;7;340;25;2;9;70;20;43;169;0
560;Repentigny;2022-10-03;G;Repentigny, v;6;;8;363;18;4;11;72;41;52;198;2
560;Repentigny;2022-10-03;G;Repentigny, v;6;;9;346;7;2;8;69;23;33;142;2
560;Repentigny;2022-10-03;G;Repentigny, v;6;;10;366;7;0;3;59;3;12;84;1
560;Repentigny;2022-10-03;G;Repentigny, v;6;;11;377;5;4;21;66;14;24;134;5
560;Repentigny;2022-10-03;G;Repentigny, v;6;;12;361;10;3;10;76;32;39;170;0
560;Repentigny;2022-10-03;G;Repentigny, v;7;;13;361;13;0;17;64;37;31;162;1
560;Repentigny;2022-10-03;G;Repentigny, v;7;;14;377;12;1;10;94;34;33;184;3
560;Repentigny;2022-10-03;G;Repentigny, v;7;;15;369;11;4;17;89;31;32;184;3
560;Repentigny;2022-10-03;G;Repentigny, v;7;;16;365;26;2;11;81;24;23;167;2
560;Repentigny;2022-10-03;G;Repentigny, v;7;;17;370;14;0;3;72;28;27;144;1
560;Repentigny;2022-10-03;G;Repentigny, v;7;;18;372;18;1;6;79;29;45;178;3
560;Repentigny;2022-10-03;G;Repentigny, v;8;;19;403;25;4;23;68;33;45;198;4
560;Repentigny;2022-10-03;G;Repentigny, v;8;;20;301;6;1;11;47;8;18;91;1
560;Repentigny;2022-10-03;G;Repentigny, v;8;;21;401;17;1;13;86;26;27;170;1
560;Repentigny;2022-10-03;G;Repentigny, v;8;;22;401;18;0;7;79;13;24;141;3
560;Repentigny;2022-10-03;G;Repentigny, v;8;;23;368;10;2;3;79;5;15;114;0
560;Repentigny;2022-10-03;G;Repentigny, v;9;;24;340;7;1;10;62;13;30;123;3
560;Repentigny;2022-10-03;G;Repentigny, v;9;;25;320;5;1;16;71;25;21;139;3
560;Repentigny;2022-10-03;G;Repentigny, v;9;;26;322;17;1;15;73;22;25;153;1
560;Repentigny;2022-10-03;G;Repentigny, v;9;;27;340;10;2;10;58;25;36;141;2
560;Repentigny;2022-10-03;G;Repentigny, v;9;;28;335;9;1;11;43;28;31;123;5
560;Repentigny;2022-10-03;G;Repentigny, v;10;;29;377;23;0;18;79;27;28;175;2
560;Repentigny;2022-10-03;G;Repentigny, v;10;;30;382;23;4;17;94;25;20;183;6
560;Repentigny;2022-10-03;G;Repentigny, v;10;;31;378;23;6;12;97;36;27;201;2
560;Repentigny;2022-10-03;G;Repentigny, v;10;;32;381;17;2;11;103;33;26;192;2
560;Repentigny;2022-10-03;G;Repentigny, v;10;;33;386;18;1;14;85;26;22;166;3
560;Repentigny;2022-10-03;G;Repentigny, v;11;;34;375;24;4;16;57;23;28;152;2
560;Repentigny;2022-10-03;G;Repentigny, v;11;;35;368;12;0;10;78;32;47;179;5
560;Repentigny;2022-10-03;G;Repentigny, v;11;;36;366;14;1;15;61;26;36;153;2
560;Repentigny;2022-10-03;G;Repentigny, v;11;;37;375;16;1;22;79;22;32;172;7
560;Repentigny;2022-10-03;G;Repentigny, v;11;;38;377;12;3;13;87;30;35;180;1
560;Repentigny;2022-10-03;G;Repentigny, v;11;;39;379;14;1;2;76;37;48;178;0
560;Repentigny;2022-10-03;G;Repentigny, v;11;;40;385;18;3;12;96;26;38;193;3
560;Repentigny;2022-10-03;G;Repentigny, v;12;;41;407;23;2;13;112;33;52;235;3
560;Repentigny;2022-10-03;G;Repentigny, v;12;;42;400;38;1;20;82;26;41;208;2
560;Repentigny;2022-10-03;G;Repentigny, v;12;;43;414;23;3;15;92;31;58;222;2
560;Repentigny;2022-10-03;G;Repentigny, v;12;;44;415;22;2;18;92;34;29;197;4
560;Repentigny;2022-10-03;G;Repentigny, v;12;;45;419;57;1;8;67;35;22;190;6
560;Repentigny;2022-10-03;G;Repentigny, v;12;;46;407;39;1;8;83;38;31;200;5
560;Repentigny;2022-10-03;G;Repentigny, v;12;;47;391;30;2;22;62;29;41;186;1
560;Repentigny;2022-10-03;G;Repentigny, v;12;;48;408;20;1;9;89;21;30;170;0
560;Repentigny;2022-10-03;G;Repentigny, v;12;;49;405;34;1;11;74;30;36;186;2
560;Repentigny;2022-10-03;G;Repentigny, v;13;;50;390;12;0;13;72;35;38;170;1
560;Repentigny;2022-10-03;G;Repentigny, v;13;;51;390;22;5;17;89;36;32;201;1
560;Repentigny;2022-10-03;G;Repentigny, v;13;;52;396;23;4;14;81;36;36;194;1
560;Repentigny;2022-10-03;G;Repentigny, v;13;;53;395;16;1;14;81;33;38;183;4
560;Repentigny;2022-10-03;G;Repentigny, v;13;;54;400;10;2;9;76;20;24;141;4
560;Repentigny;2022-10-03;G;Repentigny, v;13;;55;390;9;1;20;67;16;29;142;0
560;Repentigny;2022-10-03;G;Repentigny, v;13;;56;370;4;0;11;69;25;15;124;3
560;Repentigny;2022-10-03;G;Repentigny, v;14;;57;361;7;3;21;72;10;19;132;3
560;Repentigny;2022-10-03;G;Repentigny, v;14;;58;390;18;3;11;61;34;38;165;0
560;Repentigny;2022-10-03;G;Repentigny, v;14;;59;365;9;1;5;95;11;22;143;0
560;Repentigny;2022-10-03;G;Repentigny, v;14;;60;380;4;4;11;65;20;30;134;0
560;Repentigny;2022-10-03;G;Repentigny, v;14;;61;384;15;2;11;108;32;33;201;1
560;Repentigny;2022-10-03;G;Repentigny, v;14;;62;370;5;0;16;64;25;23;133;2
560;Repentigny;2022-10-03;G;Repentigny, v;14;;63;372;10;3;9;91;29;47;189;3
560;Repentigny;2022-10-03;G;Repentigny, v;14;;64;421;23;1;14;87;23;30;178;1
560;Repentigny;2022-10-03;G;Repentigny, v;15;;65;394;21;1;21;90;38;42;213;2
560;Repentigny;2022-10-03;G;Repentigny, v;15;;66;385;20;4;19;81;25;43;192;1
560;Repentigny;2022-10-03;G;Repentigny, v;15;;67;370;9;1;5;67;20;24;126;1
560;Repentigny;2022-10-03;G;Repentigny, v;15;;68;374;25;0;7;87;35;40;194;2
560;Repentigny;2022-10-03;G;Repentigny, v;15;;69;382;23;3;9;90;30;41;196;2
560;Repentigny;2022-10-03;G;Repentigny, v;15;;70;383;21;5;4;77;25;37;169;6
560;Repentigny;2022-10-03;G;Repentigny, v;16;;71;393;7;0;13;65;34;40;159;3
560;Repentigny;2022-10-03;G;Repentigny, v;16;;72;409;13;0;9;118;11;45;196;1
560;Repentigny;2022-10-03;G;Repentigny, v;16;;73;373;15;0;18;68;18;29;148;4
560;Repentigny;2022-10-03;G;Repentigny, v;17;;74;360;9;0;15;75;13;23;135;1
560;Repentigny;2022-10-03;G;Repentigny, v;17;;75;361;11;1;13;75;21;35;156;1
560;Repentigny;2022-10-03;G;Repentigny, v;17;;76;379;20;0;10;86;23;33;172;0
560;Repentigny;2022-10-03;G;Repentigny, v;17;;77;386;4;1;7;80;18;25;135;3
560;Repentigny;2022-10-03;G;Repentigny, v;17;;78;373;31;3;13;77;40;37;201;2
560;Repentigny;2022-10-03;G;Repentigny, v;17;;79;366;10;2;17;71;26;30;156;2
560;Repentigny;2022-10-03;G;Repentigny, v;17;;80;357;8;2;4;98;19;46;177;2
560;Repentigny;2022-10-03;G;Repentigny, v;17;;81;358;18;2;16;43;34;19;132;4
560;Repentigny;2022-10-03;G;Repentigny, v;18;;82;376;33;1;9;63;38;30;174;2
560;Repentigny;2022-10-03;G;Repentigny, v;18;;83;385;19;2;6;92;25;37;181;0
560;Repentigny;2022-10-03;G;Repentigny, v;18;;84;385;16;3;12;70;35;28;164;3
560;Repentigny;2022-10-03;G;Repentigny, v;18;;85;380;16;4;28;58;28;30;164;3
560;Repentigny;2022-10-03;G;Repentigny, v;18;;86;396;28;1;9;61;25;31;155;1
560;Repentigny;2022-10-03;G;Repentigny, v;18;;87;388;19;0;10;74;42;33;178;0
560;Repentigny;2022-10-03;G;Repentigny, v;18;;88;383;24;2;10;67;34;19;156;4
560;Repentigny;2022-10-03;G;Repentigny, v;18;;89;381;64;1;8;54;17;24;168;5
560;Repentigny;2022-10-03;G;Repentigny, v;18;;90;393;41;1;20;61;39;21;183;6
560;Repentigny;2022-10-03;G;Repentigny, v;18;;91;391;34;1;3;72;41;20;171;4
560;Repentigny;2022-10-03;G;Repentigny, v;18;;92;386;37;1;18;53;28;14;151;5
560;Repentigny;2022-10-03;G;Repentigny, v;20;;93;382;28;1;11;69;28;21;158;0
560;Repentigny;2022-10-03;G;Repentigny, v;20;;94;380;41;2;18;71;24;29;185;1
560;Repentigny;2022-10-03;G;Repentigny, v;20;;95;410;27;0;16;105;19;29;196;2
560;Repentigny;2022-10-03;G;Repentigny, v;20;;96;389;44;0;22;82;29;34;211;10
560;Repentigny;2022-10-03;G;Repentigny, v;20;;97;396;52;2;29;77;36;29;225;4
560;Repentigny;2022-10-03;G;Repentigny, v;20;;98;400;76;1;14;71;38;23;223;0
560;Repentigny;2022-10-03;G;Repentigny, v;20;;99;402;67;0;12;86;38;26;229;1
560;Repentigny;2022-10-03;G;Repentigny, v;20;;100;384;54;0;15;83;34;15;201;0
560;Repentigny;2022-10-03;G;Repentigny, v;20;;101;383;55;1;13;58;40;16;183;0
560;Repentigny;2022-10-03;G;Repentigny, v;20;;102;390;39;4;14;81;31;25;194;3
560;Repentigny;2022-10-03;G;Repentigny, v;21;;103;374;29;7;8;73;32;25;174;3
560;Repentigny;2022-10-03;G;Repentigny, v;21;;104;386;46;0;8;84;35;25;198;2
560;Repentigny;2022-10-03;G;Repentigny, v;21;;105;378;30;0;7;85;34;40;196;1
560;Repentigny;2022-10-03;G;Repentigny, v;21;;106;393;28;2;16;78;26;38;188;3
560;Repentigny;2022-10-03;G;Repentigny, v;21;;107;371;22;2;12;76;38;53;203;1
560;Repentigny;2022-10-03;G;Repentigny, v;21;;108;380;22;4;10;120;21;34;211;2
560;Repentigny;2022-10-03;G;Repentigny, v;21;;109;391;32;2;13;72;29;46;194;3
560;Repentigny;2022-10-03;G;Repentigny, v;21;;110;376;29;2;7;91;41;25;195;0
560;Repentigny;2022-10-03;G;Repentigny, v;21;;111;372;27;1;11;75;26;31;171;3
560;Repentigny;2022-10-03;G;Repentigny, v;22;;112;382;29;5;13;78;27;37;189;4
560;Repentigny;2022-10-03;G;Repentigny, v;22;;113;392;32;1;21;72;25;27;178;2
560;Repentigny;2022-10-03;G;Repentigny, v;22;;114;380;33;2;15;77;23;27;177;3
560;Repentigny;2022-10-03;G;Repentigny, v;22;;115;406;27;3;19;91;35;25;200;1
560;Repentigny;2022-10-03;G;Repentigny, v;22;;116;393;27;4;11;81;28;28;179;5
560;Repentigny;2022-10-03;G;Repentigny, v;23;;117;389;7;0;7;71;7;33;125;0
560;Repentigny;2022-10-03;G;Repentigny, v;23;;118;402;44;4;16;73;29;25;191;7
560;Repentigny;2022-10-03;G;Repentigny, v;23;;119;415;25;3;12;86;17;33;176;0
560;Repentigny;2022-10-03;G;Repentigny, v;23;;120;417;41;2;9;84;18;33;187;4
560;Repentigny;2022-10-03;G;Repentigny, v;23;;121;419;14;1;11;93;31;38;188;3
560;Repentigny;2022-10-03;G;Repentigny, v;23;;122;409;52;0;23;64;23;27;189;2
560;Repentigny;2022-10-03;G;Repentigny, v;23;;123;404;11;1;19;91;16;33;171;3
560;Repentigny;2022-10-03;G;Repentigny, v;23;;124;414;31;1;6;92;33;21;184;7
560;Repentigny;2022-10-03;G;Repentigny, v;23;;125;408;25;3;15;83;29;37;192;11
560;Repentigny;2022-10-03;G;Repentigny, v;23;;126;418;27;2;20;85;29;26;189;4
560;Repentigny;2022-10-03;G;Saint-Sulpice, p;1;;127;370;9;3;24;87;15;37;175;1
560;Repentigny;2022-10-03;G;Saint-Sulpice, p;1;;128;377;7;2;16;86;32;29;172;3
560;Repentigny;2022-10-03;G;Saint-Sulpice, p;1;;129;383;4;4;16;80;17;46;167;2
560;Repentigny;2022-10-03;G;Saint-Sulpice, p;1;;130;380;9;1;13;79;31;40;173;4
560;Repentigny;2022-10-03;G;Saint-Sulpice, p;1;;131;377;4;1;17;106;31;40;199;3
560;Repentigny;2022-10-03;G;Saint-Sulpice, p;1;;132;390;1;0;17;108;33;32;191;8
560;Repentigny;2022-10-03;G;Saint-Sulpice, p;1;;133;388;8;1;20;96;27;21;173;2
560;Repentigny;2022-10-03;G;Repentigny, v;5;Regr. BVO-1;500;34;0;0;0;0;0;0;0;0
560;Repentigny;2022-10-03;G;Repentigny, v;5;Regr. BVO-4;501;27;0;0;0;0;0;0;0;0
560;Repentigny;2022-10-03;G;Repentigny, v;9;Regr. BVO-24;502;227;0;0;0;0;0;0;0;0
560;Repentigny;2022-10-03;G;Repentigny, v;9;Regr. BVO-26;503;261;0;0;0;0;0;0;0;0
560;Repentigny;2022-10-03;G;Repentigny, v;11;Regr. BVO-39;504;113;0;0;0;0;0;0;0;0
560;Repentigny;2022-10-03;G;Repentigny, v;12;Regr. BVO-48;505;143;0;0;0;0;0;0;0;0
560;Repentigny;2022-10-03;G;Repentigny, v;13;Regr. BVO-51;506;96;0;0;0;0;0;0;0;0
560;Repentigny;2022-10-03;G;Repentigny, v;14;Regr. BVO-63;507;302;0;0;0;0;0;0;0;0
560;Repentigny;2022-10-03;G;Repentigny, v;23;Regr. BVO-117;508;55;0;0;0;0;0;0;0;0
560;Repentigny;2022-10-03;G;Repentigny, v;8;Regr. BVO-23;509;257;0;0;0;0;0;0;0;0
560;Repentigny;2022-10-03;G;BVA1: SV no 1, 6, 11, 16, 21, 34;;;;0;40;2;28;379;37;96;582;4
560;Repentigny;2022-10-03;G;BVA2: SV no 2, 7, 12, 17, 22;;;;0;37;1;28;345;40;90;541;5
560;Repentigny;2022-10-03;G;BVA3: SV no 3, 8, 13, 18, 23, 35;;;;0;43;6;28;426;53;129;685;6
560;Repentigny;2022-10-03;G;BVA4: SV no 4, 9, 14, 19, 31;;;;0;33;2;24;294;47;85;485;3
560;Repentigny;2022-10-03;G;BVA5: SV no 5, 10, 15, 20, 32, 36;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0
560;Repentigny;2022-10-03;G;BVA6: SV no 28, 33, 37, 41, 58, 62;;;;0;28;2;31;334;30;91;516;6
560;Repentigny;2022-10-03;G;BVA7: SV no 25, 29, 38, 42, 59, 63;;;;0;12;0;18;355;28;110;523;3
560;Repentigny;2022-10-03;G;BVA8: SV no 26, 30, 39, 60, 64;;;;0;25;2;26;288;24;91;456;5
560;Repentigny;2022-10-03;G;BVA9: SV no 24, 27, 40, 57, 61;;;;0;27;2;25;268;32;88;442;3
560;Repentigny;2022-10-03;G;BVA10: SV no 43, 49, 55, 69, 75, 84;;;;0;31;8;15;375;44;107;580;4
560;Repentigny;2022-10-03;G;BVA11: SV no 44, 50, 56, 70, 79, 85;;;;0;44;2;36;369;41;112;604;4
560;Repentigny;2022-10-03;G;BVA12: SV no 45, 51, 65, 71, 80, 86;;;;0;40;3;24;358;53;108;586;5
560;Repentigny;2022-10-03;G;BVA13: SV no 46, 52, 66, 72, 81, 87;;;;0;25;4;24;348;40;78;519;3
560;Repentigny;2022-10-03;G;BVA14: SV no 47, 53, 67, 73, 82, 88;;;;0;30;3;36;335;39;114;557;7
560;Repentigny;2022-10-03;G;BVA15: SV no 48, 54, 68, 74, 83, 89;;;;0;35;1;27;419;37;105;624;5
560;Repentigny;2022-10-03;G;BVA16: SV no 76, 91 à 92, 108 à 109;;;;0;23;1;22;288;32;72;438;1
560;Repentigny;2022-10-03;G;BVA17: SV no 93, 99, 105, 113, 119, 125;;;;0;35;6;28;346;39;107;561;6
560;Repentigny;2022-10-03;G;BVA18: SV no 94, 100, 106, 114, 120, 126;;;;0;23;3;22;336;43;80;507;5
560;Repentigny;2022-10-03;G;BVA19: SV no 77, 95, 101, 107, 115, 121;;;;0;39;3;16;365;50;78;551;5
560;Repentigny;2022-10-03;G;BVA20: SV no 78, 96, 102, 110, 116, 122;;;;0;27;2;18;258;35;102;442;6
560;Repentigny;2022-10-03;G;BVA21: SV no 97, 103, 111, 117, 123;;;;0;26;1;20;373;22;79;521;3
560;Repentigny;2022-10-03;G;BVA22: SV no 90, 98, 104, 112, 118, 124;;;;0;31;3;24;297;32;89;476;2
560;Repentigny;2022-10-03;G;BVA23: SV no 127, 129, 131, 133;;;;0;11;4;21;251;28;67;382;5
560;Repentigny;2022-10-03;G;BVA24: SV no 128, 130, 132;;;;0;3;5;14;235;25;47;329;6
560;Repentigny;2022-10-03;G;Vote en installation d'hébergement;;;;0;130;11;20;763;37;103;1064;25
560;Repentigny;2022-10-03;G;Vote itinérant et au domicile de l'électeur;;;;0;1;0;0;21;0;6;28;0
560;Repentigny;2022-10-03;G;Vote au bureau du directeur du scrutin;;;;0;68;6;71;866;92;232;1335;16
560;Repentigny;2022-10-03;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0
560;Repentigny;2022-10-03;G;Vote hors circonscription;;;;0;35;4;27;95;230;60;451;21
560;Repentigny;2022-10-03;G;Vote hors Québec;;Regr. VHC-1;;14;0;0;0;0;0;0;0;0
560;Repentigny;2022-10-03;G;Vote des détenus;;Regr. VHC-1;;6;0;0;0;0;0;0;0;0
560;Repentigny;2022-10-03;G;Total de la circonscription;;;;52169;3758;321;2419;19747;4783;6686;37714;492
560;Repentigny;2022-10-03;G;Majorité en faveur de Pascale Déry : 13061;;;;;;;;;;;;
