Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Blanchard Marc P.L.Q./Q.L.P.;Dauphinais Chantal P.C.Q-E.E.D.;Desforges Claudine P.Q.;Poirier Emilie Q.S.;Reid Claude C.A.Q.-E.F.L.;Savard Hélène P.V.Q./G.P.Q.;Taillefer Mathieu C.Q.;B.V.;B.R.
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;1;;1;386;15;13;31;30;70;2;1;162;5
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;1;;2;374;4;25;20;28;91;0;1;169;3
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;1;;3;373;7;17;25;39;104;0;0;192;3
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;1;;4;381;9;11;31;35;75;0;0;161;0
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;1;;5;398;42;22;31;36;73;2;0;206;2
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;1;;6;394;7;18;27;29;82;1;0;164;3
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;1;;7A;206;1;8;15;9;46;0;1;80;1
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;1;;7B;240;7;13;9;20;43;1;1;94;2
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;1;;8;384;5;16;22;29;73;3;0;148;1
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;1;;9;384;13;8;37;25;86;1;0;170;1
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;2;;10A;223;13;6;10;19;38;0;0;86;4
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;2;;10B;218;4;9;20;17;40;4;1;95;4
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;2;;11;401;11;17;17;17;79;2;3;146;4
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;2;;12;386;11;19;27;24;72;1;1;155;0
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;2;;13;396;5;16;19;17;69;0;0;126;0
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;2;;14;376;14;18;30;20;76;1;0;159;5
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;2;;15;390;3;19;17;20;76;2;0;137;2
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;3;;16;382;7;19;25;24;90;3;1;169;1
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;3;;17;385;7;17;29;24;93;3;0;173;2
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;3;;18;390;7;23;31;29;75;2;6;173;0
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;3;;19;380;9;17;15;16;75;2;1;135;0
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;4;;20;403;8;19;17;18;57;1;0;120;2
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;4;;21;405;8;9;11;14;77;4;0;123;5
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;4;;22;402;13;12;23;16;80;1;1;146;2
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;4;;23;399;11;26;43;25;90;2;1;198;2
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;4;;24;397;11;24;33;11;68;1;2;150;5
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;4;;25;406;5;9;17;21;71;3;0;126;2
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;5;;26;358;6;23;21;16;64;1;1;132;6
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;5;;27;361;5;22;32;22;58;3;1;143;2
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;5;;28;369;2;15;34;22;76;0;1;150;2
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;5;;29;362;8;20;31;20;63;0;0;142;6
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;5;;30;373;16;41;40;29;60;1;1;188;1
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;6;;31;389;3;22;35;20;64;1;0;145;3
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;6;;32;396;13;22;24;23;69;2;0;153;3
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;6;;33;400;11;11;13;6;92;1;0;134;2
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;6;;34;392;14;17;25;32;50;0;2;140;0
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;6;;35;393;9;38;20;26;56;0;1;150;1
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;6;;36;387;2;13;26;21;80;1;1;144;1
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;6;;37;417;18;11;34;20;44;0;0;127;7
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;6;;38;394;6;11;16;18;31;1;2;85;6
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;6;;39;404;11;13;24;23;31;3;2;107;9
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;6;;40;405;13;10;20;23;52;1;0;119;6
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;7;;41;358;2;13;19;24;49;2;1;110;1
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;7;;42;352;4;21;17;26;41;1;0;110;1
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;7;;43;357;11;15;17;30;43;1;1;118;7
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;7;;44;372;6;12;22;28;61;1;1;131;3
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;7;;45;361;2;2;17;13;45;1;1;81;2
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;7;;46;353;10;13;22;19;67;1;0;132;0
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;7;;47;359;6;8;30;24;88;2;0;158;3
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;7;;48;365;12;14;24;20;89;0;0;159;4
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;7;;49;375;13;11;38;34;104;0;0;200;1
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;8;;50;382;13;8;30;24;57;0;0;132;4
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;8;;51;372;4;13;21;48;46;1;1;134;3
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;8;;52;371;16;21;23;23;70;1;1;155;3
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;8;;53;399;7;16;38;26;71;0;2;160;6
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;8;;54;388;8;23;29;29;55;2;2;148;1
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;8;;55;388;13;11;24;31;82;1;1;163;1
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;8;;56;381;3;16;24;18;79;0;2;142;3
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;9;;57;390;9;19;19;27;46;1;0;121;2
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;9;;58;375;5;9;27;23;52;1;2;119;2
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;9;;59;387;7;24;34;14;60;1;0;140;0
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;9;;60;378;10;31;21;30;49;1;0;142;5
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;9;;61;375;11;14;19;13;45;0;0;102;4
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;9;;62;379;10;19;35;25;64;1;2;156;3
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;9;;63;361;10;15;18;24;56;2;0;125;5
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;10;;64;382;8;13;25;18;61;3;1;129;0
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;10;;65;381;13;21;23;28;83;3;0;171;2
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;10;;66;375;11;10;39;13;76;1;0;150;3
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;10;;67;376;12;25;36;48;78;4;2;205;1
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;10;;68;387;6;19;23;20;55;2;2;127;0
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;10;;69;414;25;21;33;29;74;1;0;183;5
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;10;;70;397;7;25;28;27;69;1;0;157;2
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;10;;71;362;7;17;34;21;54;1;0;134;3
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;11;;72;366;2;16;23;30;62;3;2;138;4
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;11;;73;384;10;27;26;31;91;0;0;185;3
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;11;;74;404;6;15;17;28;73;2;1;142;0
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;11;;75;349;3;18;28;14;65;0;0;128;6
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;11;;76;362;14;25;23;23;86;3;1;175;4
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;11;;77;372;8;13;26;26;59;0;1;133;3
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;11;;78;368;8;10;32;30;70;1;0;151;4
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;11;;79;380;12;9;29;29;75;1;2;157;2
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;11;;80;351;9;12;30;16;81;1;0;149;2
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;11;;81;376;8;26;30;30;70;0;0;164;0
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;12;;82;376;3;19;23;28;58;1;0;132;0
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;12;;83;383;10;13;18;30;81;2;0;154;4
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;12;;84;388;5;18;25;16;66;4;2;136;7
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;12;;85;379;2;26;16;17;76;1;1;139;2
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;12;;86;396;8;30;29;26;55;2;1;151;7
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;12;;87;396;8;23;34;27;71;2;2;167;0
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;12;;88;381;11;9;32;23;80;0;1;156;1
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;12;;89;382;6;14;34;21;83;2;0;160;1
218;Beauharnois;2022-10-03;G;Beauharnois, v;1;;90;393;7;29;44;20;93;4;2;199;2
218;Beauharnois;2022-10-03;G;Beauharnois, v;1;;91;392;9;38;47;28;74;2;3;201;3
218;Beauharnois;2022-10-03;G;Beauharnois, v;1;;92;400;16;12;40;40;81;1;0;190;2
218;Beauharnois;2022-10-03;G;Beauharnois, v;1;;93;399;4;26;25;24;92;2;0;173;1
218;Beauharnois;2022-10-03;G;Beauharnois, v;1;;94;376;16;7;29;10;83;1;1;147;2
218;Beauharnois;2022-10-03;G;Beauharnois, v;1;;95A;243;16;8;10;33;53;3;1;124;0
218;Beauharnois;2022-10-03;G;Beauharnois, v;1;;95B;243;15;18;15;22;51;1;0;122;1
218;Beauharnois;2022-10-03;G;Beauharnois, v;1;;96;395;14;15;50;17;83;1;0;180;1
218;Beauharnois;2022-10-03;G;Beauharnois, v;2;;97;406;11;21;29;22;60;1;3;147;3
218;Beauharnois;2022-10-03;G;Beauharnois, v;2;;98;394;3;12;28;18;55;2;2;120;3
218;Beauharnois;2022-10-03;G;Beauharnois, v;2;;99;387;11;11;25;21;69;0;0;137;2
218;Beauharnois;2022-10-03;G;Beauharnois, v;2;;100;397;13;19;19;21;36;3;1;112;3
218;Beauharnois;2022-10-03;G;Beauharnois, v;2;;101;390;9;8;30;15;66;0;1;129;0
218;Beauharnois;2022-10-03;G;Beauharnois, v;2;;102;394;9;17;44;28;72;0;0;170;4
218;Beauharnois;2022-10-03;G;Beauharnois, v;2;;103;388;12;22;18;21;71;2;0;146;0
218;Beauharnois;2022-10-03;G;Beauharnois, v;3;;104;379;5;20;46;21;64;1;1;158;3
218;Beauharnois;2022-10-03;G;Beauharnois, v;3;;105;393;8;13;31;36;71;0;0;159;2
218;Beauharnois;2022-10-03;G;Beauharnois, v;3;;106A;202;3;8;14;18;32;1;0;76;1
218;Beauharnois;2022-10-03;G;Beauharnois, v;3;;106B;246;5;9;18;14;29;2;0;77;2
218;Beauharnois;2022-10-03;G;Beauharnois, v;3;;107;390;9;26;35;39;51;1;0;161;3
218;Beauharnois;2022-10-03;G;Beauharnois, v;4;;108;371;6;15;34;27;72;3;2;159;2
218;Beauharnois;2022-10-03;G;Beauharnois, v;4;;109;366;5;14;29;32;72;2;1;155;3
218;Beauharnois;2022-10-03;G;Beauharnois, v;4;;110;374;5;16;41;36;75;3;0;176;2
218;Beauharnois;2022-10-03;G;Beauharnois, v;4;;111;361;14;14;30;20;68;1;1;148;2
218;Beauharnois;2022-10-03;G;Beauharnois, v;4;;112;375;2;21;32;23;91;1;0;170;3
218;Beauharnois;2022-10-03;G;Beauharnois, v;4;;113;373;8;18;34;19;65;2;1;147;2
218;Beauharnois;2022-10-03;G;Beauharnois, v;5;;114;383;22;14;27;25;84;1;1;174;3
218;Beauharnois;2022-10-03;G;Beauharnois, v;5;;115;374;1;27;36;23;88;2;0;177;2
218;Beauharnois;2022-10-03;G;Beauharnois, v;5;;116;379;11;26;36;23;73;0;0;169;3
218;Beauharnois;2022-10-03;G;Beauharnois, v;5;;117;379;6;6;28;23;116;2;0;181;1
218;Beauharnois;2022-10-03;G;Beauharnois, v;5;;118;370;14;15;46;25;76;1;0;177;3
218;Beauharnois;2022-10-03;G;Saint-Étienne-de-Beauharnois, m;1;;119;282;10;16;26;26;66;1;0;145;9
218;Beauharnois;2022-10-03;G;Saint-Étienne-de-Beauharnois, m;1;;120;282;3;26;32;12;76;0;2;151;1
218;Beauharnois;2022-10-03;G;Saint-Étienne-de-Beauharnois, m;1;;121;281;11;23;26;24;81;1;0;166;1
218;Beauharnois;2022-10-03;G;Saint-Louis-de-Gonzague, p;1;;122;414;7;21;32;24;108;3;0;195;3
218;Beauharnois;2022-10-03;G;Saint-Louis-de-Gonzague, p;1;;123A;223;6;12;20;27;33;1;3;102;1
218;Beauharnois;2022-10-03;G;Saint-Louis-de-Gonzague, p;1;;123B;237;9;15;17;14;44;0;1;100;1
218;Beauharnois;2022-10-03;G;Saint-Louis-de-Gonzague, p;1;;124;405;8;24;44;36;84;0;1;197;2
218;Beauharnois;2022-10-03;G;Saint-Louis-de-Gonzague, p;1;;125;413;14;23;38;30;82;2;2;191;4
218;Beauharnois;2022-10-03;G;Saint-Stanislas-de-Kostka, m;1;;126;410;7;39;24;22;82;1;0;175;6
218;Beauharnois;2022-10-03;G;Saint-Stanislas-de-Kostka, m;1;;127;398;5;22;31;18;100;1;1;178;0
218;Beauharnois;2022-10-03;G;Saint-Stanislas-de-Kostka, m;1;;128;404;11;18;42;33;104;2;1;211;1
218;Beauharnois;2022-10-03;G;Saint-Stanislas-de-Kostka, m;1;;129;406;16;24;34;13;89;1;1;178;1
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;2;Regr. BVO-10A;500;224;0;0;0;0;0;0;0;0;0
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;4;Regr. BVO-20;501;64;0;0;0;0;0;0;0;0;0
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;4;Regr. BVO-23;502;186;0;0;0;0;0;0;0;0;0
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;5;Regr. BVO-26;503;200;0;0;0;0;0;0;0;0;0
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;6;Regr. BVO-33;504;61;0;0;0;0;0;0;0;0;0
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;6;Regr. BVO-35;505;31;0;0;0;0;0;0;0;0;0
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;6;Regr. BVO-37;506;34;0;0;0;0;0;0;0;0;0
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;6;Regr. BVO-38;507;126;0;0;0;0;0;0;0;0;0
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;7;Regr. BVO-43;508;67;0;0;0;0;0;0;0;0;0
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;9;Regr. BVO-59;509;14;0;0;0;0;0;0;0;0;0
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;11;Regr. BVO-75;510;147;0;0;0;0;0;0;0;0;0
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;11;Regr. BVO-77;511;103;0;0;0;0;0;0;0;0;0
218;Beauharnois;2022-10-03;G;Salaberry-de-Valleyfield, v;12;Regr. BVO-83;512;20;0;0;0;0;0;0;0;0;0
218;Beauharnois;2022-10-03;G;Beauharnois, v;4;Regr. BVO-111;513;65;0;0;0;0;0;0;0;0;0
218;Beauharnois;2022-10-03;G;BVA1: SV no 1 à 7;;;;0;32;32;104;40;443;2;0;653;10
218;Beauharnois;2022-10-03;G;BVA2: SV no 8 à 13;;;;0;22;25;78;45;358;3;0;531;5
218;Beauharnois;2022-10-03;G;BVA3: SV no 14 à 19;;;;0;19;26;62;29;362;1;1;500;1
218;Beauharnois;2022-10-03;G;BVA4: SV no 20 à 25;;;;0;35;18;63;29;313;1;4;463;6
218;Beauharnois;2022-10-03;G;BVA5: SV no 26 à 32;;;;0;24;31;95;26;417;5;0;598;15
218;Beauharnois;2022-10-03;G;BVA6: SV no 33 à 38;;;;0;33;32;75;35;290;0;2;467;3
218;Beauharnois;2022-10-03;G;BVA7: SV no 39 à 45;;;;0;29;33;71;47;400;3;2;585;9
218;Beauharnois;2022-10-03;G;BVA8: SV no 46 à 52;;;;0;46;46;129;65;483;1;2;772;9
218;Beauharnois;2022-10-03;G;BVA9: SV no 53 à 58;;;;0;32;34;86;42;406;2;0;602;5
218;Beauharnois;2022-10-03;G;BVA10: SV no 59 à 64;;;;0;34;38;71;43;311;2;2;501;4
218;Beauharnois;2022-10-03;G;BVA11: SV no 65 à 70;;;;0;24;28;73;52;327;3;2;509;6
218;Beauharnois;2022-10-03;G;BVA12: SV no 71 à 77;;;;0;27;42;99;56;398;0;0;622;7
218;Beauharnois;2022-10-03;G;BVA13: SV no 78 à 83;;;;0;30;28;101;50;430;1;0;640;10
218;Beauharnois;2022-10-03;G;BVA14: SV no 84 à 89;;;;0;38;30;102;38;444;3;1;656;8
218;Beauharnois;2022-10-03;G;BVA15: SV no 90 à 95;;;;0;27;29;81;38;300;4;2;481;7
218;Beauharnois;2022-10-03;G;BVA16: SV no 96 à 101;;;;0;25;30;98;33;367;3;0;556;10
218;Beauharnois;2022-10-03;G;BVA17: SV no 102 à 107;;;;0;20;40;106;52;372;3;4;597;9
218;Beauharnois;2022-10-03;G;BVA18: SV no 108 à 113;;;;0;14;47;94;43;357;4;0;559;8
218;Beauharnois;2022-10-03;G;BVA19: SV no 114 à 118;;;;0;17;28;42;25;231;3;1;347;2
218;Beauharnois;2022-10-03;G;BVA20: SV no 119 à 121, 126 à 129;;;;0;20;11;59;53;294;2;0;439;4
218;Beauharnois;2022-10-03;G;BVA21: SV no 122 à 125;;;;0;13;43;44;35;253;2;1;391;4
218;Beauharnois;2022-10-03;G;Vote en installation d'hébergement;;;;0;95;35;84;23;538;6;6;787;27
218;Beauharnois;2022-10-03;G;Vote itinérant et au domicile de l'électeur;;;;0;19;7;29;9;81;2;0;147;4
218;Beauharnois;2022-10-03;G;Vote au bureau du directeur du scrutin;;;;0;47;55;109;117;417;7;4;756;10
218;Beauharnois;2022-10-03;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;0
218;Beauharnois;2022-10-03;G;Vote hors circonscription;;;;0;14;15;38;96;45;2;0;210;7
218;Beauharnois;2022-10-03;G;Vote hors Québec;;Regr. VHC-1;;5;0;0;0;0;0;0;0;0;0
218;Beauharnois;2022-10-03;G;Vote des détenus;;Regr. VHC-1;;12;0;0;0;0;0;0;0;0;0
218;Beauharnois;2022-10-03;G;Total de la circonscription;;;;50930;1940;3112;5640;4299;17882;243;136;33252;530
218;Beauharnois;2022-10-03;G;Majorité en faveur de Claude Reid : 12242;;;;;;;;;;;;;
