Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Cantin David P51;Corbeil Priscilla P.Q.;Domingue Jean P.C.Q-E.E.D.;Duhaime Ève Q.S.;Essaidi Odevie P.V.Q./G.P.Q.;Julien Jonatan C.A.Q.-E.F.L.;Pelletier Daniel D.D.;Sissoko Mahamadou P.L.Q./Q.L.P.;B.V.;B.R.
748;Charlesbourg;2022-10-03;G;Québec, v;78;;1;362;0;11;16;5;0;48;0;5;85;2
748;Charlesbourg;2022-10-03;G;Québec, v;78;;2;380;0;19;33;18;1;38;0;6;115;2
748;Charlesbourg;2022-10-03;G;Québec, v;78;;3;384;0;19;33;19;3;50;0;8;132;3
748;Charlesbourg;2022-10-03;G;Québec, v;78;;4;355;1;7;26;28;2;40;0;10;114;0
748;Charlesbourg;2022-10-03;G;Québec, v;78;;5;362;0;27;36;21;2;41;1;11;139;3
748;Charlesbourg;2022-10-03;G;Québec, v;78;;6;370;1;14;37;33;0;36;0;7;128;3
748;Charlesbourg;2022-10-03;G;Québec, v;78;;7;366;0;13;31;34;2;41;0;13;134;3
748;Charlesbourg;2022-10-03;G;Québec, v;79;;8;350;1;18;31;20;2;40;0;9;121;2
748;Charlesbourg;2022-10-03;G;Québec, v;79;;9;355;0;18;35;33;2;38;1;16;143;1
748;Charlesbourg;2022-10-03;G;Québec, v;79;;10;381;2;31;28;19;0;57;0;7;144;3
748;Charlesbourg;2022-10-03;G;Québec, v;79;;11;358;0;20;17;22;0;61;0;7;127;2
748;Charlesbourg;2022-10-03;G;Québec, v;79;;12;331;1;25;17;20;0;55;0;9;127;2
748;Charlesbourg;2022-10-03;G;Québec, v;79;;13;390;0;14;37;20;1;59;0;11;142;2
748;Charlesbourg;2022-10-03;G;Québec, v;79;;14;367;1;13;34;30;2;42;0;13;135;2
748;Charlesbourg;2022-10-03;G;Québec, v;79;;15;343;0;22;43;37;3;52;1;8;166;5
748;Charlesbourg;2022-10-03;G;Québec, v;79;;16;347;3;16;31;26;1;42;1;8;128;2
748;Charlesbourg;2022-10-03;G;Québec, v;80;;17;423;0;20;45;32;4;44;1;22;168;2
748;Charlesbourg;2022-10-03;G;Québec, v;80;;18;420;0;19;39;37;3;39;0;9;146;4
748;Charlesbourg;2022-10-03;G;Québec, v;80;;19;395;1;15;37;25;3;52;1;7;141;0
748;Charlesbourg;2022-10-03;G;Québec, v;80;;20;396;2;23;28;29;5;46;1;13;147;1
748;Charlesbourg;2022-10-03;G;Québec, v;80;;21A;214;0;6;17;18;0;30;0;12;83;3
748;Charlesbourg;2022-10-03;G;Québec, v;80;;21B;239;0;8;17;25;1;31;1;5;88;0
748;Charlesbourg;2022-10-03;G;Québec, v;81;;22;372;0;19;36;27;2;38;1;11;134;1
748;Charlesbourg;2022-10-03;G;Québec, v;81;;23;384;1;21;31;21;1;51;0;3;129;0
748;Charlesbourg;2022-10-03;G;Québec, v;81;;24;393;0;28;37;21;1;57;2;3;149;3
748;Charlesbourg;2022-10-03;G;Québec, v;81;;25;387;2;18;33;36;5;63;0;17;174;0
748;Charlesbourg;2022-10-03;G;Québec, v;81;;26;384;0;25;38;20;0;97;0;10;190;2
748;Charlesbourg;2022-10-03;G;Québec, v;81;;27;383;1;33;24;27;1;77;0;16;179;4
748;Charlesbourg;2022-10-03;G;Québec, v;81;;28;385;1;36;39;41;1;58;0;13;189;2
748;Charlesbourg;2022-10-03;G;Québec, v;81;;29;392;0;41;25;34;1;72;2;12;187;1
748;Charlesbourg;2022-10-03;G;Québec, v;81;;30;404;0;36;34;26;4;64;1;12;177;4
748;Charlesbourg;2022-10-03;G;Québec, v;82;;31;357;0;34;29;31;0;40;1;8;143;3
748;Charlesbourg;2022-10-03;G;Québec, v;82;;32;364;0;11;28;11;0;61;0;4;115;3
748;Charlesbourg;2022-10-03;G;Québec, v;82;;33;370;2;20;18;13;0;56;0;9;118;2
748;Charlesbourg;2022-10-03;G;Québec, v;82;;34;369;0;28;25;27;3;55;0;8;146;1
748;Charlesbourg;2022-10-03;G;Québec, v;82;;35;371;0;16;11;12;1;62;0;6;108;1
748;Charlesbourg;2022-10-03;G;Québec, v;82;;36;376;0;37;26;24;0;52;2;8;149;0
748;Charlesbourg;2022-10-03;G;Québec, v;82;;37;402;2;29;20;42;6;69;0;10;178;9
748;Charlesbourg;2022-10-03;G;Québec, v;82;;38;385;1;40;30;46;5;53;0;17;192;1
748;Charlesbourg;2022-10-03;G;Québec, v;82;;39;379;0;23;24;25;6;42;0;12;132;4
748;Charlesbourg;2022-10-03;G;Québec, v;83;;40;342;1;36;23;22;3;75;1;8;169;5
748;Charlesbourg;2022-10-03;G;Québec, v;83;;41;362;1;28;35;50;2;74;1;7;198;1
748;Charlesbourg;2022-10-03;G;Québec, v;83;;42;365;0;30;41;30;0;58;0;16;175;4
748;Charlesbourg;2022-10-03;G;Québec, v;83;;43A;243;1;16;13;7;0;41;0;7;85;1
748;Charlesbourg;2022-10-03;G;Québec, v;83;;43B;228;0;9;7;11;1;45;0;9;82;0
748;Charlesbourg;2022-10-03;G;Québec, v;83;;44;373;0;41;36;32;2;51;0;20;182;4
748;Charlesbourg;2022-10-03;G;Québec, v;83;;45;364;0;34;32;13;1;79;1;21;181;4
748;Charlesbourg;2022-10-03;G;Québec, v;83;;46;381;2;41;26;46;1;61;0;18;195;3
748;Charlesbourg;2022-10-03;G;Québec, v;84;;47;383;0;15;25;21;2;63;1;8;135;2
748;Charlesbourg;2022-10-03;G;Québec, v;84;;48;384;1;33;37;27;4;56;0;9;167;4
748;Charlesbourg;2022-10-03;G;Québec, v;84;;49;377;0;40;44;33;1;58;0;9;185;1
748;Charlesbourg;2022-10-03;G;Québec, v;84;;50;411;0;24;24;30;4;61;0;10;153;2
748;Charlesbourg;2022-10-03;G;Québec, v;84;;51;392;0;33;25;34;0;57;1;7;157;1
748;Charlesbourg;2022-10-03;G;Québec, v;84;;52;384;1;26;36;34;1;67;0;16;181;1
748;Charlesbourg;2022-10-03;G;Québec, v;85;;53;376;0;21;31;24;0;67;0;10;153;1
748;Charlesbourg;2022-10-03;G;Québec, v;85;;54;371;1;32;25;19;0;78;0;20;175;0
748;Charlesbourg;2022-10-03;G;Québec, v;85;;55;370;0;34;34;25;1;62;1;7;164;1
748;Charlesbourg;2022-10-03;G;Québec, v;85;;56;375;2;19;31;27;1;62;3;6;151;1
748;Charlesbourg;2022-10-03;G;Québec, v;85;;57;371;0;25;37;28;1;39;0;9;139;5
748;Charlesbourg;2022-10-03;G;Québec, v;85;;58;382;0;35;43;34;1;52;0;9;174;2
748;Charlesbourg;2022-10-03;G;Québec, v;86;;59;400;2;31;51;19;2;69;1;11;186;4
748;Charlesbourg;2022-10-03;G;Québec, v;86;;60;384;1;21;25;26;3;73;0;11;160;3
748;Charlesbourg;2022-10-03;G;Québec, v;86;;61;392;0;30;40;30;3;77;0;15;195;6
748;Charlesbourg;2022-10-03;G;Québec, v;86;;62;402;2;33;28;50;1;84;1;13;212;4
748;Charlesbourg;2022-10-03;G;Québec, v;86;;63;389;0;32;48;34;3;82;0;19;218;3
748;Charlesbourg;2022-10-03;G;Québec, v;86;;64;382;1;42;38;22;2;81;0;13;199;4
748;Charlesbourg;2022-10-03;G;Québec, v;86;;65;383;0;28;48;37;1;64;0;14;192;2
748;Charlesbourg;2022-10-03;G;Québec, v;86;;66;377;1;28;41;43;3;54;1;8;179;0
748;Charlesbourg;2022-10-03;G;Québec, v;87;;67;342;0;28;30;39;1;49;0;9;156;1
748;Charlesbourg;2022-10-03;G;Québec, v;87;;68;342;0;18;32;25;4;57;0;11;147;1
748;Charlesbourg;2022-10-03;G;Québec, v;87;;69;356;2;43;23;27;0;70;1;11;177;1
748;Charlesbourg;2022-10-03;G;Québec, v;87;;70;357;1;39;17;27;1;79;0;6;170;2
748;Charlesbourg;2022-10-03;G;Québec, v;87;;71;351;0;13;53;23;2;27;0;5;123;1
748;Charlesbourg;2022-10-03;G;Québec, v;87;;72;363;1;34;32;37;4;60;0;9;177;0
748;Charlesbourg;2022-10-03;G;Québec, v;87;;73;371;0;25;36;17;2;60;0;11;151;3
748;Charlesbourg;2022-10-03;G;Québec, v;88;;74;344;0;18;37;20;1;73;0;9;158;1
748;Charlesbourg;2022-10-03;G;Québec, v;88;;75;349;1;30;36;14;0;78;0;16;175;0
748;Charlesbourg;2022-10-03;G;Québec, v;88;;76;351;0;27;44;25;2;66;0;15;179;1
748;Charlesbourg;2022-10-03;G;Québec, v;88;;77;383;0;33;31;19;0;72;0;12;167;1
748;Charlesbourg;2022-10-03;G;Québec, v;88;;78;367;1;28;33;26;2;76;0;12;178;2
748;Charlesbourg;2022-10-03;G;Québec, v;88;;79;348;0;17;35;24;0;70;0;9;155;0
748;Charlesbourg;2022-10-03;G;Québec, v;88;;80;361;1;15;41;21;2;41;0;9;130;5
748;Charlesbourg;2022-10-03;G;Québec, v;88;;81;340;1;21;33;17;1;43;0;4;120;1
748;Charlesbourg;2022-10-03;G;Québec, v;89;;82;396;0;20;37;20;1;57;0;11;146;3
748;Charlesbourg;2022-10-03;G;Québec, v;89;;83;403;0;10;52;26;1;54;0;22;165;5
748;Charlesbourg;2022-10-03;G;Québec, v;89;;84;387;0;32;34;30;4;77;0;8;185;2
748;Charlesbourg;2022-10-03;G;Québec, v;89;;85;373;0;18;43;18;2;70;0;11;162;0
748;Charlesbourg;2022-10-03;G;Québec, v;89;;86;379;0;27;36;31;1;89;0;9;193;2
748;Charlesbourg;2022-10-03;G;Québec, v;89;;87;373;0;31;56;16;4;77;0;11;195;7
748;Charlesbourg;2022-10-03;G;Québec, v;89;;88;400;2;21;48;23;0;52;0;15;161;2
748;Charlesbourg;2022-10-03;G;Québec, v;89;;89;378;0;15;26;16;0;60;0;8;125;2
748;Charlesbourg;2022-10-03;G;Québec, v;89;;90;384;0;27;30;21;1;53;0;6;138;4
748;Charlesbourg;2022-10-03;G;Québec, v;90;;91;405;0;19;26;15;2;55;0;6;123;11
748;Charlesbourg;2022-10-03;G;Québec, v;90;;92;398;1;17;26;10;2;58;0;8;122;1
748;Charlesbourg;2022-10-03;G;Québec, v;90;;93;393;0;32;25;11;3;59;0;6;136;1
748;Charlesbourg;2022-10-03;G;Québec, v;90;;94;406;2;30;21;21;0;62;0;9;145;1
748;Charlesbourg;2022-10-03;G;Québec, v;90;;95;412;4;21;52;20;1;83;1;22;204;6
748;Charlesbourg;2022-10-03;G;Québec, v;90;;96;397;0;23;44;21;1;91;0;9;189;1
748;Charlesbourg;2022-10-03;G;Québec, v;90;;97;400;0;10;17;11;1;62;1;14;116;0
748;Charlesbourg;2022-10-03;G;Québec, v;90;;98;408;1;33;50;18;4;83;0;10;199;4
748;Charlesbourg;2022-10-03;G;Québec, v;90;;99;394;2;45;44;18;4;98;0;14;225;7
748;Charlesbourg;2022-10-03;G;Québec, v;91;;100;334;0;19;34;20;0;73;1;11;158;1
748;Charlesbourg;2022-10-03;G;Québec, v;91;;101;332;0;11;35;25;4;65;0;13;153;0
748;Charlesbourg;2022-10-03;G;Québec, v;91;;102;336;0;14;26;25;2;71;0;10;148;4
748;Charlesbourg;2022-10-03;G;Québec, v;91;;103;336;1;28;37;6;2;65;0;14;153;4
748;Charlesbourg;2022-10-03;G;Québec, v;91;;104;342;1;33;25;20;2;44;0;13;138;2
748;Charlesbourg;2022-10-03;G;Québec, v;91;;105;360;0;20;46;21;3;35;0;5;130;3
748;Charlesbourg;2022-10-03;G;Québec, v;92;;106;394;0;19;55;22;1;68;0;6;171;4
748;Charlesbourg;2022-10-03;G;Québec, v;92;;107;384;1;23;41;28;1;59;0;8;161;3
748;Charlesbourg;2022-10-03;G;Québec, v;92;;108;416;0;22;39;22;2;50;0;11;146;0
748;Charlesbourg;2022-10-03;G;Québec, v;92;;109;394;0;22;36;31;6;45;0;16;156;5
748;Charlesbourg;2022-10-03;G;Québec, v;92;;110;391;0;14;33;25;1;51;0;9;133;2
748;Charlesbourg;2022-10-03;G;Québec, v;92;;111;380;1;14;45;32;3;25;1;16;137;3
748;Charlesbourg;2022-10-03;G;Québec, v;92;;112;389;0;28;32;27;1;66;0;12;166;1
748;Charlesbourg;2022-10-03;G;Québec, v;92;;113;374;1;16;39;18;2;63;0;8;147;3
748;Charlesbourg;2022-10-03;G;Québec, v;93;;114;367;2;27;33;21;0;63;0;9;155;2
748;Charlesbourg;2022-10-03;G;Québec, v;93;;115;362;0;18;25;15;0;59;0;10;127;2
748;Charlesbourg;2022-10-03;G;Québec, v;93;;116;358;0;23;37;25;1;62;1;6;155;5
748;Charlesbourg;2022-10-03;G;Québec, v;93;;117;364;0;18;33;43;2;42;1;4;143;4
748;Charlesbourg;2022-10-03;G;Québec, v;93;;118;365;1;24;36;18;3;68;0;6;156;0
748;Charlesbourg;2022-10-03;G;Québec, v;93;;119;375;1;28;35;34;1;63;1;14;177;0
748;Charlesbourg;2022-10-03;G;Québec, v;93;;120;355;0;18;35;23;1;77;0;14;168;0
748;Charlesbourg;2022-10-03;G;Québec, v;93;;121;352;1;19;48;22;0;53;0;13;156;3
748;Charlesbourg;2022-10-03;G;Québec, v;93;;122;378;0;14;45;27;2;54;1;18;161;4
748;Charlesbourg;2022-10-03;G;Québec, v;94;;123;353;1;26;39;36;5;63;0;10;180;5
748;Charlesbourg;2022-10-03;G;Québec, v;94;;124;352;2;25;42;26;0;65;0;3;163;4
748;Charlesbourg;2022-10-03;G;Québec, v;94;;125;350;0;30;36;23;2;87;1;11;190;4
748;Charlesbourg;2022-10-03;G;Québec, v;94;;126;356;0;14;57;37;1;53;0;7;169;3
748;Charlesbourg;2022-10-03;G;Québec, v;95;;127;416;0;18;48;36;3;78;0;20;203;1
748;Charlesbourg;2022-10-03;G;Québec, v;95;;128;405;0;32;43;32;2;56;0;5;170;3
748;Charlesbourg;2022-10-03;G;Québec, v;95;;129;403;1;24;38;27;0;61;0;15;166;3
748;Charlesbourg;2022-10-03;G;Québec, v;95;;130;405;0;28;31;38;2;67;0;13;179;1
748;Charlesbourg;2022-10-03;G;Québec, v;95;;131;405;0;18;49;35;7;73;0;10;192;3
748;Charlesbourg;2022-10-03;G;Québec, v;95;;132;392;0;26;42;14;1;77;0;11;171;3
748;Charlesbourg;2022-10-03;G;Québec, v;95;;133;405;0;13;32;10;2;66;0;2;125;2
748;Charlesbourg;2022-10-03;G;Québec, v;96;;134;389;1;20;18;21;1;63;0;2;126;1
748;Charlesbourg;2022-10-03;G;Québec, v;96;;135;367;2;17;33;20;2;61;0;13;148;3
748;Charlesbourg;2022-10-03;G;Québec, v;96;;136;376;2;17;18;8;0;69;0;10;124;2
748;Charlesbourg;2022-10-03;G;Québec, v;96;;137;389;0;11;24;14;2;65;0;10;126;0
748;Charlesbourg;2022-10-03;G;Québec, v;96;;138;371;2;18;44;33;0;56;0;12;165;3
748;Charlesbourg;2022-10-03;G;Québec, v;97;;139;369;4;15;46;19;3;63;0;4;154;0
748;Charlesbourg;2022-10-03;G;Québec, v;97;;140;348;1;15;32;15;3;64;0;8;138;1
748;Charlesbourg;2022-10-03;G;Québec, v;97;;141;360;0;16;63;25;0;45;0;10;159;3
748;Charlesbourg;2022-10-03;G;Québec, v;97;;142;353;1;16;18;24;3;70;0;8;140;7
748;Charlesbourg;2022-10-03;G;Québec, v;97;;143;378;3;23;43;22;4;66;0;12;173;3
748;Charlesbourg;2022-10-03;G;Québec, v;97;;144;341;0;24;43;16;0;67;0;11;161;3
748;Charlesbourg;2022-10-03;G;Québec, v;97;;145;377;0;31;41;24;0;69;0;11;176;2
748;Charlesbourg;2022-10-03;G;Québec, v;97;;146;382;1;24;48;13;3;97;0;15;201;2
748;Charlesbourg;2022-10-03;G;Québec, v;97;;147;372;0;27;45;16;0;94;1;8;191;4
748;Charlesbourg;2022-10-03;G;Québec, v;79;Regr. BVO-10;500;132;0;0;0;0;0;0;0;0;0;0
748;Charlesbourg;2022-10-03;G;Québec, v;79;Regr. BVO-11;501;132;0;0;0;0;0;0;0;0;0;0
748;Charlesbourg;2022-10-03;G;Québec, v;79;Regr. BVO-12;502;105;0;0;0;0;0;0;0;0;0;0
748;Charlesbourg;2022-10-03;G;Québec, v;80;Regr. BVO-18;503;39;0;0;0;0;0;0;0;0;0;0
748;Charlesbourg;2022-10-03;G;Québec, v;82;Regr. BVO-34;504;123;0;0;0;0;0;0;0;0;0;0
748;Charlesbourg;2022-10-03;G;Québec, v;82;Regr. BVO-39;505;52;0;0;0;0;0;0;0;0;0;0
748;Charlesbourg;2022-10-03;G;Québec, v;83;Regr. BVO-40;506;64;0;0;0;0;0;0;0;0;0;0
748;Charlesbourg;2022-10-03;G;Québec, v;83;Regr. BVO-13;507;193;0;0;0;0;0;0;0;0;0;0
748;Charlesbourg;2022-10-03;G;Québec, v;83;Regr. BVO-43A;508;224;0;0;0;0;0;0;0;0;0;0
748;Charlesbourg;2022-10-03;G;Québec, v;83;Regr. BVO-45;509;23;0;0;0;0;0;0;0;0;0;0
748;Charlesbourg;2022-10-03;G;Québec, v;84;Regr. BVO-48;510;62;0;0;0;0;0;0;0;0;0;0
748;Charlesbourg;2022-10-03;G;Québec, v;84;Regr. BVO-50;511;134;0;0;0;0;0;0;0;0;0;0
748;Charlesbourg;2022-10-03;G;Québec, v;90;Regr. BVO-91;512;390;0;0;0;0;0;0;0;0;0;0
748;Charlesbourg;2022-10-03;G;Québec, v;92;Regr. BVO-111;513;45;0;0;0;0;0;0;0;0;0;0
748;Charlesbourg;2022-10-03;G;BVA1: SV no 1 à 5;;;;0;6;60;100;37;1;259;0;40;503;6
748;Charlesbourg;2022-10-03;G;BVA2: SV no 6 à 10;;;;0;4;32;78;38;0;235;1;23;411;3
748;Charlesbourg;2022-10-03;G;BVA3: SV no 11 à 16;;;;0;1;59;82;44;1;289;3;25;504;5
748;Charlesbourg;2022-10-03;G;BVA4: SV no 22 à 24, 43;;;;0;1;80;68;33;2;278;1;21;484;6
748;Charlesbourg;2022-10-03;G;BVA5: SV no 17 à 21;;;;0;1;66;104;81;3;264;0;25;544;5
748;Charlesbourg;2022-10-03;G;BVA6: SV no 25, 29 à 32;;;;0;0;72;99;63;0;257;0;25;516;8
748;Charlesbourg;2022-10-03;G;BVA7: SV no 33 à 36;;;;0;1;90;72;25;0;378;0;21;587;6
748;Charlesbourg;2022-10-03;G;BVA8: SV no 26 à 28, 37 à 38;;;;0;0;109;91;59;2;259;1;35;556;10
748;Charlesbourg;2022-10-03;G;BVA9: SV no 39, 68 à 71;;;;0;0;85;90;53;0;237;1;22;488;2
748;Charlesbourg;2022-10-03;G;BVA10: SV no 59 à 63;;;;0;1;73;75;45;2;261;0;30;487;5
748;Charlesbourg;2022-10-03;G;BVA11: SV no 64 à 67, 72;;;;0;1;126;97;42;1;255;0;26;548;4
748;Charlesbourg;2022-10-03;G;BVA12: SV no 73 à 77;;;;0;0;63;94;53;5;303;0;18;536;3
748;Charlesbourg;2022-10-03;G;BVA13: SV no 78 à 81, 93;;;;0;4;80;99;40;0;322;0;22;567;6
748;Charlesbourg;2022-10-03;G;BVA14: SV no 45 à 46, 49 à 51;;;;0;0;88;93;53;1;286;1;24;546;6
748;Charlesbourg;2022-10-03;G;BVA15: SV no 44, 47 à 48, 52 à 53;;;;0;6;96;111;52;0;283;0;30;578;3
748;Charlesbourg;2022-10-03;G;BVA16: SV no 42, 54 à 55, 101 à 102;;;;0;1;90;100;42;6;236;2;20;497;5
748;Charlesbourg;2022-10-03;G;BVA17: SV no 40 à 41, 56 à 58;;;;0;0;90;108;67;3;242;2;25;537;7
748;Charlesbourg;2022-10-03;G;BVA18: SV no 100, 103, 105, 127 à 128;;;;0;2;48;132;40;4;255;3;28;512;6
748;Charlesbourg;2022-10-03;G;BVA19: SV no 104, 106, 117, 122 à 123;;;;0;3;63;122;51;6;270;2;25;542;2
748;Charlesbourg;2022-10-03;G;BVA20: SV no 107 à 108, 115, 135 à 136;;;;0;1;64;137;41;0;389;1;40;673;8
748;Charlesbourg;2022-10-03;G;BVA21: SV no 110, 114, 116, 124 à 125;;;;0;3;92;105;55;1;322;1;33;612;2
748;Charlesbourg;2022-10-03;G;BVA22: SV no 109, 111, 129 à 130;;;;0;3;50;85;59;5;241;1;25;469;7
748;Charlesbourg;2022-10-03;G;BVA23: SV no 98 à 99, 112 à 113, 126;;;;0;4;55;119;55;4;249;0;20;506;3
748;Charlesbourg;2022-10-03;G;BVA24: SV no 97, 118 à 121;;;;0;2;65;112;30;1;322;1;22;555;7
748;Charlesbourg;2022-10-03;G;BVA25: SV no 82 à 86;;;;0;2;73;135;52;1;326;0;25;614;6
748;Charlesbourg;2022-10-03;G;BVA26: SV no 87 à 91;;;;0;4;86;139;38;0;392;0;20;679;5
748;Charlesbourg;2022-10-03;G;BVA27: SV no 92, 94 à 96;;;;0;3;69;133;49;1;314;0;27;596;3
748;Charlesbourg;2022-10-03;G;BVA28: SV no 131 à 134, 137;;;;0;0;75;118;53;6;400;0;33;685;5
748;Charlesbourg;2022-10-03;G;BVA29: SV no 138 à 142;;;;0;0;37;154;48;6;295;2;20;562;2
748;Charlesbourg;2022-10-03;G;BVA30: SV no 143 à 147;;;;0;1;43;122;35;5;248;0;15;469;3
748;Charlesbourg;2022-10-03;G;Vote en installation d'hébergement;;;;0;12;107;74;64;10;715;11;92;1085;41
748;Charlesbourg;2022-10-03;G;Vote itinérant et au domicile de l'électeur;;;;0;1;10;9;4;0;56;0;7;87;3
748;Charlesbourg;2022-10-03;G;Vote au bureau du directeur du scrutin;;;;0;3;112;131;117;6;326;0;61;756;5
748;Charlesbourg;2022-10-03;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;0;0
748;Charlesbourg;2022-10-03;G;Vote hors circonscription;;;;0;1;49;73;184;7;141;1;34;490;15
748;Charlesbourg;2022-10-03;G;Vote hors Québec;;Regr. VHC-1;;34;0;0;0;0;0;0;0;0;0;0
748;Charlesbourg;2022-10-03;G;Vote des détenus;;Regr. VHC-1;;14;0;0;0;0;0;0;0;0;0;0
748;Charlesbourg;2022-10-03;G;Total de la circonscription;;;;57117;163;5967;8564;5486;348;18921;75;2518;42042;570
748;Charlesbourg;2022-10-03;G;Majorité en faveur de Jonatan Julien : 10357;;;;;;;;;;;;;;
