Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Aubertin Marie-Noëlle Q.S.;Craig-Larouche Jeanne P.Q.;Girard Eric C.A.Q.-E.F.L.;Medaino-Tardif Audrey P.L.Q./Q.L.P.;Messore Valerie P.C.Q-E.E.D.;Shahsavar-Arshad Victoria P.V.Q./G.P.Q.;B.V.;B.R.
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;1;;1;405;43;46;72;19;13;3;196;1
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;1;;2;389;39;30;102;16;16;4;207;1
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;1;;3;391;28;37;89;19;15;2;190;0
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;1;;4;398;27;36;92;31;18;4;208;0
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;1;;5;399;39;28;100;19;18;5;209;4
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;1;;6;387;37;38;97;21;12;3;208;0
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;1;;7;398;28;35;83;21;18;2;187;3
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;1;;8;398;39;46;78;23;12;4;202;4
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;1;;9;402;45;44;51;24;20;3;187;3
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;1;;10;393;25;32;72;20;26;0;175;2
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;2;;11;387;46;28;45;20;19;3;161;0
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;2;;12;380;45;25;50;18;26;1;165;0
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;2;;13;380;32;16;57;20;19;0;144;1
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;2;;14;392;25;18;63;10;21;1;138;4
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;2;;15;386;29;30;54;7;15;2;137;2
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;2;;16;392;33;41;48;3;12;0;137;0
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;2;;17;388;57;33;47;12;18;1;168;7
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;2;;18;389;24;19;52;5;15;1;116;2
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;2;;19;380;13;22;60;11;7;0;113;1
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;2;;20;385;43;26;45;6;10;2;132;1
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;2;;21;396;46;25;49;7;19;6;152;1
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;2;;22;379;40;31;51;11;8;2;143;5
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;2;;23;380;23;36;49;16;19;1;144;0
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;2;;24;395;53;24;41;15;26;1;160;4
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;2;;25;387;34;22;50;12;21;3;142;4
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;3;;26;396;35;27;62;12;23;7;166;5
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;3;;27;404;44;23;61;13;5;2;148;0
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;3;;28;385;36;38;48;14;23;3;162;2
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;3;;29;386;48;30;49;8;10;3;148;1
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;3;;30;377;42;24;51;10;8;1;136;4
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;3;;31;388;54;23;63;12;16;2;170;2
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;3;;32;386;24;37;89;19;18;1;188;3
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;3;;33;403;32;24;47;12;18;4;137;3
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;3;;34;377;30;17;44;19;27;1;138;2
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;4;;35;394;38;26;45;9;25;1;144;2
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;4;;36;375;30;28;56;19;15;2;150;2
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;4;;37;371;54;23;52;10;22;1;162;0
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;4;;38;380;36;37;53;10;22;0;158;3
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;4;;39;369;32;24;58;12;16;3;145;14
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;5;;40;405;45;33;67;7;23;2;177;2
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;5;;41;397;40;30;72;17;20;1;180;3
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;5;;42;390;20;23;84;14;18;3;162;1
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;5;;43;383;27;25;75;13;16;2;158;1
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;5;;44;393;13;20;73;8;0;0;114;0
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;5;;45;398;21;24;85;12;15;1;158;1
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;5;;46;410;30;37;71;22;16;3;179;1
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;5;;47;387;49;36;67;12;17;3;184;2
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;5;;48;394;49;26;81;13;11;3;183;3
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;5;;49;415;34;27;46;15;16;2;140;0
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;5;;50;398;24;32;63;8;21;2;150;0
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;5;;51;393;21;36;81;16;7;2;163;1
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;5;;52;405;20;19;88;25;16;1;169;3
502;Groulx;2022-10-03;G;Boisbriand, v;1;;53;409;29;30;56;13;27;2;157;5
502;Groulx;2022-10-03;G;Boisbriand, v;1;;54;396;36;20;74;5;17;1;153;4
502;Groulx;2022-10-03;G;Boisbriand, v;1;;55;414;6;29;74;14;11;0;134;2
502;Groulx;2022-10-03;G;Boisbriand, v;1;;56;402;12;18;68;10;11;1;120;0
502;Groulx;2022-10-03;G;Boisbriand, v;1;;57;406;24;17;67;14;20;1;143;2
502;Groulx;2022-10-03;G;Boisbriand, v;1;;58;403;7;32;61;16;12;0;128;2
502;Groulx;2022-10-03;G;Boisbriand, v;1;;59;396;33;23;68;16;16;0;156;2
502;Groulx;2022-10-03;G;Boisbriand, v;1;;60;398;23;24;74;18;8;1;148;1
502;Groulx;2022-10-03;G;Boisbriand, v;1;;61;404;29;36;88;20;24;5;202;5
502;Groulx;2022-10-03;G;Boisbriand, v;1;;62;396;38;16;78;25;13;4;174;2
502;Groulx;2022-10-03;G;Boisbriand, v;1;;63;400;44;36;84;22;9;1;196;3
502;Groulx;2022-10-03;G;Boisbriand, v;1;;64;385;36;27;85;14;24;3;189;1
502;Groulx;2022-10-03;G;Boisbriand, v;1;;65;396;28;32;64;20;15;3;162;0
502;Groulx;2022-10-03;G;Boisbriand, v;1;;66;395;34;17;67;19;14;4;155;6
502;Groulx;2022-10-03;G;Boisbriand, v;1;;67;395;31;17;56;14;16;1;135;4
502;Groulx;2022-10-03;G;Boisbriand, v;1;;68;412;13;7;44;5;1;0;70;1
502;Groulx;2022-10-03;G;Boisbriand, v;1;;69;405;0;0;21;0;4;0;25;0
502;Groulx;2022-10-03;G;Boisbriand, v;1;;70;397;1;1;26;0;11;0;39;0
502;Groulx;2022-10-03;G;Boisbriand, v;1;;71;410;46;19;49;22;16;0;152;3
502;Groulx;2022-10-03;G;Boisbriand, v;2;;72;381;33;20;74;26;16;1;170;3
502;Groulx;2022-10-03;G;Boisbriand, v;2;;73;388;22;19;88;23;10;1;163;3
502;Groulx;2022-10-03;G;Boisbriand, v;2;;74;383;32;28;80;29;14;0;183;2
502;Groulx;2022-10-03;G;Boisbriand, v;2;;75;388;29;24;37;15;21;1;127;0
502;Groulx;2022-10-03;G;Boisbriand, v;2;;76;382;29;23;102;21;21;0;196;3
502;Groulx;2022-10-03;G;Boisbriand, v;2;;77;378;21;32;69;32;13;1;168;1
502;Groulx;2022-10-03;G;Boisbriand, v;2;;78;384;25;29;75;17;23;1;170;2
502;Groulx;2022-10-03;G;Boisbriand, v;2;;79;380;40;31;97;18;28;2;216;3
502;Groulx;2022-10-03;G;Boisbriand, v;2;;80;394;50;26;70;28;22;4;200;2
502;Groulx;2022-10-03;G;Boisbriand, v;2;;81;379;17;20;54;25;21;2;139;1
502;Groulx;2022-10-03;G;Boisbriand, v;2;;82;398;37;23;60;9;31;3;163;0
502;Groulx;2022-10-03;G;Boisbriand, v;2;;83;382;27;33;81;11;24;2;178;2
502;Groulx;2022-10-03;G;Boisbriand, v;2;;84;378;27;24;70;15;18;3;157;1
502;Groulx;2022-10-03;G;Boisbriand, v;3;;85;387;21;29;56;20;32;1;159;1
502;Groulx;2022-10-03;G;Boisbriand, v;3;;86;354;30;25;61;11;10;0;137;0
502;Groulx;2022-10-03;G;Boisbriand, v;3;;87;379;29;29;78;13;15;0;164;0
502;Groulx;2022-10-03;G;Boisbriand, v;3;;88;366;38;42;66;17;19;1;183;1
502;Groulx;2022-10-03;G;Boisbriand, v;3;;89;370;31;25;46;21;14;4;141;2
502;Groulx;2022-10-03;G;Boisbriand, v;3;;90;376;36;26;77;12;11;4;166;3
502;Groulx;2022-10-03;G;Boisbriand, v;3;;91;357;16;14;64;17;8;2;121;2
502;Groulx;2022-10-03;G;Boisbriand, v;3;;92;373;27;21;56;25;12;1;142;1
502;Groulx;2022-10-03;G;Boisbriand, v;3;;93;372;22;32;83;28;14;0;179;0
502;Groulx;2022-10-03;G;Boisbriand, v;4;;94;393;34;20;28;9;11;3;105;3
502;Groulx;2022-10-03;G;Boisbriand, v;4;;95;390;28;21;41;9;20;1;120;1
502;Groulx;2022-10-03;G;Boisbriand, v;4;;96;401;33;34;62;29;23;2;183;2
502;Groulx;2022-10-03;G;Boisbriand, v;4;;97;385;41;20;43;12;12;3;131;0
502;Groulx;2022-10-03;G;Boisbriand, v;4;;98;406;30;25;89;26;13;3;186;7
502;Groulx;2022-10-03;G;Boisbriand, v;4;;99;390;41;23;31;12;15;3;125;4
502;Groulx;2022-10-03;G;Boisbriand, v;4;;100;389;24;35;68;21;16;0;164;3
502;Groulx;2022-10-03;G;Boisbriand, v;4;;101;394;41;20;48;10;19;2;140;4
502;Groulx;2022-10-03;G;Boisbriand, v;4;;102;392;31;30;48;36;39;2;186;2
502;Groulx;2022-10-03;G;Boisbriand, v;5;;103;371;32;20;94;37;20;8;211;2
502;Groulx;2022-10-03;G;Boisbriand, v;5;;104;369;44;40;53;12;20;4;173;1
502;Groulx;2022-10-03;G;Boisbriand, v;5;;105;365;27;23;70;17;15;3;155;3
502;Groulx;2022-10-03;G;Boisbriand, v;5;;106;383;33;19;76;32;19;0;179;1
502;Groulx;2022-10-03;G;Rosemère, v;1;;107;387;10;23;37;24;7;0;101;4
502;Groulx;2022-10-03;G;Rosemère, v;1;;108;382;21;24;63;30;22;0;160;2
502;Groulx;2022-10-03;G;Rosemère, v;1;;109;394;23;21;69;34;20;3;170;0
502;Groulx;2022-10-03;G;Rosemère, v;1;;110;394;16;25;78;29;26;2;176;4
502;Groulx;2022-10-03;G;Rosemère, v;1;;111;401;13;22;70;31;10;1;147;0
502;Groulx;2022-10-03;G;Rosemère, v;1;;112;405;40;30;69;22;15;5;181;0
502;Groulx;2022-10-03;G;Rosemère, v;1;;113;399;27;19;51;30;5;5;137;1
502;Groulx;2022-10-03;G;Rosemère, v;1;;114;403;36;29;69;23;19;4;180;0
502;Groulx;2022-10-03;G;Rosemère, v;2;;115;358;42;31;57;25;7;1;163;0
502;Groulx;2022-10-03;G;Rosemère, v;2;;116;366;27;34;69;20;16;2;168;2
502;Groulx;2022-10-03;G;Rosemère, v;2;;117;361;30;26;48;20;25;2;151;1
502;Groulx;2022-10-03;G;Rosemère, v;2;;118;368;22;27;47;25;15;6;142;1
502;Groulx;2022-10-03;G;Rosemère, v;2;;119;345;27;23;56;23;12;4;145;1
502;Groulx;2022-10-03;G;Rosemère, v;2;;120;377;19;15;52;33;34;1;154;3
502;Groulx;2022-10-03;G;Rosemère, v;2;;121;363;8;10;63;59;20;1;161;0
502;Groulx;2022-10-03;G;Rosemère, v;3;;122;404;19;18;58;54;19;3;171;2
502;Groulx;2022-10-03;G;Rosemère, v;3;;123;389;20;29;59;40;22;5;175;2
502;Groulx;2022-10-03;G;Rosemère, v;3;;124;383;28;20;72;41;21;2;184;1
502;Groulx;2022-10-03;G;Rosemère, v;3;;125;419;49;25;65;29;21;5;194;0
502;Groulx;2022-10-03;G;Rosemère, v;3;;126;395;26;29;67;26;2;2;152;3
502;Groulx;2022-10-03;G;Rosemère, v;3;;127;403;28;25;60;46;11;3;173;1
502;Groulx;2022-10-03;G;Rosemère, v;3;;128;402;29;34;54;16;17;6;156;1
502;Groulx;2022-10-03;G;Rosemère, v;3;;129;401;50;21;63;23;15;4;176;2
502;Groulx;2022-10-03;G;Rosemère, v;3;;130;402;21;26;65;30;13;0;155;0
502;Groulx;2022-10-03;G;Rosemère, v;3;;131;407;22;24;52;36;35;3;172;2
502;Groulx;2022-10-03;G;Rosemère, v;3;;132;407;13;24;57;43;38;7;182;4
502;Groulx;2022-10-03;G;Rosemère, v;3;;133;398;16;7;67;54;30;2;176;0
502;Groulx;2022-10-03;G;Rosemère, v;3;;134;404;20;13;49;60;32;1;175;1
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;1;Regr. BVO-7;500;174;0;0;0;0;0;0;0;0
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;1;Regr. BVO-8;501;305;0;0;0;0;0;0;0;0
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;2;Regr. BVO-21;502;95;0;0;0;0;0;0;0;0
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;2;Regr. BVO-22;503;263;0;0;0;0;0;0;0;0
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;3;Regr. BVO-24;504;92;0;0;0;0;0;0;0;0
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;3;Regr. BVO-23;505;18;0;0;0;0;0;0;0;0
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;3;Regr. BVO-29;506;247;0;0;0;0;0;0;0;0
502;Groulx;2022-10-03;G;Sainte-Thérèse, v;5;Regr. BVO-46;507;81;0;0;0;0;0;0;0;0
502;Groulx;2022-10-03;G;Boisbriand, v;1;Regr. BVO-53;508;251;0;0;0;0;0;0;0;0
502;Groulx;2022-10-03;G;Rosemère, v;2;Regr. BVO-119;509;125;0;0;0;0;0;0;0;0
502;Groulx;2022-10-03;G;BVA1: SV no 1, 7, 17, 28, 33, 36;;;;0;99;78;313;31;27;5;553;9
502;Groulx;2022-10-03;G;BVA2: SV no 2, 5, 20, 25, 43;;;;0;45;73;228;29;15;1;391;6
502;Groulx;2022-10-03;G;BVA3: SV no 3 à 4, 18 à 19, 32;;;;0;40;80;360;29;17;1;527;4
502;Groulx;2022-10-03;G;BVA4: SV no 6, 9, 16, 26, 41, 52;;;;0;63;96;345;47;32;4;587;2
502;Groulx;2022-10-03;G;BVA5: SV no 8, 13, 27, 44, 49 à 50;;;;0;66;88;454;62;33;3;706;7
502;Groulx;2022-10-03;G;BVA6: SV no 11, 14 à 15, 23, 38, 42;;;;0;83;71;304;21;26;2;507;9
502;Groulx;2022-10-03;G;BVA7: SV no 24, 29, 31, 35, 45 à 46;;;;0;63;70;274;32;26;1;466;4
502;Groulx;2022-10-03;G;BVA8: SV no 22, 30, 34, 37, 40, 51;;;;0;72;84;293;38;30;4;521;3
502;Groulx;2022-10-03;G;BVA9: SV no 10, 12, 21, 39, 47 à 48;;;;0;67;65;269;27;43;0;471;4
502;Groulx;2022-10-03;G;BVA10: SV no 53 à 54, 75, 82, 88, 97;;;;0;64;74;364;34;36;1;573;5
502;Groulx;2022-10-03;G;BVA11: SV no 55, 59, 76, 80, 85, 98;;;;0;51;98;380;44;49;0;622;8
502;Groulx;2022-10-03;G;BVA12: SV no 56, 58, 73, 91 à 92;;;;0;40;85;412;38;29;0;604;6
502;Groulx;2022-10-03;G;BVA13: SV no 57, 67, 78, 95, 106;;;;0;54;61;343;33;21;0;512;6
502;Groulx;2022-10-03;G;BVA14: SV no 61, 74, 81, 93, 105;;;;0;51;74;279;21;33;2;460;2
502;Groulx;2022-10-03;G;BVA15: SV no 62, 68, 79, 87, 94, 104;;;;0;47;69;333;36;31;5;521;4
502;Groulx;2022-10-03;G;BVA16: SV no 63, 69, 72, 77, 96;;;;0;33;42;258;26;26;2;387;0
502;Groulx;2022-10-03;G;BVA17: SV no 64, 70, 83, 86, 89, 101;;;;0;60;76;301;37;32;4;510;2
502;Groulx;2022-10-03;G;BVA18: SV no 60, 65, 71, 99, 103;;;;0;46;41;230;33;33;1;384;3
502;Groulx;2022-10-03;G;BVA19: SV no 66, 84, 90, 100, 102;;;;0;56;58;248;30;31;2;425;1
502;Groulx;2022-10-03;G;BVA20: SV no 107, 114, 127 à 128, 132 à 133;;;;0;61;105;380;107;44;4;701;4
502;Groulx;2022-10-03;G;BVA21: SV no 108, 110, 115, 118, 124, 129;;;;0;63;73;298;107;34;7;582;1
502;Groulx;2022-10-03;G;BVA22: SV no 109, 111, 116, 120, 123, 126;;;;0;80;110;367;129;36;5;727;3
502;Groulx;2022-10-03;G;BVA23: SV no 112, 119, 122, 125, 131;;;;0;72;76;285;107;40;4;584;2
502;Groulx;2022-10-03;G;BVA24: SV no 113, 117, 121, 130, 134;;;;0;61;97;325;88;44;4;619;8
502;Groulx;2022-10-03;G;Vote en installation d'hébergement;;;;0;62;107;784;101;18;6;1078;42
502;Groulx;2022-10-03;G;Vote itinérant et au domicile de l'électeur;;;;0;10;21;124;9;13;4;181;1
502;Groulx;2022-10-03;G;Vote au bureau du directeur du scrutin;;;;0;117;89;251;48;52;4;561;4
502;Groulx;2022-10-03;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0
502;Groulx;2022-10-03;G;Vote hors circonscription;;;;0;222;50;116;45;22;7;462;14
502;Groulx;2022-10-03;G;Vote hors Québec;;Regr. VHC-1;;37;0;0;0;0;0;0;0;0
502;Groulx;2022-10-03;G;Vote des détenus;;Regr. VHC-1;;6;0;0;0;0;0;0;0;0
502;Groulx;2022-10-03;G;Total de la circonscription;;;;53902;5919;5588;17431;4024;3177;368;36507;422
502;Groulx;2022-10-03;G;Majorité en faveur de Eric Girard : 11512;;;;;;;;;;;;
