Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Awasti Deepak P.L.Q./Q.L.P.;Diotte Guy P.C.Q-E.E.D.;Fontecilla Andrés Q.S.;Khan Amir B.M.-E.B.H.;Larochelle Maxime P.Q.;Marcil Mathieu P.N.;Marcoux Vicki C.A.Q.-E.F.L.;Marega Ismaila P.V.Q./G.P.Q.;Van Duyse Anthony C.Q.;Villeneuve Amélie P.Cu.Q.;B.V.;B.R.
344;Laurier-Dorion;2022-10-03;G;Montréal, v;205;;1;348;60;23;15;10;2;0;6;3;1;0;120;0
344;Laurier-Dorion;2022-10-03;G;Montréal, v;205;;2;347;67;6;18;9;2;0;10;0;0;2;114;5
344;Laurier-Dorion;2022-10-03;G;Montréal, v;205;;3;353;92;15;20;13;1;0;6;3;0;2;152;5
344;Laurier-Dorion;2022-10-03;G;Montréal, v;205;;4;361;97;16;14;12;0;0;15;3;0;0;157;5
344;Laurier-Dorion;2022-10-03;G;Montréal, v;205;;5;363;84;17;20;6;2;0;9;0;1;0;139;12
344;Laurier-Dorion;2022-10-03;G;Montréal, v;206;;6;391;73;6;22;2;0;3;11;5;1;0;123;3
344;Laurier-Dorion;2022-10-03;G;Montréal, v;206;;7;395;79;28;15;3;1;1;6;1;0;2;136;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;206;;8;396;60;17;26;4;3;0;3;3;0;1;117;0
344;Laurier-Dorion;2022-10-03;G;Montréal, v;206;;9;400;65;21;26;4;2;0;12;3;0;0;133;3
344;Laurier-Dorion;2022-10-03;G;Montréal, v;206;;10;370;52;9;26;13;3;0;11;4;1;2;121;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;206;;11;407;64;8;15;7;6;0;11;2;0;1;114;5
344;Laurier-Dorion;2022-10-03;G;Montréal, v;206;;12;390;71;11;37;1;3;0;11;3;3;1;141;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;206;;13;389;85;21;15;13;1;3;9;3;0;0;150;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;206;;14;393;69;22;30;5;7;0;11;0;0;0;144;4
344;Laurier-Dorion;2022-10-03;G;Montréal, v;207;;15;346;53;29;22;4;0;0;3;4;0;1;116;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;207;;16;338;51;32;34;9;2;0;10;0;0;0;138;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;207;;17;337;79;21;24;3;3;1;10;3;0;0;144;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;207;;18;342;30;8;32;7;1;1;16;3;0;0;98;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;208;;19;382;70;10;38;3;3;3;10;1;1;0;139;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;208;;20;402;57;24;36;11;2;1;19;3;0;2;155;3
344;Laurier-Dorion;2022-10-03;G;Montréal, v;208;;21;399;46;18;38;6;2;0;9;2;0;0;121;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;208;;22;380;40;13;31;8;2;1;6;2;0;0;103;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;209;;23;329;50;9;33;15;2;1;8;3;0;1;122;6
344;Laurier-Dorion;2022-10-03;G;Montréal, v;209;;24;323;48;17;27;7;5;0;10;2;1;0;117;5
344;Laurier-Dorion;2022-10-03;G;Montréal, v;209;;25;309;54;21;15;2;1;0;3;0;0;1;97;6
344;Laurier-Dorion;2022-10-03;G;Montréal, v;209;;26;320;36;15;31;5;7;1;17;2;0;0;114;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;210;;27;383;50;18;30;9;1;0;7;0;0;2;117;0
344;Laurier-Dorion;2022-10-03;G;Montréal, v;210;;28;382;53;11;22;4;3;1;11;2;1;1;109;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;210;;29;371;50;9;30;10;4;0;12;3;3;1;122;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;210;;30;380;42;16;50;3;3;0;4;1;1;2;122;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;210;;31;379;50;18;39;7;5;1;4;0;0;1;125;0
344;Laurier-Dorion;2022-10-03;G;Montréal, v;210;;32;377;31;7;62;9;10;0;16;1;0;0;136;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;210;;33;385;45;2;35;6;2;0;15;2;0;1;108;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;210;;34;379;32;21;52;5;7;0;3;3;0;0;123;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;210;;35;365;40;26;35;5;2;0;5;3;1;1;118;0
344;Laurier-Dorion;2022-10-03;G;Montréal, v;210;;36;385;50;6;54;10;8;1;5;3;0;3;140;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;210;;37;370;82;18;16;7;2;0;9;1;0;0;135;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;210;;38;384;45;16;51;4;6;1;7;2;1;2;135;3
344;Laurier-Dorion;2022-10-03;G;Montréal, v;211;;39;370;25;3;82;1;31;1;25;0;0;0;168;3
344;Laurier-Dorion;2022-10-03;G;Montréal, v;211;;40;353;19;6;97;0;30;1;24;6;1;0;184;3
344;Laurier-Dorion;2022-10-03;G;Montréal, v;211;;41;355;20;10;106;0;22;2;18;4;0;1;183;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;211;;42;361;18;4;109;0;27;0;17;3;1;0;179;0
344;Laurier-Dorion;2022-10-03;G;Montréal, v;211;;43;365;31;3;110;0;32;1;20;2;1;5;205;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;211;;44;370;26;4;76;2;18;2;20;4;0;1;153;0
344;Laurier-Dorion;2022-10-03;G;Montréal, v;211;;45;371;32;6;78;4;16;0;12;2;1;4;155;3
344;Laurier-Dorion;2022-10-03;G;Montréal, v;212;;46;385;35;8;74;4;18;1;13;0;0;0;153;3
344;Laurier-Dorion;2022-10-03;G;Montréal, v;212;;47;392;32;5;52;0;21;1;21;2;0;2;136;0
344;Laurier-Dorion;2022-10-03;G;Montréal, v;212;;48;377;19;12;46;3;25;1;12;2;0;5;125;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;212;;49;382;33;7;39;0;26;1;23;1;0;0;130;0
344;Laurier-Dorion;2022-10-03;G;Montréal, v;212;;50;371;16;11;98;2;20;2;18;3;0;0;170;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;212;;51;376;17;4;116;1;29;1;11;1;1;1;182;3
344;Laurier-Dorion;2022-10-03;G;Montréal, v;212;;52;377;17;3;99;1;29;0;21;1;1;5;177;0
344;Laurier-Dorion;2022-10-03;G;Montréal, v;212;;53;387;9;6;106;3;28;0;15;4;0;0;171;0
344;Laurier-Dorion;2022-10-03;G;Montréal, v;212;;54;367;13;4;94;1;14;0;13;2;0;1;142;3
344;Laurier-Dorion;2022-10-03;G;Montréal, v;212;;55;375;19;2;97;6;25;0;30;1;1;2;183;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;212;;56;376;25;7;98;0;23;0;20;4;0;0;177;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;212;;57;370;23;9;101;2;18;1;27;3;0;2;186;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;212;;58;372;23;7;88;2;23;0;25;2;0;1;171;4
344;Laurier-Dorion;2022-10-03;G;Montréal, v;213;;59;370;34;10;62;4;17;0;33;0;1;1;162;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;213;;60;363;60;10;77;2;14;0;11;1;0;0;175;4
344;Laurier-Dorion;2022-10-03;G;Montréal, v;213;;61;349;41;12;52;1;13;1;24;0;0;2;146;5
344;Laurier-Dorion;2022-10-03;G;Montréal, v;213;;62;368;18;11;116;1;16;2;20;4;0;0;188;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;213;;63;369;26;9;105;3;26;0;19;0;0;3;191;0
344;Laurier-Dorion;2022-10-03;G;Montréal, v;214;;64;368;15;8;98;0;24;2;18;4;2;0;171;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;214;;65;383;16;7;126;2;28;1;18;0;1;4;203;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;214;;66;369;16;5;119;1;21;0;17;3;1;3;186;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;214;;67;361;17;7;101;3;41;1;20;2;1;0;193;3
344;Laurier-Dorion;2022-10-03;G;Montréal, v;214;;68;364;20;6;100;1;28;0;27;1;2;3;188;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;214;;69;373;14;5;127;0;36;0;30;3;0;3;218;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;214;;70;371;28;7;111;5;43;1;30;2;1;1;229;3
344;Laurier-Dorion;2022-10-03;G;Montréal, v;215;;71;358;16;6;87;0;44;1;33;2;1;0;190;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;215;;72;355;11;4;96;1;32;1;22;1;0;1;169;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;215;;73;345;22;8;106;1;26;1;24;4;0;1;193;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;215;;74;349;14;4;108;0;29;0;34;3;0;3;195;0
344;Laurier-Dorion;2022-10-03;G;Montréal, v;215;;75;358;12;8;113;0;23;2;34;3;0;0;195;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;215;;76;353;34;7;73;4;23;0;24;2;2;1;170;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;215;;77;346;19;17;91;2;25;1;20;1;0;1;177;5
344;Laurier-Dorion;2022-10-03;G;Montréal, v;215;;78;360;37;10;55;0;17;0;32;5;1;0;157;6
344;Laurier-Dorion;2022-10-03;G;Montréal, v;216;;79;366;31;10;76;1;12;0;20;2;1;0;153;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;216;;80;368;29;11;82;2;12;0;26;1;1;0;164;3
344;Laurier-Dorion;2022-10-03;G;Montréal, v;216;;81;357;21;7;116;0;27;0;18;2;0;0;191;3
344;Laurier-Dorion;2022-10-03;G;Montréal, v;216;;82;360;19;6;102;0;13;0;29;0;0;0;169;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;216;;83;351;9;6;93;2;29;1;30;5;0;0;175;6
344;Laurier-Dorion;2022-10-03;G;Montréal, v;216;;84;358;11;6;107;0;28;0;15;1;1;1;170;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;216;;85;373;7;3;107;2;32;0;15;2;0;1;169;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;217;;86;369;12;9;117;0;15;0;20;2;1;2;178;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;217;;87;337;10;0;75;0;16;0;20;1;0;0;122;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;217;;88;347;11;2;95;1;8;0;12;4;0;0;133;0
344;Laurier-Dorion;2022-10-03;G;Montréal, v;217;;89;346;10;2;109;1;20;0;9;5;0;3;159;5
344;Laurier-Dorion;2022-10-03;G;Montréal, v;217;;90;347;21;5;97;0;8;0;14;0;0;1;146;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;218;;91;403;13;1;104;2;19;0;12;2;1;1;155;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;218;;92;394;22;4;116;2;17;0;22;2;0;0;185;3
344;Laurier-Dorion;2022-10-03;G;Montréal, v;218;;93;402;35;5;105;0;14;0;14;1;1;2;177;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;218;;94;403;17;7;111;0;19;1;9;3;0;0;167;0
344;Laurier-Dorion;2022-10-03;G;Montréal, v;218;;95;403;24;12;91;2;16;0;4;7;2;1;159;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;218;;96;396;24;5;71;0;22;0;24;2;1;1;150;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;218;;97;388;19;4;91;0;14;0;15;4;0;2;149;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;218;;98;393;22;7;96;2;14;0;12;2;0;0;155;4
344;Laurier-Dorion;2022-10-03;G;Montréal, v;218;;99;394;11;5;76;2;13;0;10;5;0;0;122;3
344;Laurier-Dorion;2022-10-03;G;Montréal, v;219;;100;301;13;2;51;0;13;1;14;1;1;1;97;7
344;Laurier-Dorion;2022-10-03;G;Montréal, v;219;;101;285;22;10;61;2;15;0;8;3;0;0;121;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;219;;102;317;20;6;76;0;14;0;17;5;1;0;139;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;220;;103;370;17;6;78;2;13;1;10;4;0;0;131;3
344;Laurier-Dorion;2022-10-03;G;Montréal, v;220;;104;366;16;9;94;0;14;0;13;1;0;2;149;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;220;;105;377;12;4;97;1;21;1;13;1;2;3;155;3
344;Laurier-Dorion;2022-10-03;G;Montréal, v;220;;106;372;14;10;65;2;21;1;11;3;0;2;129;4
344;Laurier-Dorion;2022-10-03;G;Montréal, v;220;;107;370;18;14;77;2;21;1;18;2;1;1;155;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;221;;108;377;38;7;53;1;6;0;25;2;0;0;132;3
344;Laurier-Dorion;2022-10-03;G;Montréal, v;221;;109;377;53;4;32;1;20;1;20;1;0;2;134;3
344;Laurier-Dorion;2022-10-03;G;Montréal, v;221;;110;360;32;18;57;1;13;1;28;0;0;0;150;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;221;;111;368;36;14;70;2;20;1;24;1;1;2;171;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;221;;112;374;25;9;56;0;18;0;30;5;0;1;144;3
344;Laurier-Dorion;2022-10-03;G;Montréal, v;221;;113;373;14;9;81;0;21;0;19;2;0;1;147;6
344;Laurier-Dorion;2022-10-03;G;Montréal, v;221;;114;382;28;12;58;3;17;0;15;2;1;1;137;3
344;Laurier-Dorion;2022-10-03;G;Montréal, v;222;;115;398;37;16;75;2;10;0;17;0;2;1;160;1
344;Laurier-Dorion;2022-10-03;G;Montréal, v;222;;116;384;34;8;93;0;15;0;12;1;0;0;163;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;222;;117;398;51;12;73;0;14;0;20;0;0;1;171;3
344;Laurier-Dorion;2022-10-03;G;Montréal, v;222;;118;392;32;9;85;0;18;1;24;0;0;2;171;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;222;;119;394;40;9;69;0;18;1;35;2;0;0;174;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;222;;120;395;36;8;90;0;16;0;22;2;0;1;175;2
344;Laurier-Dorion;2022-10-03;G;Montréal, v;222;;121;385;30;7;78;1;17;0;11;0;1;0;145;4
344;Laurier-Dorion;2022-10-03;G;Montréal, v;212;Regr. BVO-50;500;68;0;0;0;0;0;0;0;0;0;0;0;0
344;Laurier-Dorion;2022-10-03;G;Montréal, v;219;Regr. BVO-100;501;90;0;0;0;0;0;0;0;0;0;0;0;0
344;Laurier-Dorion;2022-10-03;G;BVA1: SV no 1 à 7;;;;0;55;15;10;23;1;0;11;3;0;0;118;2
344;Laurier-Dorion;2022-10-03;G;BVA2: SV no 8 à 13;;;;0;86;19;40;16;11;1;14;1;0;3;191;3
344;Laurier-Dorion;2022-10-03;G;BVA3: SV no 14 à 20;;;;0;97;37;52;9;2;1;19;0;1;1;219;6
344;Laurier-Dorion;2022-10-03;G;BVA4: SV no 21 à 27;;;;0;93;19;75;11;11;2;15;1;0;3;230;4
344;Laurier-Dorion;2022-10-03;G;BVA5: SV no 28 à 33;;;;0;73;16;95;15;18;1;34;0;1;0;253;3
344;Laurier-Dorion;2022-10-03;G;BVA6: SV no 34 à 38;;;;0;72;8;96;8;10;0;26;5;3;2;230;3
344;Laurier-Dorion;2022-10-03;G;BVA7: SV no 39 à 45;;;;0;49;14;333;3;64;0;68;3;0;1;535;3
344;Laurier-Dorion;2022-10-03;G;BVA8: SV no 46 à 52;;;;0;64;12;306;2;118;0;121;1;1;2;627;7
344;Laurier-Dorion;2022-10-03;G;BVA9: SV no 53 à 59;;;;0;36;12;366;0;68;0;75;2;0;3;562;4
344;Laurier-Dorion;2022-10-03;G;BVA10: SV no 60 à 66;;;;0;24;15;254;0;50;1;64;7;2;0;417;10
344;Laurier-Dorion;2022-10-03;G;BVA11: SV no 67 à 73;;;;0;24;8;233;0;58;1;61;3;0;3;391;2
344;Laurier-Dorion;2022-10-03;G;BVA12: SV no 74 à 80, 100;;;;0;42;13;205;3;47;1;67;7;1;0;386;7
344;Laurier-Dorion;2022-10-03;G;BVA13: SV no 81 à 88;;;;0;41;10;381;1;66;0;88;3;1;3;594;5
344;Laurier-Dorion;2022-10-03;G;BVA14: SV no 89 à 94;;;;0;44;9;359;3;56;0;62;7;3;1;544;7
344;Laurier-Dorion;2022-10-03;G;BVA15: SV no 95 à 99, 101 à 102;;;;0;69;15;304;9;71;0;104;6;1;4;583;11
344;Laurier-Dorion;2022-10-03;G;BVA16: SV no 103 à 109;;;;0;63;20;379;1;101;0;113;0;1;3;681;7
344;Laurier-Dorion;2022-10-03;G;BVA17: SV no 110 à 115;;;;0;58;12;203;0;38;1;78;1;0;0;391;1
344;Laurier-Dorion;2022-10-03;G;BVA18: SV no 116 à 121;;;;0;62;19;220;0;39;0;58;1;1;0;400;7
344;Laurier-Dorion;2022-10-03;G;Vote en installation d'hébergement;;;;0;9;2;19;1;16;2;47;0;0;0;96;3
344;Laurier-Dorion;2022-10-03;G;Vote itinérant et au domicile de l'électeur;;;;0;18;0;6;1;7;0;18;1;1;0;52;0
344;Laurier-Dorion;2022-10-03;G;Vote au bureau du directeur du scrutin;;;;0;80;19;383;7;67;5;47;7;1;4;620;8
344;Laurier-Dorion;2022-10-03;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;0;0;0;0
344;Laurier-Dorion;2022-10-03;G;Vote hors circonscription;;;;0;65;11;573;4;41;0;32;15;2;1;744;13
344;Laurier-Dorion;2022-10-03;G;Vote hors Québec;;Regr. VHC-1;;72;0;0;0;0;0;0;0;0;0;0;0;0
344;Laurier-Dorion;2022-10-03;G;Vote des détenus;;Regr. VHC-1;;9;0;0;0;0;0;0;0;0;0;0;0;0
344;Laurier-Dorion;2022-10-03;G;Total de la circonscription;;;;44943;5344;1512;13323;480;2800;77;3203;332;75;157;27303;391
344;Laurier-Dorion;2022-10-03;G;Majorité en faveur de Andrés Fontecilla : 7979;;;;;;;;;;;;;;;;
