Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Beauchemin Fred P.L.Q./Q.L.P.;Bellemare Serge C.Q.;Clarke Keeton B.M.-E.B.H.;Drakul Aleksa P.C.Q-E.E.D.;Lavoie Angélique Soleil Q.S.;Michaud Vicky C.A.Q.-E.F.L.;Thériault Carole P.V.Q./G.P.Q.;Tremblay Suzanne P.Q.;B.V.;B.R.
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;52;;1;388;64;1;3;18;13;31;1;11;142;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;52;;2;390;41;1;0;20;17;24;5;20;128;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;52;;3;387;58;1;3;24;10;30;6;7;139;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;52;;4;397;38;1;0;13;36;41;6;25;160;3
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;52;;5;378;47;2;3;10;21;37;2;9;131;5
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;52;;6;396;52;1;4;23;19;43;5;5;152;3
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;53;;7;393;66;0;7;22;14;35;2;4;150;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;53;;8;407;73;1;1;42;25;18;2;8;170;4
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;53;;9;359;61;0;2;11;7;7;6;4;98;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;53;;10;380;49;1;8;10;6;17;1;7;99;4
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;53;;11;399;50;0;1;12;10;41;2;13;129;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;54;;12;305;31;0;3;12;9;43;2;11;111;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;54;;13;318;40;0;4;34;28;40;1;19;166;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;54;;14;297;34;0;3;12;23;36;3;17;128;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;54;;15;294;45;0;3;19;15;29;1;17;129;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;55;;16;331;51;0;3;12;12;19;1;3;101;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;55;;17;326;74;0;9;12;7;20;5;4;131;3
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;55;;18;337;63;1;6;18;16;35;3;18;160;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;55;;19;323;66;0;4;22;10;25;1;7;135;3
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;55;;20;344;72;1;2;11;9;21;1;9;126;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;55;;21;337;74;1;9;20;8;12;2;4;130;3
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;56;;22;385;60;0;4;9;10;12;4;4;103;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;56;;23;388;101;0;3;19;11;20;3;4;161;4
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;56;;24;383;63;0;5;16;12;28;6;8;138;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;56;;25;367;77;0;1;21;17;23;2;7;148;3
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;56;;26;425;82;0;6;35;28;43;4;14;212;3
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;56;;27;405;73;1;1;25;19;12;2;7;140;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;56;;28;396;66;1;5;20;17;41;5;19;174;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;56;;29;411;74;1;0;21;19;41;4;5;165;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;57;;30;365;62;0;4;12;23;24;3;8;136;9
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;57;;31;380;73;0;2;23;11;21;0;6;136;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;57;;32;354;96;0;5;21;9;16;0;7;154;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;57;;33;374;103;2;6;16;3;15;2;3;150;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;58;;34;355;68;1;3;22;15;29;0;5;143;3
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;58;;35;346;107;0;4;11;11;12;3;5;153;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;58;;36;337;72;0;3;9;15;18;1;4;122;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;58;;37;340;80;0;3;8;16;20;3;4;134;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;58;;38;333;73;0;3;21;7;10;6;6;126;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;58;;39;331;86;0;4;6;8;15;0;5;124;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;58;;40;339;70;0;3;16;7;14;2;4;116;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;58;;41;374;86;1;2;21;10;19;2;9;150;6
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;59;;42;394;66;0;3;17;15;32;0;3;136;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;59;;43;385;89;0;0;21;8;18;0;5;141;4
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;59;;44;385;101;3;6;13;15;18;3;4;163;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;59;;45;356;88;3;0;8;10;13;3;6;131;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;59;;46;378;94;0;9;16;13;9;1;0;142;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;59;;47;384;73;0;3;17;6;29;1;2;131;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;59;;48;386;80;0;4;17;15;6;1;10;133;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;60;;49;398;58;2;3;26;23;40;0;10;162;5
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;60;;50;389;58;0;2;14;20;34;4;15;147;4
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;60;;51;387;58;2;4;21;26;19;4;12;146;3
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;60;;52;374;58;0;1;17;21;15;2;9;123;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;61;;53;396;93;0;3;10;12;18;4;4;144;5
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;61;;54;303;52;1;4;19;20;15;4;5;120;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;61;;55;413;93;0;4;24;13;17;1;7;159;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;61;;56;369;112;0;7;16;12;11;2;2;162;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;61;;57;395;104;0;3;12;12;14;3;2;150;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;61;;58;371;97;4;0;23;9;23;2;4;162;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;61;;59;368;89;4;8;10;9;18;2;4;144;5
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;61;;60;402;74;0;2;18;9;22;0;4;129;3
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;62;;61;372;107;3;5;18;6;18;2;2;161;4
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;62;;62;394;91;0;5;28;14;18;0;4;160;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;62;;63;386;78;1;2;14;2;18;3;4;122;3
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;62;;64;382;103;0;4;30;5;16;5;3;166;3
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;62;;65;393;80;1;1;7;10;7;0;1;107;3
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;62;;66;394;100;1;3;16;12;17;1;4;154;3
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;63;;67;384;75;0;3;11;5;9;1;5;109;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;63;;68;351;71;0;5;17;16;10;1;6;126;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;63;;69;371;73;1;4;17;8;12;2;2;119;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;63;;70;357;72;1;5;21;7;15;2;2;125;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;63;;71;375;96;2;4;15;10;7;0;1;135;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;63;;72;342;67;0;2;9;15;19;0;2;114;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;63;;73;362;84;2;6;19;13;27;3;5;159;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;63;;74;379;113;4;7;10;9;21;1;6;171;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;63;;75;389;87;1;2;29;6;16;1;4;146;5
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;64;;76;412;67;0;4;13;7;13;0;4;108;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;64;;77;418;62;0;2;25;7;25;3;8;132;3
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;64;;78;395;62;1;2;28;9;23;4;7;136;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;64;;79;360;35;1;9;23;13;15;0;6;102;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;64;;80;366;55;0;3;22;13;17;0;9;119;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;64;;81A;292;27;0;1;14;6;30;2;5;85;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;64;;81B;293;42;0;1;19;7;16;1;3;89;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;64;;82;410;64;0;1;24;19;16;1;4;129;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;64;;83;355;55;0;0;18;7;16;1;11;108;4
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;64;;84A;225;27;0;0;12;15;16;3;4;77;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;64;;84B;208;24;0;2;9;6;10;0;7;58;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;65;;85;387;66;0;2;21;22;28;3;7;149;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;65;;86;330;47;1;4;28;12;14;3;12;121;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;65;;87;361;44;1;6;20;20;20;2;11;124;4
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;65;;88;354;41;0;2;25;21;15;1;9;114;5
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;65;;89;356;57;1;4;22;8;19;2;3;116;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;66;;90;340;76;0;5;15;9;18;3;6;132;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;66;;91;312;64;1;1;12;9;19;3;11;120;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;66;;92;352;59;0;2;37;12;22;0;2;134;3
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;66;;93;367;64;0;7;27;13;24;2;5;142;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;66;;94;400;39;0;7;22;13;28;3;11;123;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;66;;95;320;56;0;5;7;20;26;2;7;123;3
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;67;;96A;244;40;0;2;12;3;19;1;6;83;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;67;;96B;242;44;0;2;5;13;18;1;2;85;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;67;;97;371;65;1;7;31;20;19;2;10;155;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;67;;98;358;50;0;2;16;9;23;0;12;112;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;67;;99;353;45;0;1;16;27;30;1;16;136;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;67;;100;364;36;0;2;12;27;39;1;15;132;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;68;;101;366;47;1;1;15;29;20;5;15;133;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;68;;102;376;46;1;4;22;16;38;2;5;134;3
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;68;;103;370;46;0;1;18;24;27;2;24;142;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;68;;104;394;45;2;4;22;35;43;4;11;166;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;68;;105;393;28;3;4;12;33;34;10;12;136;3
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;68;;106;387;57;1;3;14;28;31;1;21;156;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;68;;107;377;39;3;0;13;28;25;3;17;128;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;68;;108;392;55;0;0;10;33;32;7;12;149;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;68;;109;361;32;0;3;15;27;35;4;19;135;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;421;;110;395;53;0;3;11;27;46;4;20;164;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;421;;111;404;44;1;2;14;21;49;3;24;158;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;421;;112;415;38;1;3;17;49;44;6;27;185;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;421;;113;411;42;0;5;17;24;42;1;27;158;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;422;;114;397;44;1;1;13;6;32;4;16;117;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;422;;115;400;97;0;1;19;12;33;2;5;169;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;422;;116;384;67;0;5;21;8;12;4;6;123;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;422;;117;407;80;1;4;27;15;32;3;16;178;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;422;;118;412;100;1;4;20;15;23;1;5;169;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;422;;119;419;111;0;2;24;10;27;2;6;182;4
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;422;;120;399;111;0;4;12;15;29;3;11;185;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;422;;121;388;78;1;1;23;8;14;2;7;134;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;422;;122;402;74;0;4;16;10;29;1;3;137;3
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;422;;123;395;53;0;0;19;8;18;2;3;103;3
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;422;;124;421;100;0;5;28;13;29;2;12;189;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;423;;125;371;75;0;2;16;22;38;2;10;165;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;423;;126;352;58;0;3;14;7;12;1;10;105;3
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;423;;127;374;50;2;0;23;22;36;1;26;160;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;423;;128;390;37;3;1;22;39;28;2;19;151;1
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;423;;129;411;79;1;3;11;23;31;5;21;174;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;423;;130;379;65;1;3;24;19;45;1;13;171;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;423;;131;362;52;0;4;12;20;32;1;16;137;3
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;423;;132;390;67;0;1;13;19;35;2;16;153;3
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;423;;133;391;44;1;1;15;30;66;2;20;179;2
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;423;;134;371;42;0;3;15;15;44;0;13;132;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;423;;135;374;40;0;2;10;42;45;2;17;158;6
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;423;;136;344;37;0;2;10;19;31;3;8;110;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;64;Regr. BVO-85;500;123;0;0;0;0;0;0;0;0;0;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;64;Regr. BVO-83;501;296;0;0;0;0;0;0;0;0;0;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;66;Regr. BVO-93;502;70;0;0;0;0;0;0;0;0;0;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;422;Regr. BVO-122;503;80;0;0;0;0;0;0;0;0;0;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;422;Regr. BVO-123;504;286;0;0;0;0;0;0;0;0;0;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;423;Regr. BVO-135;505;48;0;0;0;0;0;0;0;0;0;0
304;Marguerite-Bourgeoys;2022-10-03;G;Montréal, v;423;Regr. BVO-136;506;88;0;0;0;0;0;0;0;0;0;0
304;Marguerite-Bourgeoys;2022-10-03;G;BVA1: SV no 1, 10, 12, 17, 26, 31, 49;;;;0;101;0;2;21;15;114;1;22;276;6
304;Marguerite-Bourgeoys;2022-10-03;G;BVA2: SV no 2, 9, 13, 18, 22, 29, 50;;;;0;84;1;1;22;35;119;6;43;311;2
304;Marguerite-Bourgeoys;2022-10-03;G;BVA3: SV no 3, 8, 14, 19, 23, 27, 51;;;;0;101;0;0;23;26;102;0;18;270;3
304;Marguerite-Bourgeoys;2022-10-03;G;BVA4: SV no 4, 7, 15, 20, 24, 28, 52;;;;0;86;0;3;19;23;122;2;35;290;5
304;Marguerite-Bourgeoys;2022-10-03;G;BVA5: SV no 5 à 6, 11, 16, 21, 25, 30;;;;0;125;0;2;25;36;132;4;32;356;1
304;Marguerite-Bourgeoys;2022-10-03;G;BVA6: SV no 32, 44, 68, 71, 83, 85, 93;;;;0;178;0;3;38;26;107;4;27;383;9
304;Marguerite-Bourgeoys;2022-10-03;G;BVA7: SV no 33, 37, 45, 69, 72, 84, 86;;;;0;140;1;5;31;17;100;2;26;322;3
304;Marguerite-Bourgeoys;2022-10-03;G;BVA8: SV no 34, 46, 62, 70, 73, 80, 87;;;;0;152;2;2;23;23;108;2;30;342;4
304;Marguerite-Bourgeoys;2022-10-03;G;BVA9: SV no 35, 47, 57, 78, 88, 91, 95;;;;0;171;0;4;33;24;122;5;15;374;4
304;Marguerite-Bourgeoys;2022-10-03;G;BVA10: SV no 36, 41, 48, 61, 75, 79, 92;;;;0;148;1;2;17;21;121;1;17;328;2
304;Marguerite-Bourgeoys;2022-10-03;G;BVA11: SV no 58, 63, 76 à 77, 81, 90;;;;0;156;5;2;30;32;132;4;29;390;3
304;Marguerite-Bourgeoys;2022-10-03;G;BVA12: SV no 39, 54 à 55, 59 à 60, 64, 74;;;;0;165;3;7;31;10;76;2;11;305;5
304;Marguerite-Bourgeoys;2022-10-03;G;BVA13: SV no 38, 40, 42 à 43, 82, 89;;;;0;177;3;8;25;19;80;0;12;324;2
304;Marguerite-Bourgeoys;2022-10-03;G;BVA14: SV no 53, 56, 65 à 67, 94;;;;0;181;2;4;24;11;107;16;6;351;3
304;Marguerite-Bourgeoys;2022-10-03;G;BVA15: SV no 97, 100, 102, 107 à 108, 112, 115;;;;0;165;1;6;33;71;174;2;52;504;6
304;Marguerite-Bourgeoys;2022-10-03;G;BVA16: SV no 98, 101, 109 à 111, 114, 116;;;;0;218;1;6;30;53;208;1;61;578;6
304;Marguerite-Bourgeoys;2022-10-03;G;BVA17: SV no 96, 99, 103 à 106, 113;;;;0;148;1;6;37;65;230;5;83;575;8
304;Marguerite-Bourgeoys;2022-10-03;G;BVA18: SV no 118, 121 à 122, 128, 132, 134 à 135;;;;0;167;0;5;37;28;156;5;47;445;3
304;Marguerite-Bourgeoys;2022-10-03;G;BVA19: SV no 117, 119 à 120, 123, 126 à 127;;;;0;222;4;10;48;20;146;1;32;483;11
304;Marguerite-Bourgeoys;2022-10-03;G;BVA20: SV no 124 à 125, 129 à 131, 133, 136;;;;0;148;2;2;20;38;180;7;38;435;6
304;Marguerite-Bourgeoys;2022-10-03;G;Vote en installation d'hébergement;;;;0;157;5;6;21;23;315;8;47;582;19
304;Marguerite-Bourgeoys;2022-10-03;G;Vote itinérant et au domicile de l'électeur;;;;0;10;1;1;3;0;16;1;0;32;0
304;Marguerite-Bourgeoys;2022-10-03;G;Vote au bureau du directeur du scrutin;;;;0;221;0;10;41;69;131;7;32;511;10
304;Marguerite-Bourgeoys;2022-10-03;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;0;0
304;Marguerite-Bourgeoys;2022-10-03;G;Vote hors circonscription;;;;0;113;3;8;20;86;32;9;10;281;6
304;Marguerite-Bourgeoys;2022-10-03;G;Vote hors Québec;;Regr. VHC-1;;14;0;0;0;0;0;0;0;0;0;0
304;Marguerite-Bourgeoys;2022-10-03;G;Vote des détenus;;Regr. VHC-1;;12;0;0;0;0;0;0;0;0;0;0
304;Marguerite-Bourgeoys;2022-10-03;G;Total de la circonscription;;;;52274;12635;123;549;3103;2898;6533;409;1966;28216;382
304;Marguerite-Bourgeoys;2022-10-03;G;Majorité en faveur de Fred Beauchemin : 6102;;;;;;;;;;;;;;
