Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Bachand André C.A.Q.-E.F.L.;Bélair Marylaine P.C.Q-E.E.D.;Caron Jacinthe P.Q.;de Martin Raymond Ind;Louis-Jean Mona P.L.Q./Q.L.P.;Magnan Richard D.D.;Pagé Philippe Q.S.;B.V.;B.R.
132;Richmond;2022-10-03;G;Ulverton, m;1;;1;371;72;40;43;0;15;0;38;208;4
132;Richmond;2022-10-03;G;Melbourne, ct;1;;2;301;48;33;9;1;24;0;21;136;1
132;Richmond;2022-10-03;G;Melbourne, ct;1;;3;321;41;43;22;2;25;2;19;154;0
132;Richmond;2022-10-03;G;Melbourne, ct;1;;4;280;35;28;19;1;32;0;21;136;3
132;Richmond;2022-10-03;G;Kingsbury, vl;1;;5;111;24;15;14;0;10;1;14;78;0
132;Richmond;2022-10-03;G;Richmond, v;1;;6;373;63;40;10;0;14;0;29;156;2
132;Richmond;2022-10-03;G;Richmond, v;1;;7;357;45;28;14;1;18;1;26;133;4
132;Richmond;2022-10-03;G;Richmond, v;1;;8;383;32;45;8;2;10;0;28;125;0
132;Richmond;2022-10-03;G;Richmond, v;1;;9;352;44;37;16;4;16;0;17;134;1
132;Richmond;2022-10-03;G;Richmond, v;1;;10;366;36;34;11;0;31;0;22;134;3
132;Richmond;2022-10-03;G;Richmond, v;1;;11;343;39;25;6;0;25;0;21;116;5
132;Richmond;2022-10-03;G;Richmond, v;1;;12;373;33;44;12;2;21;0;27;139;4
132;Richmond;2022-10-03;G;Cleveland, ct;1;;13;390;46;47;22;0;23;0;28;166;1
132;Richmond;2022-10-03;G;Cleveland, ct;1;;14;393;61;48;17;1;23;0;33;183;2
132;Richmond;2022-10-03;G;Cleveland, ct;1;;15;367;55;43;13;0;18;0;24;153;1
132;Richmond;2022-10-03;G;Saint-Claude, m;1;;16;307;55;34;26;1;4;1;37;158;2
132;Richmond;2022-10-03;G;Saint-Claude, m;1;;17;291;47;34;22;1;9;1;16;130;2
132;Richmond;2022-10-03;G;Saint-Claude, m;1;;18;335;74;25;15;0;3;0;22;139;3
132;Richmond;2022-10-03;G;Saint-Georges-de-Windsor, m;1;;19;362;90;33;37;0;2;0;35;197;5
132;Richmond;2022-10-03;G;Saint-Georges-de-Windsor, m;1;;20;362;93;32;28;2;19;1;45;220;3
132;Richmond;2022-10-03;G;Danville, v;1;;21;389;64;36;27;0;4;0;16;147;6
132;Richmond;2022-10-03;G;Danville, v;1;;22;400;48;53;20;0;4;0;29;154;0
132;Richmond;2022-10-03;G;Danville, v;1;;23A;228;33;31;10;1;13;2;12;102;0
132;Richmond;2022-10-03;G;Danville, v;1;;23B;217;37;28;9;0;3;0;18;95;2
132;Richmond;2022-10-03;G;Danville, v;1;;24;380;53;53;34;0;5;0;27;172;1
132;Richmond;2022-10-03;G;Danville, v;1;;25;385;62;47;20;0;9;1;22;161;0
132;Richmond;2022-10-03;G;Danville, v;1;;26;389;47;33;31;0;12;0;22;145;1
132;Richmond;2022-10-03;G;Danville, v;1;;27;388;64;51;27;0;6;1;23;172;8
132;Richmond;2022-10-03;G;Danville, v;1;;28;389;72;41;25;1;11;0;31;181;2
132;Richmond;2022-10-03;G;Val-des-Sources, v;1;;29;357;52;52;20;1;6;0;16;147;1
132;Richmond;2022-10-03;G;Val-des-Sources, v;1;;30;396;63;48;19;0;4;0;33;167;2
132;Richmond;2022-10-03;G;Val-des-Sources, v;1;;31;396;92;49;28;0;2;1;20;192;6
132;Richmond;2022-10-03;G;Val-des-Sources, v;1;;32;377;76;47;30;0;4;1;20;178;2
132;Richmond;2022-10-03;G;Val-des-Sources, v;1;;33;380;71;32;26;0;3;0;27;159;2
132;Richmond;2022-10-03;G;Val-des-Sources, v;1;;34;391;81;23;4;0;8;0;19;135;2
132;Richmond;2022-10-03;G;Val-des-Sources, v;1;;35;403;68;18;30;1;7;0;25;149;2
132;Richmond;2022-10-03;G;Val-des-Sources, v;1;;36;379;64;38;13;1;9;0;19;144;5
132;Richmond;2022-10-03;G;Val-des-Sources, v;2;;37A;225;38;16;10;0;3;0;8;75;2
132;Richmond;2022-10-03;G;Val-des-Sources, v;2;;37B;217;33;14;13;0;3;0;11;74;1
132;Richmond;2022-10-03;G;Val-des-Sources, v;2;;38;391;68;38;16;0;3;1;8;134;0
132;Richmond;2022-10-03;G;Val-des-Sources, v;2;;39;401;56;51;17;0;1;0;26;151;2
132;Richmond;2022-10-03;G;Val-des-Sources, v;2;;40;380;39;26;15;0;3;0;23;106;4
132;Richmond;2022-10-03;G;Val-des-Sources, v;2;;41;402;55;36;14;0;2;2;20;129;1
132;Richmond;2022-10-03;G;Val-des-Sources, v;2;;42;382;70;28;18;0;1;2;27;146;6
132;Richmond;2022-10-03;G;Wotton, m;1;;43;372;67;44;32;1;6;0;23;173;3
132;Richmond;2022-10-03;G;Wotton, m;1;;44;351;79;21;15;1;5;0;25;146;4
132;Richmond;2022-10-03;G;Wotton, m;1;;45;392;64;46;25;1;6;0;29;171;5
132;Richmond;2022-10-03;G;Saint-Camille, ct;1;;46;401;55;31;26;0;7;1;136;256;2
132;Richmond;2022-10-03;G;Saint-Adrien, m;1;;47;418;92;72;29;0;8;1;76;278;6
132;Richmond;2022-10-03;G;Ham-Sud, m;1;;48;219;47;19;14;0;11;1;36;128;3
132;Richmond;2022-10-03;G;Valcourt, ct;1;;49;272;67;26;21;0;8;1;19;142;1
132;Richmond;2022-10-03;G;Valcourt, ct;1;;50;282;47;26;22;0;7;0;14;116;0
132;Richmond;2022-10-03;G;Valcourt, ct;1;;51;286;37;27;17;0;9;0;19;109;1
132;Richmond;2022-10-03;G;Valcourt, v;1;;52;330;84;20;21;2;11;0;11;149;1
132;Richmond;2022-10-03;G;Valcourt, v;1;;53;345;60;22;15;0;9;0;11;117;2
132;Richmond;2022-10-03;G;Valcourt, v;1;;54;336;49;24;16;1;9;0;21;120;5
132;Richmond;2022-10-03;G;Valcourt, v;1;;55;349;58;22;11;0;5;0;22;118;3
132;Richmond;2022-10-03;G;Valcourt, v;1;;56;326;66;21;28;0;5;1;19;140;4
132;Richmond;2022-10-03;G;Maricourt, m;1;;57;366;87;31;31;1;7;2;24;183;3
132;Richmond;2022-10-03;G;Racine, m;1;;58;371;105;29;33;0;4;0;49;220;0
132;Richmond;2022-10-03;G;Racine, m;1;;59;363;86;29;31;1;14;3;38;202;5
132;Richmond;2022-10-03;G;Racine, m;1;;60;398;73;18;17;1;16;0;38;163;2
132;Richmond;2022-10-03;G;Saint-Denis-de-Brompton, m;1;;61;421;108;47;41;0;8;1;44;249;4
132;Richmond;2022-10-03;G;Saint-Denis-de-Brompton, m;1;;62;425;101;44;40;1;14;0;40;240;1
132;Richmond;2022-10-03;G;Saint-Denis-de-Brompton, m;1;;63;405;122;23;41;0;10;0;45;241;2
132;Richmond;2022-10-03;G;Saint-Denis-de-Brompton, m;2;;64;387;95;44;28;0;6;1;43;217;3
132;Richmond;2022-10-03;G;Saint-Denis-de-Brompton, m;2;;65;420;104;40;34;0;16;1;48;243;4
132;Richmond;2022-10-03;G;Saint-Denis-de-Brompton, m;2;;66;347;96;17;39;0;5;0;37;194;2
132;Richmond;2022-10-03;G;Saint-Denis-de-Brompton, m;2;;67;360;100;25;28;0;7;0;22;182;1
132;Richmond;2022-10-03;G;Saint-Denis-de-Brompton, m;2;;68;403;96;24;39;0;13;1;32;205;1
132;Richmond;2022-10-03;G;Saint-Denis-de-Brompton, m;2;;69A;231;50;11;20;0;0;0;32;113;3
132;Richmond;2022-10-03;G;Saint-Denis-de-Brompton, m;2;;69B;199;39;14;15;0;5;0;19;92;0
132;Richmond;2022-10-03;G;Sherbrooke, v;1;;70;404;97;29;33;0;11;1;59;230;3
132;Richmond;2022-10-03;G;Sherbrooke, v;1;;71;404;72;24;25;0;10;1;45;177;0
132;Richmond;2022-10-03;G;Sherbrooke, v;1;;72;365;49;31;17;0;7;0;39;143;1
132;Richmond;2022-10-03;G;Sherbrooke, v;1;;73;380;80;21;25;0;15;1;32;174;1
132;Richmond;2022-10-03;G;Sherbrooke, v;1;;74;393;89;14;22;1;5;0;53;184;2
132;Richmond;2022-10-03;G;Sherbrooke, v;1;;75;402;94;29;25;1;3;0;57;209;2
132;Richmond;2022-10-03;G;Sherbrooke, v;1;;76;400;89;21;27;0;14;1;47;199;1
132;Richmond;2022-10-03;G;Sherbrooke, v;1;;77;387;78;23;27;0;10;2;37;177;4
132;Richmond;2022-10-03;G;Sherbrooke, v;1;;78;376;60;18;26;0;12;1;26;143;1
132;Richmond;2022-10-03;G;Sherbrooke, v;1;;79;389;71;23;27;2;7;1;40;171;3
132;Richmond;2022-10-03;G;Sherbrooke, v;2;;80A;265;54;3;9;0;12;0;31;109;3
132;Richmond;2022-10-03;G;Sherbrooke, v;2;;80B;273;57;11;10;0;6;0;30;114;2
132;Richmond;2022-10-03;G;Sherbrooke, v;2;;81;383;66;31;15;0;11;0;48;171;0
132;Richmond;2022-10-03;G;Sherbrooke, v;2;;82;377;76;13;20;0;14;0;29;152;1
132;Richmond;2022-10-03;G;Sherbrooke, v;2;;83;389;64;28;38;0;13;0;38;181;5
132;Richmond;2022-10-03;G;Sherbrooke, v;2;;84;370;56;36;16;1;15;3;34;161;3
132;Richmond;2022-10-03;G;Sherbrooke, v;2;;85;414;73;31;25;2;8;0;43;182;5
132;Richmond;2022-10-03;G;Sherbrooke, v;2;;86;392;59;22;22;0;15;0;51;169;6
132;Richmond;2022-10-03;G;Sherbrooke, v;2;;87;386;62;26;40;0;7;1;41;177;1
132;Richmond;2022-10-03;G;Sherbrooke, v;2;;88;391;76;28;17;0;8;1;31;161;2
132;Richmond;2022-10-03;G;Sherbrooke, v;2;;89;376;67;33;26;1;7;0;44;178;0
132;Richmond;2022-10-03;G;Sherbrooke, v;3;;90;395;71;17;41;0;6;1;42;178;4
132;Richmond;2022-10-03;G;Sherbrooke, v;3;;91;369;68;38;16;1;9;0;32;164;0
132;Richmond;2022-10-03;G;Sherbrooke, v;3;;92A;202;42;8;11;0;5;1;23;90;0
132;Richmond;2022-10-03;G;Sherbrooke, v;3;;92B;228;45;20;18;0;7;0;15;105;1
132;Richmond;2022-10-03;G;Sherbrooke, v;3;;93;400;73;19;18;0;13;2;27;152;0
132;Richmond;2022-10-03;G;Sherbrooke, v;3;;94;409;82;38;30;0;11;0;43;204;3
132;Richmond;2022-10-03;G;Sherbrooke, v;3;;95;379;43;47;15;1;5;1;55;167;4
132;Richmond;2022-10-03;G;Sherbrooke, v;3;;96;369;63;13;24;0;11;1;19;131;3
132;Richmond;2022-10-03;G;Sherbrooke, v;4;;97;367;82;6;21;0;8;0;34;151;1
132;Richmond;2022-10-03;G;Sherbrooke, v;4;;98;385;54;11;18;0;4;0;40;127;0
132;Richmond;2022-10-03;G;Sherbrooke, v;4;;99;372;69;17;31;0;9;0;38;164;1
132;Richmond;2022-10-03;G;Sherbrooke, v;4;;100;384;68;22;15;1;10;0;42;158;2
132;Richmond;2022-10-03;G;Sherbrooke, v;5;;101;396;82;18;26;0;15;0;34;175;1
132;Richmond;2022-10-03;G;Sherbrooke, v;5;;102;361;59;20;20;1;9;0;35;144;5
132;Richmond;2022-10-03;G;Sherbrooke, v;5;;103A;209;31;16;4;0;3;0;19;73;2
132;Richmond;2022-10-03;G;Sherbrooke, v;5;;103B;229;38;11;16;0;5;0;35;105;1
132;Richmond;2022-10-03;G;Sherbrooke, v;5;;104;371;77;19;25;0;6;0;24;151;4
132;Richmond;2022-10-03;G;Sherbrooke, v;5;;105;371;70;26;15;0;10;1;42;164;0
132;Richmond;2022-10-03;G;Sherbrooke, v;5;;106A;235;38;20;8;2;12;0;25;105;2
132;Richmond;2022-10-03;G;Sherbrooke, v;5;;106B;281;42;12;20;0;8;0;44;126;2
132;Richmond;2022-10-03;G;Sherbrooke, v;5;;107;385;80;16;26;0;10;1;59;192;2
132;Richmond;2022-10-03;G;Sherbrooke, v;5;;108;355;75;16;33;1;11;0;61;197;4
132;Richmond;2022-10-03;G;Sherbrooke, v;5;;109A;207;47;7;14;2;6;1;31;108;0
132;Richmond;2022-10-03;G;Sherbrooke, v;5;;109B;223;38;7;13;0;11;0;31;100;4
132;Richmond;2022-10-03;G;Sherbrooke, v;5;;110;358;59;18;32;0;9;1;53;172;0
132;Richmond;2022-10-03;G;Sherbrooke, v;5;;111;369;90;22;25;0;12;0;42;191;1
132;Richmond;2022-10-03;G;Sherbrooke, v;5;;112;379;57;18;21;0;11;0;44;151;2
132;Richmond;2022-10-03;G;Sherbrooke, v;6;;113;344;81;24;11;0;6;0;36;158;3
132;Richmond;2022-10-03;G;Sherbrooke, v;6;;114;325;57;16;17;1;3;1;30;125;1
132;Richmond;2022-10-03;G;Sherbrooke, v;6;;115A;232;33;15;14;0;4;0;30;96;3
132;Richmond;2022-10-03;G;Sherbrooke, v;6;;115B;216;46;18;5;1;4;0;25;99;2
132;Richmond;2022-10-03;G;Sherbrooke, v;6;;116;337;49;41;11;0;11;1;40;153;0
132;Richmond;2022-10-03;G;Sherbrooke, v;6;;117;337;65;21;20;0;10;0;48;164;2
132;Richmond;2022-10-03;G;Sherbrooke, v;42;;118A;251;52;23;9;1;10;0;25;120;1
132;Richmond;2022-10-03;G;Sherbrooke, v;42;;118B;215;27;16;7;0;6;1;21;78;1
132;Richmond;2022-10-03;G;Sherbrooke, v;42;;119;393;53;39;13;2;4;0;43;154;3
132;Richmond;2022-10-03;G;Sherbrooke, v;42;;120;381;36;14;16;0;6;1;42;115;3
132;Richmond;2022-10-03;G;Sherbrooke, v;42;;121;366;37;24;24;1;13;0;40;139;1
132;Richmond;2022-10-03;G;Sherbrooke, v;42;;122;384;49;20;13;0;8;0;33;123;3
132;Richmond;2022-10-03;G;Sherbrooke, v;42;;123A;277;38;12;14;0;6;0;27;97;1
132;Richmond;2022-10-03;G;Sherbrooke, v;42;;123B;256;42;18;11;0;2;1;31;105;0
132;Richmond;2022-10-03;G;Sherbrooke, v;42;;124;376;41;32;15;1;16;2;55;162;0
132;Richmond;2022-10-03;G;Sherbrooke, v;43;;125;293;41;16;18;0;6;1;29;111;3
132;Richmond;2022-10-03;G;Sherbrooke, v;43;;126;276;49;21;14;0;10;0;44;138;3
132;Richmond;2022-10-03;G;Sherbrooke, v;43;;127;307;45;28;13;0;13;1;49;149;0
132;Richmond;2022-10-03;G;Sherbrooke, v;43;;128;306;45;17;13;0;3;0;42;120;2
132;Richmond;2022-10-03;G;Sherbrooke, v;44;;129;361;100;19;14;0;9;0;48;190;0
132;Richmond;2022-10-03;G;Sherbrooke, v;44;;130;352;69;14;20;0;12;0;50;165;1
132;Richmond;2022-10-03;G;Sherbrooke, v;44;;131;355;71;17;30;0;12;0;47;177;1
132;Richmond;2022-10-03;G;Sherbrooke, v;44;;132;336;57;18;19;0;6;0;41;141;2
132;Richmond;2022-10-03;G;Sherbrooke, v;44;;133;358;62;30;20;1;15;0;55;183;3
132;Richmond;2022-10-03;G;Sherbrooke, v;44;;134;362;61;16;21;0;6;0;36;140;7
132;Richmond;2022-10-03;G;Sherbrooke, v;45;;135;424;48;37;27;1;13;0;71;197;9
132;Richmond;2022-10-03;G;Sherbrooke, v;45;;136;418;90;18;23;0;9;0;62;202;2
132;Richmond;2022-10-03;G;Sherbrooke, v;45;;137;396;84;19;24;0;13;0;48;188;0
132;Richmond;2022-10-03;G;Sherbrooke, v;46;;138;403;55;26;23;1;5;0;49;159;5
132;Richmond;2022-10-03;G;Sherbrooke, v;46;;139;398;58;24;25;0;3;0;51;161;2
132;Richmond;2022-10-03;G;Sherbrooke, v;46;;140;401;53;15;22;0;7;0;70;167;2
132;Richmond;2022-10-03;G;Sherbrooke, v;46;;141;404;74;26;20;2;9;1;46;178;1
132;Richmond;2022-10-03;G;Sherbrooke, v;46;;142;338;64;17;25;0;7;0;50;163;3
132;Richmond;2022-10-03;G;Sherbrooke, v;46;;143;351;75;10;18;0;9;0;60;172;2
132;Richmond;2022-10-03;G;Sherbrooke, v;46;;144;331;71;15;29;0;12;0;48;175;3
132;Richmond;2022-10-03;G;Sherbrooke, v;46;;145;358;62;9;18;0;12;0;60;161;0
132;Richmond;2022-10-03;G;Sherbrooke, v;46;;146;340;75;15;15;0;14;1;45;165;0
132;Richmond;2022-10-03;G;Sherbrooke, v;47;;147;386;76;30;24;1;10;0;54;195;2
132;Richmond;2022-10-03;G;Sherbrooke, v;47;;148;389;91;13;21;0;10;1;63;199;4
132;Richmond;2022-10-03;G;Sherbrooke, v;47;;149;371;52;25;28;0;8;0;47;160;1
132;Richmond;2022-10-03;G;Saint-François-Xavier-de-Brompton, m;1;;150;363;90;36;29;2;8;1;43;209;2
132;Richmond;2022-10-03;G;Saint-François-Xavier-de-Brompton, m;1;;151;382;110;37;20;0;13;0;27;207;0
132;Richmond;2022-10-03;G;Saint-François-Xavier-de-Brompton, m;1;;152;364;63;45;34;0;6;0;37;185;9
132;Richmond;2022-10-03;G;Saint-François-Xavier-de-Brompton, m;1;;153;388;77;25;42;1;9;0;55;209;3
132;Richmond;2022-10-03;G;Saint-François-Xavier-de-Brompton, m;1;;154;393;88;43;34;1;3;0;29;198;6
132;Richmond;2022-10-03;G;Val-Joli, m;1;;155;348;56;28;25;0;9;1;29;148;2
132;Richmond;2022-10-03;G;Val-Joli, m;1;;156;312;43;35;17;0;0;0;24;119;1
132;Richmond;2022-10-03;G;Val-Joli, m;1;;157;323;66;26;17;0;5;1;18;133;2
132;Richmond;2022-10-03;G;Val-Joli, m;1;;158;324;64;36;23;0;8;0;20;151;1
132;Richmond;2022-10-03;G;Windsor, v;1;;159;381;79;25;35;0;9;1;26;175;4
132;Richmond;2022-10-03;G;Windsor, v;1;;160;400;73;35;21;2;9;2;34;176;4
132;Richmond;2022-10-03;G;Windsor, v;1;;161;391;75;21;32;0;5;1;31;165;3
132;Richmond;2022-10-03;G;Windsor, v;1;;162;400;75;31;19;1;2;1;48;177;4
132;Richmond;2022-10-03;G;Windsor, v;1;;163A;209;36;22;6;0;2;0;19;85;1
132;Richmond;2022-10-03;G;Windsor, v;1;;163B;222;35;15;17;0;3;1;17;88;3
132;Richmond;2022-10-03;G;Windsor, v;1;;164;398;54;27;13;1;1;1;35;132;5
132;Richmond;2022-10-03;G;Windsor, v;1;;165;383;54;23;25;0;3;2;32;139;1
132;Richmond;2022-10-03;G;Windsor, v;1;;166;403;75;47;26;1;7;2;42;200;1
132;Richmond;2022-10-03;G;Windsor, v;1;;167;393;62;32;31;0;6;0;26;157;3
132;Richmond;2022-10-03;G;Windsor, v;1;;168;387;57;38;26;0;8;1;34;164;1
132;Richmond;2022-10-03;G;Saints-Martyrs-Canadiens, p;2;Regr. BVO-48;169;4;0;0;0;0;0;0;0;0;0
132;Richmond;2022-10-03;G;Richmond, v;1;Regr. BVO-8;500;20;0;0;0;0;0;0;0;0;0
132;Richmond;2022-10-03;G;Cleveland, ct;1;Regr. BVO-13;501;157;0;0;0;0;0;0;0;0;0
132;Richmond;2022-10-03;G;Val-des-Sources, v;1;Regr. BVO-30;502;159;0;0;0;0;0;0;0;0;0
132;Richmond;2022-10-03;G;Val-des-Sources, v;1;Regr. BVO-36;503;22;0;0;0;0;0;0;0;0;0
132;Richmond;2022-10-03;G;Sherbrooke, v;42;Regr. BVO-119;504;351;0;0;0;0;0;0;0;0;0
132;Richmond;2022-10-03;G;Sherbrooke, v;42;Regr. BVO-120;505;125;0;0;0;0;0;0;0;0;0
132;Richmond;2022-10-03;G;Windsor, v;1;Regr. BVO-165;506;135;0;0;0;0;0;0;0;0;0
132;Richmond;2022-10-03;G;BVA1: SV no 2 à 4, 6 à 7;;;;0;190;55;33;0;39;1;38;356;9
132;Richmond;2022-10-03;G;BVA2: SV no 1, 5, 8 à 10;;;;0;182;59;29;0;35;0;44;349;2
132;Richmond;2022-10-03;G;BVA3: SV no 11 à 15;;;;0;204;66;50;0;64;2;60;446;2
132;Richmond;2022-10-03;G;BVA4: SV no 16 à 18;;;;0;102;27;33;0;11;0;29;202;2
132;Richmond;2022-10-03;G;BVA5: SV no 22 à 24, 28;;;;0;204;65;40;0;22;0;39;370;15
132;Richmond;2022-10-03;G;BVA6: SV no 25 à 27;;;;0;156;41;50;0;23;0;36;306;3
132;Richmond;2022-10-03;G;BVA7: SV no 21, 29 à 31;;;;0;255;56;52;1;13;0;46;423;8
132;Richmond;2022-10-03;G;BVA8: SV no 32 à 35;;;;0;280;59;49;1;10;2;36;437;3
132;Richmond;2022-10-03;G;BVA9: SV no 20, 36 à 37, 42;;;;0;254;34;57;1;19;0;22;387;12
132;Richmond;2022-10-03;G;BVA10: SV no 38 à 41;;;;0;264;46;40;1;16;0;35;402;5
132;Richmond;2022-10-03;G;BVA11: SV no 19, 43 à 48, 169;;;;0;218;34;61;1;13;1;53;381;2
132;Richmond;2022-10-03;G;BVA12: SV no 49 à 51, 57 à 59;;;;0;233;50;61;0;21;0;42;407;6
132;Richmond;2022-10-03;G;BVA13: SV no 52 à 56, 60;;;;0;362;52;63;3;41;2;56;579;10
132;Richmond;2022-10-03;G;BVA14: SV no 61, 70, 94 à 96;;;;0;263;51;46;1;20;1;67;449;2
132;Richmond;2022-10-03;G;BVA15: SV no 62, 71, 105 à 107;;;;0;270;37;56;1;26;0;55;445;4
132;Richmond;2022-10-03;G;BVA16: SV no 63, 72 à 73, 113 à 114;;;;0;303;60;44;1;22;1;73;504;5
132;Richmond;2022-10-03;G;BVA17: SV no 64, 74 à 75, 116 à 117;;;;0;258;50;46;0;9;1;51;415;4
132;Richmond;2022-10-03;G;BVA18: SV no 65, 76 à 77, 142 à 143;;;;0;258;28;60;0;13;1;70;430;2
132;Richmond;2022-10-03;G;BVA19: SV no 66, 78 à 79, 118, 141;;;;0;303;42;46;1;18;0;80;490;5
132;Richmond;2022-10-03;G;BVA20: SV no 67, 80 à 81, 144 à 145;;;;0;255;31;49;2;29;0;108;474;3
132;Richmond;2022-10-03;G;BVA21: SV no 68, 82 à 83, 148 à 149;;;;0;247;33;66;0;23;0;88;457;3
132;Richmond;2022-10-03;G;BVA22: SV no 69, 84 à 85, 146 à 147;;;;0;257;39;68;0;15;0;95;474;1
132;Richmond;2022-10-03;G;BVA23: SV no 86 à 89;;;;0;242;65;51;0;14;1;84;457;2
132;Richmond;2022-10-03;G;BVA24: SV no 90 à 93;;;;0;223;66;45;2;19;0;56;411;8
132;Richmond;2022-10-03;G;BVA25: SV no 112, 115, 119 à 120;;;;0;286;40;47;2;17;0;63;455;6
132;Richmond;2022-10-03;G;BVA26: SV no 121 à 123;;;;0;245;40;46;1;14;0;71;417;3
132;Richmond;2022-10-03;G;BVA27: SV no 125 à 129;;;;0;194;28;42;2;12;0;86;364;0
132;Richmond;2022-10-03;G;BVA28: SV no 124, 130 à 132;;;;0;204;26;52;1;16;0;89;388;3
132;Richmond;2022-10-03;G;BVA29: SV no 133 à 136;;;;0;230;29;48;0;20;0;83;410;0
132;Richmond;2022-10-03;G;BVA30: SV no 137 à 140;;;;0;253;40;42;1;19;1;111;467;5
132;Richmond;2022-10-03;G;BVA31: SV no 97, 99, 110 à 111;;;;0;259;43;49;0;17;1;76;445;5
132;Richmond;2022-10-03;G;BVA32: SV no 98, 104, 108 à 109;;;;0;299;32;51;0;23;1;101;507;6
132;Richmond;2022-10-03;G;BVA33: SV no 100 à 103;;;;0;253;50;71;2;20;0;88;484;6
132;Richmond;2022-10-03;G;BVA34: SV no 150 à 154;;;;0;220;51;23;0;6;1;38;339;5
132;Richmond;2022-10-03;G;BVA35: SV no 155 à 156, 159 à 161;;;;0;296;51;56;2;11;0;73;489;3
132;Richmond;2022-10-03;G;BVA36: SV no 157 à 158, 162 à 164;;;;0;278;36;50;1;12;1;53;431;4
132;Richmond;2022-10-03;G;BVA37: SV no 165 à 168;;;;0;260;46;42;1;12;1;50;412;6
132;Richmond;2022-10-03;G;Vote en installation d'hébergement;;;;0;445;34;38;1;96;7;27;648;22
132;Richmond;2022-10-03;G;Vote itinérant et au domicile de l'électeur;;;;0;44;4;13;0;12;1;4;78;4
132;Richmond;2022-10-03;G;Vote au bureau du directeur du scrutin;;;;0;208;76;50;1;11;1;104;451;14
132;Richmond;2022-10-03;G;Vote hors circonscription;;;;0;127;45;55;2;20;2;293;544;7
132;Richmond;2022-10-03;G;Vote hors Québec;;Regr. VHC-1;;16;0;0;0;0;0;0;0;0;0
132;Richmond;2022-10-03;G;Vote des détenus;;Regr. VHC-1;;7;0;0;0;0;0;0;0;0;0
132;Richmond;2022-10-03;G;Total de la circonscription;;;;63923;21255;6683;5803;105;2476;112;9031;45465;625
132;Richmond;2022-10-03;G;Majorité en faveur de André Bachand : 12224;;;;;;;;;;;;;
