Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Asselin Mario C.A.Q.-E.F.L.;Bamba Kadidia Mahamane P.V.Q./G.P.Q.;Boucher Karoline Q.S.;Cloutier Jean C.Q.;Duquette William P.Q.;Filion Karl P.L.Q./Q.L.P.;Gagnon Donald P.C.Q-E.E.D.;Guillemette Mathieu Ind;B.V.;B.R.
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;101;;1;381;94;0;22;0;14;10;48;2;190;4
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;101;;2;382;83;1;19;0;18;18;40;3;182;4
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;101;;3;389;110;1;22;2;17;12;40;4;208;5
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;101;;4;400;88;3;31;1;33;8;40;2;206;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;101;;5;379;80;0;20;1;21;17;47;1;187;9
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;101;;6;384;69;1;31;1;20;5;66;1;194;4
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;101;;7;386;62;2;26;0;29;9;33;1;162;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;101;;8;379;87;1;19;1;29;8;46;4;195;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;102;;9;357;72;0;23;0;16;12;55;6;184;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;102;;10;357;74;1;24;0;21;13;43;1;177;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;102;;11;355;75;3;14;0;24;10;23;0;149;3
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;102;;12;345;83;1;27;0;29;5;44;1;190;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;102;;13;369;72;2;23;0;24;14;36;0;171;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;102;;14;362;63;1;7;0;10;7;22;2;112;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;102;;15;369;92;0;15;0;13;11;44;2;177;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;102;;16;363;69;0;8;0;18;6;12;0;113;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;102;;17;360;56;2;10;1;18;16;30;0;133;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;102;;18;387;53;0;15;0;25;22;23;0;138;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;102;;19;357;82;1;26;0;20;26;24;1;180;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;102;;20A;239;50;0;10;0;18;9;24;0;111;4
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;102;;20B;225;35;2;5;0;13;5;16;0;76;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;103;;21;385;55;1;16;0;17;12;31;1;133;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;103;;22;388;46;3;23;0;12;11;30;1;126;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;103;;23;386;81;2;30;0;20;13;37;1;184;3
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;103;;24;391;73;0;23;0;25;14;46;0;181;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;103;;25;402;52;2;29;0;15;8;30;1;137;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;103;;26;387;115;2;26;2;24;8;38;1;216;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;103;;27;392;73;0;29;1;38;13;22;1;177;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;103;;28;398;82;1;14;0;18;8;25;2;150;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;103;;29;399;65;1;18;0;13;12;20;2;131;7
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;104;;30;399;69;0;18;0;21;11;24;0;143;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;104;;31;317;55;2;15;0;16;14;28;1;131;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;104;;32;372;30;1;17;0;16;12;14;0;90;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;104;;33;229;33;0;18;0;11;14;41;0;117;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;104;;34;367;76;0;10;1;20;20;34;0;161;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;104;;35;371;64;0;26;0;34;11;36;2;173;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;104;;36;360;76;0;23;0;32;21;26;0;178;4
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;104;;37;384;97;0;7;0;17;8;26;0;155;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;104;;38;368;70;0;12;0;15;8;21;0;126;3
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;104;;39;414;73;0;12;0;24;5;33;0;147;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;104;;40;382;57;0;13;0;21;15;23;1;130;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;104;;41;386;52;0;11;0;23;3;25;0;114;3
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;104;;42;380;55;0;26;0;21;14;29;2;147;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;105;;43;359;63;0;21;2;25;25;37;1;174;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;105;;44;356;59;0;29;0;23;10;31;1;153;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;105;;45;369;59;1;15;0;28;14;26;1;144;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;105;;46;365;89;1;15;0;36;5;27;1;174;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;105;;47;353;66;0;27;0;23;17;33;2;168;5
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;105;;48;363;64;1;42;0;33;12;44;1;197;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;105;;49;355;56;2;27;0;20;5;34;0;144;3
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;105;;50;353;58;1;26;1;19;8;38;4;155;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;105;;51;357;63;1;16;0;24;4;35;1;144;3
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;106;;52;360;57;3;33;0;19;15;26;0;153;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;106;;53;362;52;2;24;0;15;12;41;1;147;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;106;;54;362;66;5;23;1;26;10;30;1;162;4
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;106;;55;363;85;0;12;2;23;13;24;2;161;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;106;;56;360;86;0;16;0;35;18;33;1;189;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;106;;57;362;63;0;11;0;20;12;16;0;122;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;106;;58;364;51;0;7;0;27;14;10;0;109;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;106;;59;374;70;1;12;0;25;10;12;0;130;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;106;;60;362;51;2;16;0;23;12;36;3;143;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;107;;61;372;60;0;16;0;23;12;44;0;155;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;107;;62;386;50;0;6;0;24;12;26;0;118;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;107;;63;423;80;0;7;0;28;6;28;0;149;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;107;;64;405;72;3;27;1;24;18;45;1;191;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;107;;65;387;46;2;39;1;29;16;34;1;168;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;107;;66;414;81;0;18;1;22;10;30;0;162;3
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;107;;67;393;73;0;13;2;24;8;14;3;137;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;107;;68;406;51;0;23;0;28;10;26;3;141;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;108;;69;400;71;0;19;0;15;16;35;0;156;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;108;;70;393;73;2;22;0;27;11;27;0;162;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;108;;71;370;77;1;17;0;30;12;53;0;190;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;108;;72;391;86;1;16;1;22;14;37;2;179;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;108;;73;376;81;1;18;2;31;10;22;2;167;3
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;108;;74;384;62;1;21;0;18;12;28;1;143;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;108;;75;379;61;1;28;1;33;11;21;0;156;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;108;;76;384;72;0;31;0;40;5;52;4;204;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;108;;77;372;80;0;23;0;30;13;34;0;180;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;108;;78;374;48;4;31;0;31;20;33;3;170;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;109;;79;375;56;0;29;0;22;10;43;2;162;3
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;109;;80;391;56;1;38;0;20;14;47;4;180;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;109;;81;386;40;3;43;1;14;19;49;2;171;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;109;;82;361;41;0;23;0;14;6;34;0;118;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;109;;83;366;61;6;35;1;23;12;27;2;167;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;109;;84;371;55;3;32;0;25;9;29;0;153;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;109;;85;384;63;1;30;0;24;15;35;1;169;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;109;;86;380;40;3;21;0;21;8;31;3;127;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;109;;87;367;51;2;15;1;15;10;36;1;131;3
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;110;;88;380;70;3;12;2;17;12;37;4;157;5
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;110;;89;372;49;1;29;1;8;10;36;2;136;4
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;110;;90;363;88;0;36;5;26;11;33;1;200;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;110;;91;368;60;3;30;1;27;9;39;0;169;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;110;;92;390;39;1;36;3;18;11;40;2;150;3
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;110;;93;376;63;4;29;1;18;6;35;3;159;8
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;110;;94;367;73;1;18;0;30;16;43;0;181;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;110;;95;380;65;1;20;1;20;15;33;0;155;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;110;;96;375;60;1;30;1;24;4;39;2;161;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;110;;97;374;57;2;21;2;36;7;30;0;155;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;110;;98;376;63;0;25;1;33;10;39;0;171;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;110;;99;380;70;2;30;0;24;10;41;1;178;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;111;;100;394;69;0;46;1;29;13;35;1;194;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;111;;101;393;77;1;23;2;28;7;38;3;179;3
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;111;;102;387;47;2;14;0;25;17;33;3;141;3
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;111;;103;382;41;1;27;0;17;10;36;2;134;4
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;111;;104;381;34;1;41;0;14;8;36;0;134;3
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;111;;105;388;29;2;45;1;18;12;21;2;130;4
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;111;;106;384;43;4;29;0;14;8;29;3;130;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;111;;107A;225;44;0;22;2;15;3;25;2;113;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;111;;107B;206;25;1;27;2;11;5;15;2;88;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;111;;108;387;71;2;25;0;23;5;39;4;169;6
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;111;;109;388;75;5;34;1;31;7;37;1;191;6
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;111;Regr. BVDS-1;110;384;0;0;0;0;0;0;0;0;0;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;111;;111;380;67;0;19;0;31;18;42;1;178;6
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;111;;112;402;73;0;35;3;21;10;29;2;173;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;111;;113;396;62;1;46;0;29;12;37;3;190;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;111;;114;398;72;0;28;2;16;21;32;1;172;5
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;145;;115A;215;45;1;5;0;10;3;18;0;82;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;145;;115B;236;53;0;18;0;13;6;25;0;115;3
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;145;;116;383;51;2;19;2;22;11;37;0;144;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;145;;117;383;66;2;33;1;30;17;48;2;199;4
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;145;;118;411;51;1;47;0;23;11;41;1;175;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;145;;119;397;39;0;22;0;24;8;47;2;142;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;145;;120;395;70;1;31;1;23;6;40;0;172;4
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;145;Regr. BVDS-1;121;414;0;0;0;0;0;0;0;0;0;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;145;;122;395;63;1;31;1;24;19;41;2;182;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;145;;123;394;74;6;31;0;29;17;33;3;193;6
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;145;;124;396;66;1;38;2;27;11;52;1;198;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;145;;125;391;60;1;27;0;13;4;40;0;145;4
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;145;;126;396;75;1;37;0;26;13;53;3;208;5
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;145;;127A;223;32;0;9;0;10;3;25;0;79;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;145;;127B;219;28;0;13;0;10;14;25;0;90;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;146;;128;369;64;1;18;1;26;15;30;1;156;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;146;;129;363;60;2;19;1;26;7;39;4;158;5
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;146;;130;346;66;0;10;0;18;5;26;0;125;6
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;146;;131;358;43;1;14;1;10;4;39;1;113;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;146;;132;362;42;1;27;1;5;16;46;1;139;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;146;;133;370;56;1;23;1;30;9;23;1;144;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;146;;134;362;34;0;23;0;19;4;37;0;117;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;146;;135;353;42;7;28;0;19;9;26;5;136;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;146;;136;360;32;0;15;0;13;5;38;1;104;8
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;147;;137;346;57;0;8;0;13;5;11;0;94;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;147;;138;325;42;1;13;4;14;6;32;2;114;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;147;;139;361;42;3;15;1;12;5;26;2;106;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;147;;140;355;25;2;28;0;13;13;29;3;113;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;147;;141;351;45;0;17;0;19;12;13;1;107;5
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;147;;142;356;44;0;23;1;12;16;25;0;121;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;147;;143;339;29;4;28;2;18;5;35;3;124;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;148;;144;361;50;2;25;1;11;8;37;2;136;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;148;;145;381;64;1;18;2;19;5;39;2;150;4
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;148;;146;365;60;2;24;1;23;6;24;2;142;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;148;;147;369;73;2;11;0;11;8;20;1;126;4
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;148;;148;351;50;1;28;0;13;8;19;0;119;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;148;;149;378;38;0;23;0;22;8;27;1;119;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;148;;150;386;53;3;36;0;40;8;13;0;153;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;148;;151;377;46;2;12;0;42;14;4;0;120;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;148;;152;423;54;1;35;0;38;11;16;1;156;2
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;148;;153;350;42;1;30;1;14;14;19;1;122;1
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;103;Regr. BVO-22;500;344;0;0;0;0;0;0;0;0;0;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;106;Regr. BVO-57;501;220;0;0;0;0;0;0;0;0;0;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;107;Regr. BVO-67;502;154;0;0;0;0;0;0;0;0;0;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;108;Regr. BVO-69;503;269;0;0;0;0;0;0;0;0;0;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;108;Regr. BVO-70;504;47;0;0;0;0;0;0;0;0;0;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;109;Regr. BVO-83;505;361;0;0;0;0;0;0;0;0;0;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;111;Regr. BVO-104;506;224;0;0;0;0;0;0;0;0;0;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;145;Regr. BVO-120;507;123;0;0;0;0;0;0;0;0;0;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;146;Regr. BVO-133;508;42;0;0;0;0;0;0;0;0;0;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;147;Regr. BVO-137;509;249;0;0;0;0;0;0;0;0;0;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;147;Regr. BVO-137;510;144;0;0;0;0;0;0;0;0;0;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;147;Regr. BVO-140;511;44;0;0;0;0;0;0;0;0;0;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;147;Regr. BVO-142;512;103;0;0;0;0;0;0;0;0;0;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;148;Regr. BVO-146;513;288;0;0;0;0;0;0;0;0;0;0
726;Vanier-Les Rivières;2022-10-03;G;Québec, v;148;Regr. BVO-148;514;37;0;0;0;0;0;0;0;0;0;0
726;Vanier-Les Rivières;2022-10-03;G;BVA1: SV no 1, 7, 13, 19, 25, 80, 86;;;;0;424;2;52;0;74;33;171;4;760;4
726;Vanier-Les Rivières;2022-10-03;G;BVA2: SV no 2, 8, 14, 20, 26, 81, 87;;;;0;446;1;44;0;70;31;142;2;736;5
726;Vanier-Les Rivières;2022-10-03;G;BVA3: SV no 3, 9, 15, 21, 27, 82;;;;0;378;2;36;1;75;34;144;4;674;7
726;Vanier-Les Rivières;2022-10-03;G;BVA4: SV no 4, 10, 16, 22, 28, 83;;;;0;428;1;42;1;65;26;126;4;693;12
726;Vanier-Les Rivières;2022-10-03;G;BVA5: SV no 5, 11, 17, 23, 29, 84;;;;0;445;0;65;2;71;29;117;2;731;4
726;Vanier-Les Rivières;2022-10-03;G;BVA6: SV no 6, 12, 18, 24, 79, 85;;;;0;350;1;42;1;63;29;126;1;613;7
726;Vanier-Les Rivières;2022-10-03;G;BVA7: SV no 30, 38, 46, 54, 62, 70, 78;;;;0;524;4;62;0;111;59;126;4;890;4
726;Vanier-Les Rivières;2022-10-03;G;BVA8: SV no 31, 39, 47, 55, 63, 71;;;;0;403;1;51;1;84;31;126;2;699;3
726;Vanier-Les Rivières;2022-10-03;G;BVA9: SV no 32, 40, 48, 56, 64, 72;;;;0;368;4;52;1;79;34;139;1;678;2
726;Vanier-Les Rivières;2022-10-03;G;BVA10: SV no 33, 41, 49, 57, 65, 73;;;;0;420;3;40;1;68;30;102;1;665;3
726;Vanier-Les Rivières;2022-10-03;G;BVA11: SV no 34, 42, 50, 58, 66, 74;;;;0;479;1;48;3;98;41;123;3;796;0
726;Vanier-Les Rivières;2022-10-03;G;BVA12: SV no 35, 43, 51, 59, 67, 75;;;;0;420;3;40;0;88;41;130;1;723;3
726;Vanier-Les Rivières;2022-10-03;G;BVA13: SV no 36, 44, 52, 60, 68, 76;;;;0;344;2;66;0;99;23;131;2;667;7
726;Vanier-Les Rivières;2022-10-03;G;BVA14: SV no 37, 45, 53, 61, 69, 77;;;;0;413;2;47;0;103;28;117;3;713;2
726;Vanier-Les Rivières;2022-10-03;G;BVA15: SV no 88, 91, 94, 97, 100;;;;0;300;3;55;1;84;29;123;2;597;4
726;Vanier-Les Rivières;2022-10-03;G;BVA16: SV no 89, 92, 95, 98, 101;;;;0;342;1;56;2;64;32;115;8;620;3
726;Vanier-Les Rivières;2022-10-03;G;BVA17: SV no 90, 93, 96, 99, 102 à 103;;;;0;275;2;59;3;82;28;169;2;620;5
726;Vanier-Les Rivières;2022-10-03;G;BVA18: SV no 107, 111, 115, 119, 123, 127;;;;0;369;5;94;1;94;38;132;3;736;3
726;Vanier-Les Rivières;2022-10-03;G;BVA19: SV no 104, 108, 112, 116, 120, 124;;;;0;398;5;78;2;74;50;136;6;749;2
726;Vanier-Les Rivières;2022-10-03;G;BVA20: SV no 105, 109, 113, 117, 121, 125;;;;0;321;1;62;2;83;34;125;4;632;6
726;Vanier-Les Rivières;2022-10-03;G;BVA21: SV no 106, 110, 114, 118, 122, 126;;;;0;323;4;75;1;83;25;120;4;635;4
726;Vanier-Les Rivières;2022-10-03;G;BVA22: SV no 128, 132, 136, 140, 144, 148, 152;;;;0;340;0;65;3;75;33;124;3;643;8
726;Vanier-Les Rivières;2022-10-03;G;BVA23: SV no 129, 133, 137, 141, 145, 149, 153;;;;0;342;2;41;2;55;18;96;2;558;0
726;Vanier-Les Rivières;2022-10-03;G;BVA24: SV no 130, 134, 138, 142, 146, 150;;;;0;293;3;57;0;80;23;96;1;553;13
726;Vanier-Les Rivières;2022-10-03;G;BVA25: SV no 131, 135, 139, 143, 147, 151;;;;0;305;3;49;1;69;14;123;1;565;4
726;Vanier-Les Rivières;2022-10-03;G;Vote en installation d'hébergement;;;;0;1175;9;93;25;180;172;109;5;1768;37
726;Vanier-Les Rivières;2022-10-03;G;Vote itinérant et au domicile de l'électeur;;;;0;62;1;4;0;8;7;8;0;90;1
726;Vanier-Les Rivières;2022-10-03;G;Vote au bureau du directeur du scrutin;;;;0;499;4;134;5;135;73;203;10;1063;13
726;Vanier-Les Rivières;2022-10-03;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;0;0
726;Vanier-Les Rivières;2022-10-03;G;Vote hors circonscription;;;;0;171;10;213;3;56;36;78;1;568;15
726;Vanier-Les Rivières;2022-10-03;G;Vote hors Québec;;Regr. VHC-1;;33;0;0;0;0;0;0;0;0;0;0
726;Vanier-Les Rivières;2022-10-03;G;Vote des détenus;;Regr. VHC-1;;10;0;0;0;0;0;0;0;0;0;0
726;Vanier-Les Rivières;2022-10-03;G;Total de la circonscription;;;;60404;20812;266;5337;148;5741;2760;8572;282;43918;506
726;Vanier-Les Rivières;2022-10-03;G;Majorité en faveur de Mario Asselin : 12240;;;;;;;;;;;;;;
