Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Charles Eribert P.L.Q./Q.L.P.;Gauthier Stephen D.D.;Jolin-Barrette Simon C.A.Q.-E.F.L.;Landry Benoît Q.S.;Laprise Paule P.Q.;Racicot Jean-Félix P.C.Q-E.E.D.;Thibault-Vincent Thomas P.V.Q./G.P.Q.;Thibodeau Marcel C.Q.;B.V.;B.R.
258;Borduas;2022-10-03;G;Saint-Mathieu-de-Beloeil, m;1;;1;388;9;0;105;29;49;22;0;0;214;4
258;Borduas;2022-10-03;G;Saint-Mathieu-de-Beloeil, m;1;;2;386;7;0;104;27;42;27;1;0;208;3
258;Borduas;2022-10-03;G;Saint-Mathieu-de-Beloeil, m;1;;3A;251;11;0;58;11;7;2;0;0;89;0
258;Borduas;2022-10-03;G;Saint-Mathieu-de-Beloeil, m;1;;3B;228;10;0;55;11;19;12;1;1;109;1
258;Borduas;2022-10-03;G;Saint-Mathieu-de-Beloeil, m;1;;4;379;11;0;125;11;41;23;1;0;212;0
258;Borduas;2022-10-03;G;Saint-Mathieu-de-Beloeil, m;1;;5;378;10;0;114;22;29;16;2;1;194;3
258;Borduas;2022-10-03;G;Saint-Mathieu-de-Beloeil, m;1;;6;396;16;0;110;33;46;17;4;0;226;1
258;Borduas;2022-10-03;G;Beloeil, v;1;;7;383;6;0;82;30;25;17;2;0;162;5
258;Borduas;2022-10-03;G;Beloeil, v;1;;8;385;5;0;109;30;43;9;0;0;196;3
258;Borduas;2022-10-03;G;Beloeil, v;1;;9;372;14;0;67;25;41;10;7;1;165;1
258;Borduas;2022-10-03;G;Beloeil, v;1;;10;384;9;1;76;33;46;9;0;0;174;4
258;Borduas;2022-10-03;G;Beloeil, v;1;;11;383;8;1;100;30;29;7;0;0;175;2
258;Borduas;2022-10-03;G;Beloeil, v;1;;12;408;6;3;94;41;31;21;3;0;199;1
258;Borduas;2022-10-03;G;Beloeil, v;1;;13;384;16;0;84;37;41;17;0;0;195;0
258;Borduas;2022-10-03;G;Beloeil, v;1;;14;416;10;0;77;38;47;12;4;0;188;0
258;Borduas;2022-10-03;G;Beloeil, v;1;;15;379;8;0;55;46;38;9;0;1;157;0
258;Borduas;2022-10-03;G;Beloeil, v;1;;16;409;10;0;77;46;39;13;0;3;188;3
258;Borduas;2022-10-03;G;Beloeil, v;1;;17;409;5;0;57;38;29;10;4;0;143;1
258;Borduas;2022-10-03;G;Beloeil, v;1;;18;374;10;0;55;34;42;6;3;1;151;1
258;Borduas;2022-10-03;G;Beloeil, v;2;;19;424;13;0;55;28;27;12;1;0;136;1
258;Borduas;2022-10-03;G;Beloeil, v;2;;20;399;3;0;80;15;23;10;1;1;133;0
258;Borduas;2022-10-03;G;Beloeil, v;2;;21;399;13;0;86;28;45;26;2;1;201;2
258;Borduas;2022-10-03;G;Beloeil, v;2;;22;401;6;1;99;32;45;14;3;0;200;5
258;Borduas;2022-10-03;G;Beloeil, v;2;;23;374;8;0;71;37;42;18;6;0;182;2
258;Borduas;2022-10-03;G;Beloeil, v;2;;24;407;11;0;63;47;34;14;6;0;175;2
258;Borduas;2022-10-03;G;Beloeil, v;2;;25;372;6;0;73;34;24;12;3;0;152;0
258;Borduas;2022-10-03;G;Beloeil, v;2;;26;388;6;0;89;27;33;11;2;0;168;2
258;Borduas;2022-10-03;G;Beloeil, v;2;;27;392;10;1;98;19;30;17;1;1;177;1
258;Borduas;2022-10-03;G;Beloeil, v;2;;28;403;14;0;86;25;43;16;5;1;190;5
258;Borduas;2022-10-03;G;Beloeil, v;2;;29;375;10;0;106;27;34;7;1;1;186;2
258;Borduas;2022-10-03;G;Beloeil, v;2;;30;392;4;0;109;38;39;11;2;1;204;1
258;Borduas;2022-10-03;G;Beloeil, v;2;;31;405;10;0;86;38;47;7;2;1;191;1
258;Borduas;2022-10-03;G;Beloeil, v;2;;32A;227;1;1;33;16;17;9;0;0;77;2
258;Borduas;2022-10-03;G;Beloeil, v;2;;32B;215;8;0;38;24;17;1;1;0;89;2
258;Borduas;2022-10-03;G;Beloeil, v;2;;33;394;9;0;85;34;36;19;0;0;183;4
258;Borduas;2022-10-03;G;Beloeil, v;2;;34;384;11;0;72;31;32;22;3;0;171;3
258;Borduas;2022-10-03;G;Beloeil, v;2;;35;403;7;0;102;41;47;15;2;2;216;3
258;Borduas;2022-10-03;G;Beloeil, v;2;;36;400;5;0;96;30;44;16;4;0;195;2
258;Borduas;2022-10-03;G;Beloeil, v;2;;37;379;1;0;99;29;47;17;4;0;197;4
258;Borduas;2022-10-03;G;Beloeil, v;3;;38A;296;13;0;64;41;33;18;1;0;170;1
258;Borduas;2022-10-03;G;Beloeil, v;3;;38B;274;17;1;71;13;16;24;3;0;145;1
258;Borduas;2022-10-03;G;Beloeil, v;3;;39;401;12;0;155;16;61;8;3;2;257;3
258;Borduas;2022-10-03;G;Beloeil, v;3;;40;385;18;1;99;25;46;23;0;1;213;3
258;Borduas;2022-10-03;G;Beloeil, v;3;;41;368;22;0;103;33;46;19;4;2;229;0
258;Borduas;2022-10-03;G;Beloeil, v;3;;42;399;18;0;92;33;40;14;0;0;197;2
258;Borduas;2022-10-03;G;Beloeil, v;3;;43;380;18;0;99;38;30;14;3;0;202;5
258;Borduas;2022-10-03;G;Beloeil, v;3;;44;416;16;0;108;40;25;23;3;0;215;3
258;Borduas;2022-10-03;G;Beloeil, v;3;;45;406;12;0;144;27;48;6;2;0;239;0
258;Borduas;2022-10-03;G;Beloeil, v;3;;46;389;5;0;93;35;29;9;1;4;176;1
258;Borduas;2022-10-03;G;Beloeil, v;3;;47;378;6;0;82;26;42;15;3;2;176;2
258;Borduas;2022-10-03;G;Beloeil, v;3;;48;386;14;0;109;24;34;13;0;0;194;2
258;Borduas;2022-10-03;G;Beloeil, v;3;;49;372;21;0;86;29;28;23;1;0;188;5
258;Borduas;2022-10-03;G;Beloeil, v;3;;50;382;9;0;97;32;41;12;0;0;191;4
258;Borduas;2022-10-03;G;Beloeil, v;3;;51A;231;9;0;42;18;40;8;1;0;118;0
258;Borduas;2022-10-03;G;Beloeil, v;3;;51B;221;6;0;54;10;18;8;0;0;96;2
258;Borduas;2022-10-03;G;McMasterville, m;1;;52;388;11;0;99;52;40;18;1;0;221;0
258;Borduas;2022-10-03;G;McMasterville, m;1;;53;380;7;0;89;35;32;20;2;0;185;5
258;Borduas;2022-10-03;G;McMasterville, m;1;;54;379;5;0;110;39;41;14;2;1;212;1
258;Borduas;2022-10-03;G;McMasterville, m;1;;55;369;13;1;95;39;43;11;4;1;207;1
258;Borduas;2022-10-03;G;McMasterville, m;1;;56;377;5;1;96;28;36;19;6;0;191;4
258;Borduas;2022-10-03;G;McMasterville, m;1;;57;382;13;0;97;34;50;12;3;0;209;5
258;Borduas;2022-10-03;G;McMasterville, m;1;;58;369;17;0;103;20;28;24;2;0;194;1
258;Borduas;2022-10-03;G;McMasterville, m;1;;59;369;7;0;98;44;26;10;3;0;188;3
258;Borduas;2022-10-03;G;McMasterville, m;1;;60;359;11;0;71;30;36;14;1;0;163;3
258;Borduas;2022-10-03;G;McMasterville, m;1;;61;420;6;3;82;48;27;21;5;0;192;3
258;Borduas;2022-10-03;G;McMasterville, m;1;;62;391;10;1;74;27;32;13;4;0;161;4
258;Borduas;2022-10-03;G;Otterburn Park, v;1;;63A;324;10;0;58;41;37;23;4;0;173;2
258;Borduas;2022-10-03;G;Otterburn Park, v;1;;63B;266;1;0;47;28;37;18;0;0;131;1
258;Borduas;2022-10-03;G;Otterburn Park, v;1;;64;415;7;1;88;43;48;14;2;0;203;1
258;Borduas;2022-10-03;G;Otterburn Park, v;1;;65;400;9;0;98;40;45;19;3;0;214;4
258;Borduas;2022-10-03;G;Otterburn Park, v;1;;66;408;10;0;81;33;40;16;2;1;183;1
258;Borduas;2022-10-03;G;Otterburn Park, v;1;;67;413;16;1;100;44;46;15;8;1;231;1
258;Borduas;2022-10-03;G;Otterburn Park, v;1;;68;413;12;0;110;38;35;16;2;0;213;1
258;Borduas;2022-10-03;G;Otterburn Park, v;1;;69;415;21;0;85;31;40;18;0;1;196;0
258;Borduas;2022-10-03;G;Otterburn Park, v;1;;70;411;8;1;65;60;39;28;2;0;203;2
258;Borduas;2022-10-03;G;Otterburn Park, v;1;;71;396;14;1;47;61;54;18;5;0;200;5
258;Borduas;2022-10-03;G;Otterburn Park, v;1;;72;386;15;0;82;46;50;9;1;1;204;0
258;Borduas;2022-10-03;G;Otterburn Park, v;1;;73;400;18;0;67;48;43;20;3;0;199;4
258;Borduas;2022-10-03;G;Otterburn Park, v;1;;74;419;24;0;60;40;40;21;5;2;192;0
258;Borduas;2022-10-03;G;Otterburn Park, v;1;;75;406;22;1;66;46;52;12;5;0;204;1
258;Borduas;2022-10-03;G;Otterburn Park, v;1;;76;416;16;0;87;41;42;19;0;0;205;2
258;Borduas;2022-10-03;G;Otterburn Park, v;1;;77;413;14;1;76;45;40;18;4;1;199;1
258;Borduas;2022-10-03;G;Otterburn Park, v;1;;78;412;4;1;64;49;27;22;2;0;169;0
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;1;;79;404;9;0;93;19;29;23;0;2;175;1
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;1;;80;390;10;0;90;33;29;10;3;1;176;2
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;1;;81;417;14;0;88;25;30;22;1;0;180;1
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;1;;82;390;9;0;94;32;24;6;4;0;169;0
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;1;;83;402;17;0;91;20;22;15;2;2;169;1
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;1;;84;402;5;0;74;44;37;12;1;0;173;0
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;1;;85;393;18;0;87;19;25;7;0;0;156;1
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;1;;86;394;18;0;78;22;41;10;9;1;179;0
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;1;;87;399;10;0;114;25;24;16;1;1;191;0
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;1;;88;397;9;0;102;23;46;15;8;0;203;0
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;1;;89;385;16;0;92;38;25;11;0;0;182;4
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;1;;90;378;6;2;85;27;35;10;0;1;166;0
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;1;;91;407;10;0;69;33;29;12;2;0;155;3
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;1;;92A;231;2;0;47;14;27;5;2;0;97;1
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;1;;92B;224;6;0;39;13;22;9;2;0;91;1
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;1;;93;384;12;0;90;32;29;16;4;0;183;1
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;1;;94;416;20;0;78;44;52;17;2;1;214;0
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;1;;95;414;9;0;55;42;55;15;3;0;179;1
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;1;;96;403;9;0;64;46;43;16;3;2;183;4
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;1;;97;398;10;0;45;32;30;9;1;0;127;0
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;1;;98;402;7;1;74;37;32;17;3;1;172;1
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;1;;99;380;6;0;87;33;38;7;3;0;174;5
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;1;;100;400;13;0;90;31;42;13;0;0;189;2
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;1;;101;395;16;0;88;19;22;9;5;1;160;1
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;2;;102;345;9;0;61;44;22;9;0;0;145;1
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;2;;103;360;6;0;42;13;19;13;0;1;94;2
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;2;;104;360;6;3;57;30;44;15;3;0;158;2
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;2;;105;417;17;0;98;42;40;17;4;1;219;2
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;2;;106;348;8;0;66;26;50;9;4;0;163;1
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;2;;107;365;16;0;70;34;46;7;2;0;175;2
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;2;;108;388;9;0;106;30;45;17;4;0;211;4
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;3;;109;387;16;0;61;15;28;20;0;1;141;2
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;3;;110;393;21;0;85;40;35;11;2;0;194;1
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;3;;111;395;21;0;80;37;35;16;5;0;194;2
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;3;;112;395;15;0;79;49;46;12;7;0;208;5
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;3;;113;381;13;1;72;31;53;12;0;0;182;1
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;3;;114;387;13;0;76;39;52;14;6;1;201;1
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;3;;115;393;16;0;74;27;49;18;3;1;188;4
258;Borduas;2022-10-03;G;Saint-Jean-Baptiste, m;1;;116;408;7;0;121;24;40;17;3;1;213;9
258;Borduas;2022-10-03;G;Saint-Jean-Baptiste, m;1;;117;416;2;1;122;27;37;46;4;0;239;2
258;Borduas;2022-10-03;G;Saint-Jean-Baptiste, m;1;;118;404;10;0;145;35;41;36;2;2;271;6
258;Borduas;2022-10-03;G;Saint-Jean-Baptiste, m;1;;119;402;8;0;149;32;36;31;3;0;259;3
258;Borduas;2022-10-03;G;Saint-Jean-Baptiste, m;1;;120;410;1;0;120;42;45;30;1;0;239;4
258;Borduas;2022-10-03;G;Saint-Jean-Baptiste, m;1;;121;421;9;0;138;36;38;23;0;0;244;3
258;Borduas;2022-10-03;G;Sainte-Marie-Madeleine, p;1;;122;376;4;0;128;23;22;33;3;0;213;1
258;Borduas;2022-10-03;G;Sainte-Marie-Madeleine, p;1;;123;375;10;1;132;22;49;19;3;1;237;3
258;Borduas;2022-10-03;G;Sainte-Marie-Madeleine, p;1;;124;375;6;1;95;20;42;24;2;0;190;4
258;Borduas;2022-10-03;G;Sainte-Marie-Madeleine, p;1;;125;377;7;1;96;23;37;30;1;1;196;4
258;Borduas;2022-10-03;G;Sainte-Marie-Madeleine, p;1;;126;364;6;1;97;21;45;16;2;1;189;4
258;Borduas;2022-10-03;G;Sainte-Marie-Madeleine, p;1;;127;376;7;2;93;33;29;24;2;2;192;2
258;Borduas;2022-10-03;G;Sainte-Madeleine, vl;1;;128;346;7;0;110;21;37;24;3;1;203;6
258;Borduas;2022-10-03;G;Sainte-Madeleine, vl;1;;129;345;7;0;119;34;34;30;4;0;228;2
258;Borduas;2022-10-03;G;Sainte-Madeleine, vl;1;;130;337;14;0;80;30;33;30;5;0;192;3
258;Borduas;2022-10-03;G;Sainte-Madeleine, vl;1;;131;334;7;1;105;15;28;26;2;2;186;3
258;Borduas;2022-10-03;G;Sainte-Madeleine, vl;1;;132;344;3;1;127;25;31;18;1;0;206;7
258;Borduas;2022-10-03;G;Saint-Charles-sur-Richelieu, m;1;;133;360;6;0;116;26;38;12;1;0;199;6
258;Borduas;2022-10-03;G;Saint-Charles-sur-Richelieu, m;1;;134;375;4;0;128;30;55;19;0;0;236;3
258;Borduas;2022-10-03;G;Saint-Charles-sur-Richelieu, m;1;;135;395;4;0;124;29;60;20;2;0;239;7
258;Borduas;2022-10-03;G;Saint-Charles-sur-Richelieu, m;1;;136;374;5;0;124;19;45;9;1;0;203;4
258;Borduas;2022-10-03;G;Saint-Marc-sur-Richelieu, m;1;;137;338;7;0;100;16;31;25;1;0;180;2
258;Borduas;2022-10-03;G;Saint-Marc-sur-Richelieu, m;1;;138;345;10;0;110;31;33;19;1;0;204;4
258;Borduas;2022-10-03;G;Saint-Marc-sur-Richelieu, m;1;;139;352;0;0;138;27;50;19;2;0;236;1
258;Borduas;2022-10-03;G;Saint-Marc-sur-Richelieu, m;1;;140;349;15;0;102;33;57;13;1;1;222;0
258;Borduas;2022-10-03;G;Saint-Marc-sur-Richelieu, m;1;;141;361;10;0;116;22;48;20;2;1;219;3
258;Borduas;2022-10-03;G;Saint-Antoine-sur-Richelieu, m;1;;142;352;5;0;116;22;58;16;3;0;220;3
258;Borduas;2022-10-03;G;Saint-Antoine-sur-Richelieu, m;1;;143;333;5;1;99;36;52;13;3;1;210;3
258;Borduas;2022-10-03;G;Saint-Antoine-sur-Richelieu, m;1;;144;350;6;0;99;40;55;30;2;1;233;4
258;Borduas;2022-10-03;G;Saint-Antoine-sur-Richelieu, m;1;;145;352;4;0;103;25;63;23;4;1;223;3
258;Borduas;2022-10-03;G;Saint-Denis-sur-Richelieu, m;1;;146;386;11;0;106;24;46;34;0;1;222;1
258;Borduas;2022-10-03;G;Saint-Denis-sur-Richelieu, m;1;;147;360;8;0;118;30;66;20;2;0;244;4
258;Borduas;2022-10-03;G;Saint-Denis-sur-Richelieu, m;1;;148;363;5;0;102;50;53;17;6;0;233;4
258;Borduas;2022-10-03;G;Saint-Denis-sur-Richelieu, m;1;;149;385;7;0;132;18;62;19;3;0;241;5
258;Borduas;2022-10-03;G;Saint-Denis-sur-Richelieu, m;1;;150;378;6;1;116;21;48;8;1;0;201;3
258;Borduas;2022-10-03;G;Beloeil, v;1;Regr. BVO-38A;500;314;0;0;0;0;0;0;0;0;0;0
258;Borduas;2022-10-03;G;Beloeil, v;1;Regr. BVO-17;501;43;0;0;0;0;0;0;0;0;0;0
258;Borduas;2022-10-03;G;Beloeil, v;2;Regr. BVO-26;502;32;0;0;0;0;0;0;0;0;0;0
258;Borduas;2022-10-03;G;Beloeil, v;3;Regr. BVO-44;503;47;0;0;0;0;0;0;0;0;0;0
258;Borduas;2022-10-03;G;McMasterville, m;1;Regr. BVO-62;504;322;0;0;0;0;0;0;0;0;0;0
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;1;Regr. BVO-96;505;34;0;0;0;0;0;0;0;0;0;0
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;1;Regr. BVO-97;506;237;0;0;0;0;0;0;0;0;0;0
258;Borduas;2022-10-03;G;Mont-Saint-Hilaire, v;1;Regr. BVO-100;507;224;0;0;0;0;0;0;0;0;0;0
258;Borduas;2022-10-03;G;BVA1: SV no 63, 73, 83, 103, 113, 123;;;;0;36;0;354;73;99;36;6;0;604;4
258;Borduas;2022-10-03;G;BVA2: SV no 64, 74, 84, 94, 104, 114, 124;;;;0;48;0;361;77;145;43;2;1;677;5
258;Borduas;2022-10-03;G;BVA3: SV no 65, 75, 85, 95, 105, 115;;;;0;50;0;316;94;117;35;5;3;620;8
258;Borduas;2022-10-03;G;BVA4: SV no 66, 76, 86, 96, 106, 116, 126;;;;0;31;1;387;89;133;43;2;0;686;3
258;Borduas;2022-10-03;G;BVA5: SV no 67, 77, 87, 97, 107, 117;;;;0;34;0;345;59;94;29;1;2;564;4
258;Borduas;2022-10-03;G;BVA6: SV no 68, 78, 88, 98, 108, 118, 128;;;;0;20;0;354;74;112;43;8;0;611;5
258;Borduas;2022-10-03;G;BVA7: SV no 69, 79, 89, 99, 109, 119, 129;;;;0;30;2;378;56;133;42;0;0;641;6
258;Borduas;2022-10-03;G;BVA8: SV no 70, 80, 90, 100, 110, 120, 130;;;;0;25;0;333;64;105;24;3;0;554;1
258;Borduas;2022-10-03;G;BVA9: SV no 71, 81, 91, 101, 111, 121;;;;0;40;0;322;82;107;39;1;1;592;6
258;Borduas;2022-10-03;G;BVA10: SV no 72, 82, 92, 102, 112, 122;;;;0;42;4;381;79;111;22;4;1;644;5
258;Borduas;2022-10-03;G;BVA11: SV no 1, 12 à 13, 25, 37, 49, 61;;;;0;33;0;342;67;109;39;4;1;595;7
258;Borduas;2022-10-03;G;BVA12: SV no 2, 14, 24, 26, 38, 50;;;;0;28;0;327;60;78;39;2;1;535;4
258;Borduas;2022-10-03;G;BVA13: SV no 3, 15, 27, 36, 39, 51;;;;0;21;0;384;53;117;39;2;1;617;1
258;Borduas;2022-10-03;G;BVA14: SV no 4, 16, 28, 40, 52, 138;;;;0;21;2;308;49;72;25;2;1;480;5
258;Borduas;2022-10-03;G;BVA15: SV no 5, 17, 29, 41, 48, 53, 139;;;;0;17;0;324;50;89;34;7;2;523;11
258;Borduas;2022-10-03;G;BVA16: SV no 6, 18, 30, 42, 54, 60, 140;;;;0;19;1;333;83;95;25;0;1;557;3
258;Borduas;2022-10-03;G;BVA17: SV no 7, 19, 31, 43, 55, 62, 141;;;;0;26;1;341;72;104;27;2;1;574;1
258;Borduas;2022-10-03;G;BVA18: SV no 8, 20, 32, 44, 56, 142;;;;0;24;1;351;55;112;22;5;1;571;4
258;Borduas;2022-10-03;G;BVA19: SV no 9, 21, 33, 45, 57, 137, 143;;;;0;27;0;328;42;105;29;4;0;535;4
258;Borduas;2022-10-03;G;BVA20: SV no 10, 22, 34, 46, 58, 144;;;;0;26;0;344;66;64;27;4;1;532;2
258;Borduas;2022-10-03;G;BVA21: SV no 11, 23, 35, 47, 59, 145;;;;0;28;1;292;52;125;19;4;0;521;4
258;Borduas;2022-10-03;G;BVA22: SV no 93, 125, 127, 131 à 132, 149 à 150;;;;0;14;0;284;38;71;33;6;0;446;2
258;Borduas;2022-10-03;G;BVA23: SV no 133 à 136, 146 à 148;;;;0;5;1;181;23;57;15;2;0;284;0
258;Borduas;2022-10-03;G;Vote en installation d'hébergement;;;;0;69;2;574;30;85;23;4;2;789;13
258;Borduas;2022-10-03;G;Vote itinérant et au domicile de l'électeur;;;;0;3;1;35;7;12;2;3;0;63;0
258;Borduas;2022-10-03;G;Vote au bureau du directeur du scrutin;;;;0;23;0;331;80;129;39;9;1;612;4
258;Borduas;2022-10-03;G;Vote hors circonscription;;;;0;27;0;160;288;97;27;9;0;608;23
258;Borduas;2022-10-03;G;Vote hors Québec;;Regr. VHC-1;;35;0;0;0;0;0;0;0;0;0;0
258;Borduas;2022-10-03;G;Vote des détenus;;Regr. VHC-1;;6;0;0;0;0;0;0;0;0;0;0
258;Borduas;2022-10-03;G;Total de la circonscription;;;;59936;2326;58;22760;6726;8646;3357;463;93;44429;488
258;Borduas;2022-10-03;G;Majorité en faveur de Simon Jolin-Barrette : 14114;;;;;;;;;;;;;;
