Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Allaire Marc P.L.Q./Q.L.P.;Baril Isabelle P.C.Q-E.E.D.;Charette Benoît C.A.Q.-E.F.L.;Côté Olivier Q.S.;Courteau Hélèna C.Q.;Dubois-Massey Dominique U.F.F.;Lalonde Guillaume P.Q.;Tagodoe Amavi P.V.Q./G.P.Q.;B.V.;B.R.
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;1;;1;375;19;17;49;33;1;1;27;0;147;3
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;1;;2;376;24;15;58;37;0;0;28;1;163;2
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;1;;3;349;28;30;42;31;0;0;25;2;158;3
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;1;;4;390;39;20;66;26;0;0;17;7;175;2
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;1;;5;366;25;14;56;27;0;0;31;6;159;1
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;1;;6;355;19;10;70;16;1;0;29;3;148;4
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;2;;7;400;34;18;55;40;1;0;36;7;191;3
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;2;;8;371;20;27;52;41;0;1;32;5;178;0
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;2;;9;401;37;21;40;49;0;0;23;5;175;1
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;2;;10;366;37;24;43;30;1;0;20;4;159;5
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;2;;11A;204;13;8;31;19;0;0;16;1;88;0
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;2;;11B;237;11;12;30;24;0;0;16;3;96;0
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;2;;12;381;37;22;49;51;0;0;34;6;199;1
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;3;;13;390;28;25;51;43;2;0;23;1;173;5
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;3;;14;402;28;18;65;42;0;0;28;3;184;4
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;3;;15;422;35;12;65;34;2;0;37;1;186;2
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;3;;16;417;27;21;66;32;3;1;27;2;179;3
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;3;;17;381;9;14;52;45;4;0;37;5;166;1
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;3;;18;366;22;10;48;38;2;1;37;3;161;1
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;3;;19;418;15;25;72;29;0;0;27;5;173;5
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;3;;20;389;29;27;74;42;2;0;22;0;196;3
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;3;;21;382;29;14;62;29;0;0;31;1;166;0
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;3;;22;408;47;27;62;30;1;1;31;1;200;3
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;4;;23;351;26;27;33;30;0;0;17;2;135;2
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;4;;24;346;31;18;41;14;0;0;16;1;121;2
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;4;;25;354;20;18;40;17;0;1;33;2;131;6
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;4;;26;356;23;25;52;49;0;1;22;1;173;1
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;4;;27;339;35;18;56;24;0;0;33;4;170;1
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;4;;28;372;24;7;57;16;3;1;27;1;136;2
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;5;;29A;224;13;5;25;21;0;0;9;1;74;1
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;5;;29B;233;9;17;30;18;0;0;15;2;91;6
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;5;;30;371;16;16;66;29;1;0;24;2;154;1
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;5;;31;371;20;20;43;32;1;0;23;3;142;2
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;5;;32;385;35;24;42;30;3;0;30;2;166;1
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;5;;33;394;32;25;45;31;1;0;24;0;158;2
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;5;;34;357;21;22;38;24;0;0;21;0;126;4
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;5;;35;362;19;24;47;22;3;1;22;1;139;5
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;1;;36;401;15;16;74;33;0;0;46;1;185;2
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;1;;37;388;11;26;67;22;3;3;34;0;166;2
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;1;;38;408;13;14;58;24;0;0;29;0;138;8
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;1;;39;401;10;31;67;30;3;0;24;0;165;6
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;1;;40;416;15;12;74;44;0;0;34;0;179;7
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;1;;41;378;6;15;58;26;0;1;23;2;131;2
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;2;;42;353;5;10;42;30;0;1;23;2;113;4
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;2;;43;386;9;15;48;35;2;0;28;1;138;1
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;2;;44;357;16;12;50;19;0;1;28;2;128;1
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;2;;45;375;12;8;63;20;1;0;32;0;136;3
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;2;;46A;225;1;12;62;4;0;0;17;1;97;1
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;2;;46B;212;5;15;51;19;0;1;10;2;103;1
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;3;;47;357;15;20;68;22;0;0;21;0;146;2
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;3;;48;365;23;27;67;22;0;0;20;4;163;1
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;3;;49;374;7;15;74;17;0;0;18;3;134;3
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;3;;50;359;15;16;85;27;3;1;29;2;178;1
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;4;;51;355;22;19;55;28;1;0;35;4;164;2
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;4;;52;323;12;20;54;33;0;2;25;1;147;1
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;4;;53;333;8;18;38;23;0;1;19;0;107;2
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;4;;54;339;25;19;73;23;0;1;27;2;170;1
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;4;;55;343;10;21;84;23;2;2;17;2;161;5
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;4;;56;341;15;18;80;29;0;0;33;0;175;6
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;5;;57;401;18;15;60;27;3;0;32;1;156;3
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;5;;58;384;19;19;65;27;2;1;30;0;163;3
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;5;;59;408;12;24;86;28;0;0;28;2;180;2
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;5;;60;400;10;37;62;20;0;1;47;0;177;1
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;6;;61;385;8;28;89;24;0;0;43;2;194;8
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;6;;62;356;15;23;65;30;1;1;39;4;178;1
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;6;;63;358;17;15;80;16;0;0;34;1;163;5
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;6;;64;375;14;19;60;15;0;0;27;3;138;4
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;6;;65;354;10;15;50;21;2;0;27;1;126;2
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;6;;66;362;11;22;57;29;1;0;26;0;146;1
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;6;;67;382;11;14;60;25;0;1;41;2;154;2
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;7;;68;364;16;8;67;21;0;0;44;1;157;5
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;7;;69;385;9;18;77;11;1;0;40;0;156;0
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;7;;70;388;19;14;71;19;0;1;31;2;157;1
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;7;;71;378;11;12;69;23;1;0;32;2;150;0
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;7;;72;366;18;17;61;29;1;1;30;0;157;2
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;7;;73;390;12;9;85;30;0;3;32;2;173;1
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;7;;74;368;14;12;80;22;0;0;36;3;167;5
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;8;;75;332;17;11;94;18;0;1;35;1;177;1
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;8;;76;353;17;12;90;27;1;2;42;1;192;3
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;8;;77;350;12;27;74;33;0;0;39;2;187;0
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;8;;78;357;12;21;89;15;0;0;31;1;169;5
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;9;;79;397;17;33;84;24;0;1;28;2;189;3
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;9;;80;400;18;19;68;38;0;0;43;0;186;1
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;9;;81;406;13;19;63;13;1;0;24;3;136;1
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;9;;82;391;21;30;66;30;0;0;31;1;179;4
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;9;;83;398;19;23;86;22;0;1;23;3;177;6
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;9;;84;407;19;42;48;20;0;1;30;3;163;4
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;9;;85;393;12;21;49;29;0;0;28;6;145;2
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;10;;86A;226;11;18;57;16;2;0;20;0;124;0
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;10;;86B;228;9;8;46;22;0;0;20;2;107;4
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;10;;87;396;28;30;69;25;0;0;34;1;187;1
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;10;;88;385;24;21;73;19;4;0;39;3;183;7
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;10;;89;369;18;26;90;13;0;1;44;3;195;9
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;10;;90;368;9;29;85;21;0;2;36;4;186;1
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;10;;91;385;31;33;110;24;1;1;44;4;248;4
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;10;;92;374;19;17;112;28;1;2;33;4;216;0
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;11;;93;410;24;18;88;23;3;0;22;2;180;3
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;11;;94;386;27;14;70;31;0;0;26;1;169;0
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;11;;95;390;27;15;87;23;1;0;24;3;180;5
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;11;;96;368;16;15;66;14;0;0;25;0;136;0
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;11;;97;339;28;17;55;17;0;1;22;2;142;2
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;11;;98;329;13;12;67;25;0;0;15;0;132;1
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;11;;99;375;40;18;60;23;0;0;21;1;163;7
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;11;;100;345;16;10;48;14;0;0;19;0;107;1
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;12;;101;315;4;28;64;15;1;0;23;1;136;3
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;12;;102;308;4;12;75;13;0;0;23;0;127;0
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;12;;103;338;3;16;72;13;0;0;30;1;135;3
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;12;;104A;261;17;21;37;23;0;0;10;3;111;1
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;12;;104B;263;9;23;32;6;0;0;8;1;79;1
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;13;;105;370;32;20;64;24;0;0;29;1;170;1
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;13;;106;387;6;16;69;32;0;0;48;3;174;0
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;13;;107;386;20;18;79;33;2;0;27;2;181;7
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;13;;108;369;12;19;76;29;1;0;39;1;177;2
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;13;;109;365;7;15;55;24;0;0;14;3;118;2
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;13;;110;371;15;10;58;14;0;0;36;0;133;2
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;13;;111;389;16;16;48;25;1;0;26;2;134;2
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;14;;112;370;20;15;82;35;1;0;44;3;200;0
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;14;;113;329;14;10;88;38;0;3;33;1;187;0
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;14;;114;362;9;19;78;26;0;0;32;2;166;4
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;14;;115A;233;17;13;51;19;0;2;19;1;122;3
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;14;;115B;235;9;9;33;20;0;0;17;0;88;4
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;14;;116;355;37;14;68;36;1;0;32;0;188;5
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;14;;117;378;32;13;79;29;2;1;41;3;200;1
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;15;;118;409;14;19;92;33;0;0;33;3;194;3
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;15;;119A;236;15;8;45;24;0;1;20;2;115;2
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;15;;119B;238;25;11;32;19;0;1;20;2;110;0
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;15;;120;379;25;19;79;31;1;0;41;2;198;0
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;15;;121;393;18;20;93;26;0;1;36;3;197;3
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;15;;122;388;15;30;77;31;0;2;49;2;206;1
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;15;;123;370;32;16;78;27;0;1;28;1;183;3
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;15;;124;371;16;18;92;36;1;1;41;1;206;5
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;15;;125;385;22;18;115;30;0;0;25;1;211;3
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;15;;126;354;19;17;66;37;0;0;37;2;178;4
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;1;Regr. BVO-5;500;63;0;0;0;0;0;0;0;0;0;0
508;Deux-Montagnes;2022-10-03;G;Deux-Montagnes, v;5;Regr. BVO-29A;501;268;0;0;0;0;0;0;0;0;0;0
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;1;Regr. BVO-36;502;159;0;0;0;0;0;0;0;0;0;0
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;1;Regr. BVO-37;503;69;0;0;0;0;0;0;0;0;0;0
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;2;Regr. BVO-42;504;265;0;0;0;0;0;0;0;0;0;0
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;13;Regr. BVO-109;505;48;0;0;0;0;0;0;0;0;0;0
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;13;Regr. BVO-108;506;82;0;0;0;0;0;0;0;0;0;0
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;13;Regr. BVO-105;507;215;0;0;0;0;0;0;0;0;0;0
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;13;Regr. BVO-106;508;249;0;0;0;0;0;0;0;0;0;0
508;Deux-Montagnes;2022-10-03;G;Saint-Eustache, v;13;Regr. BVO-111;509;23;0;0;0;0;0;0;0;0;0;0
508;Deux-Montagnes;2022-10-03;G;BVA1: SV no 1 à 8;;;;0;88;46;311;70;2;0;124;3;644;12
508;Deux-Montagnes;2022-10-03;G;BVA2: SV no 9 à 15;;;;0;73;47;300;73;0;1;103;5;602;6
508;Deux-Montagnes;2022-10-03;G;BVA3: SV no 16 à 22;;;;0;58;43;297;102;2;4;103;4;613;4
508;Deux-Montagnes;2022-10-03;G;BVA4: SV no 23 à 28;;;;0;69;44;267;56;2;0;81;3;522;8
508;Deux-Montagnes;2022-10-03;G;BVA5: SV no 29 à 35;;;;0;77;57;296;77;4;1;108;5;625;3
508;Deux-Montagnes;2022-10-03;G;BVA6: SV no 36 à 41;;;;0;32;45;295;61;1;0;91;4;529;9
508;Deux-Montagnes;2022-10-03;G;BVA7: SV no 42 à 46;;;;0;23;34;301;37;3;0;99;3;500;8
508;Deux-Montagnes;2022-10-03;G;BVA8: SV no 47 à 50;;;;0;13;24;260;27;1;1;46;1;373;5
508;Deux-Montagnes;2022-10-03;G;BVA9: SV no 51 à 56;;;;0;22;20;187;23;0;0;40;5;297;5
508;Deux-Montagnes;2022-10-03;G;BVA10: SV no 57 à 60;;;;0;21;25;182;35;5;0;63;3;334;2
508;Deux-Montagnes;2022-10-03;G;BVA11: SV no 61 à 67;;;;0;25;18;317;51;1;0;93;2;507;4
508;Deux-Montagnes;2022-10-03;G;BVA12: SV no 68 à 74;;;;0;56;26;503;47;2;1;113;2;750;7
508;Deux-Montagnes;2022-10-03;G;BVA13: SV no 75 à 79;;;;0;13;21;311;21;0;0;74;0;440;6
508;Deux-Montagnes;2022-10-03;G;BVA14: SV no 80 à 85;;;;0;45;56;369;54;2;0;105;1;632;4
508;Deux-Montagnes;2022-10-03;G;BVA15: SV no 86 à 92;;;;0;18;16;286;35;1;1;75;1;433;5
508;Deux-Montagnes;2022-10-03;G;BVA16: SV no 93 à 99;;;;0;48;46;418;32;1;2;89;2;638;9
508;Deux-Montagnes;2022-10-03;G;BVA17: SV no 100 à 105;;;;0;22;42;297;44;1;0;87;2;495;4
508;Deux-Montagnes;2022-10-03;G;BVA18: SV no 106 à 112;;;;0;30;56;461;69;0;0;90;4;710;7
508;Deux-Montagnes;2022-10-03;G;BVA19: SV no 113 à 119;;;;0;37;44;382;46;2;0;88;2;601;3
508;Deux-Montagnes;2022-10-03;G;BVA20: SV no 120 à 126;;;;0;31;35;334;56;0;1;89;0;546;6
508;Deux-Montagnes;2022-10-03;G;Vote en installation d'hébergement;;;;0;107;38;576;22;3;3;82;7;838;35
508;Deux-Montagnes;2022-10-03;G;Vote itinérant et au domicile de l'électeur;;;;0;13;10;40;2;1;0;16;1;83;7
508;Deux-Montagnes;2022-10-03;G;Vote au bureau du directeur du scrutin;;;;0;70;46;292;70;1;1;75;1;556;5
508;Deux-Montagnes;2022-10-03;G;Vote hors circonscription;;;;0;18;30;92;186;0;0;43;7;376;5
508;Deux-Montagnes;2022-10-03;G;Vote hors Québec;;Regr. VHC-1;;26;0;0;0;0;0;0;0;0;0;0
508;Deux-Montagnes;2022-10-03;G;Vote des détenus;;Regr. VHC-1;;10;0;0;0;0;0;0;0;0;0;0
508;Deux-Montagnes;2022-10-03;G;Total de la circonscription;;;;49195;3460;3308;15854;4766;119;74;5777;317;33675;505
508;Deux-Montagnes;2022-10-03;G;Majorité en faveur de Benoît Charette : 10077;;;;;;;;;;;;;;
