Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Bacchi Loredana C.A.Q.-E.F.L.;B-Godbout Anne Q.S.;Brunet Quinn P.V.Q./G.P.Q.;Madih Yassir P.C.Q-E.E.D.;Tanguay Marc P.L.Q./Q.L.P.;Vermette-Tassoni Shawn P.Q.;B.V.;B.R.
390;LaFontaine;2022-10-03;G;Montréal, v;375;;1;388;43;27;4;19;57;18;168;1
390;LaFontaine;2022-10-03;G;Montréal, v;375;;2;403;35;29;1;14;38;15;132;1
390;LaFontaine;2022-10-03;G;Montréal, v;375;;3;392;28;18;0;14;81;10;151;1
390;LaFontaine;2022-10-03;G;Montréal, v;376;;4;366;15;11;0;10;80;6;122;5
390;LaFontaine;2022-10-03;G;Montréal, v;376;;5;381;1;13;4;22;73;0;113;2
390;LaFontaine;2022-10-03;G;Montréal, v;376;;6;372;20;10;0;10;61;1;102;0
390;LaFontaine;2022-10-03;G;Montréal, v;376;;7;365;21;14;2;20;45;2;104;5
390;LaFontaine;2022-10-03;G;Montréal, v;376;;8;368;10;15;1;6;75;1;108;0
390;LaFontaine;2022-10-03;G;Montréal, v;376;;9;366;14;10;1;19;77;2;123;0
390;LaFontaine;2022-10-03;G;Montréal, v;376;;10;382;18;9;0;23;65;3;118;1
390;LaFontaine;2022-10-03;G;Montréal, v;377;;11;388;28;7;2;18;104;5;164;0
390;LaFontaine;2022-10-03;G;Montréal, v;377;;12;392;22;11;3;31;96;6;169;3
390;LaFontaine;2022-10-03;G;Montréal, v;377;;13;387;14;8;2;22;111;1;158;1
390;LaFontaine;2022-10-03;G;Montréal, v;377;;14;397;16;13;5;22;129;2;187;0
390;LaFontaine;2022-10-03;G;Montréal, v;377;;15;384;20;9;2;30;78;3;142;2
390;LaFontaine;2022-10-03;G;Montréal, v;377;;16;390;22;5;2;35;113;1;178;2
390;LaFontaine;2022-10-03;G;Montréal, v;377;;17;393;13;14;1;9;88;6;131;3
390;LaFontaine;2022-10-03;G;Montréal, v;377;;18;406;21;20;1;17;72;7;138;1
390;LaFontaine;2022-10-03;G;Montréal, v;378;;19;370;13;8;1;14;94;4;134;5
390;LaFontaine;2022-10-03;G;Montréal, v;378;;20;372;23;18;3;24;73;3;144;4
390;LaFontaine;2022-10-03;G;Montréal, v;378;;21;374;25;8;3;25;68;4;133;2
390;LaFontaine;2022-10-03;G;Montréal, v;378;;22;374;18;24;4;12;67;13;138;2
390;LaFontaine;2022-10-03;G;Montréal, v;378;;23;363;17;17;1;22;57;5;119;3
390;LaFontaine;2022-10-03;G;Montréal, v;378;;24;365;28;32;1;11;71;6;149;0
390;LaFontaine;2022-10-03;G;Montréal, v;378;;25;377;25;14;0;19;67;7;132;0
390;LaFontaine;2022-10-03;G;Montréal, v;378;;26;366;8;9;1;30;125;6;179;1
390;LaFontaine;2022-10-03;G;Montréal, v;379;;27;374;11;17;1;21;78;6;134;0
390;LaFontaine;2022-10-03;G;Montréal, v;379;;28;363;17;2;3;32;86;7;147;2
390;LaFontaine;2022-10-03;G;Montréal, v;379;;29;368;14;22;3;17;95;9;160;4
390;LaFontaine;2022-10-03;G;Montréal, v;379;;30;383;32;14;3;5;76;12;142;3
390;LaFontaine;2022-10-03;G;Montréal, v;379;;31;385;34;14;0;29;131;8;216;4
390;LaFontaine;2022-10-03;G;Montréal, v;379;;32;387;27;16;0;23;122;6;194;4
390;LaFontaine;2022-10-03;G;Montréal, v;379;;33;369;20;21;2;15;105;13;176;5
390;LaFontaine;2022-10-03;G;Montréal, v;379;;34;391;18;24;1;25;100;1;169;2
390;LaFontaine;2022-10-03;G;Montréal, v;379;;35;383;25;12;2;14;67;12;132;5
390;LaFontaine;2022-10-03;G;Montréal, v;380;;36;363;15;22;1;7;74;4;123;4
390;LaFontaine;2022-10-03;G;Montréal, v;380;;37;370;24;10;0;25;80;3;142;4
390;LaFontaine;2022-10-03;G;Montréal, v;380;;38;379;41;30;3;27;77;15;193;3
390;LaFontaine;2022-10-03;G;Montréal, v;380;;39;368;40;22;4;33;81;10;190;3
390;LaFontaine;2022-10-03;G;Montréal, v;380;;40;373;11;9;2;28;102;13;165;2
390;LaFontaine;2022-10-03;G;Montréal, v;380;;41;378;29;17;1;39;112;5;203;0
390;LaFontaine;2022-10-03;G;Montréal, v;380;;42;386;28;21;2;32;76;5;164;2
390;LaFontaine;2022-10-03;G;Montréal, v;380;;43;376;13;13;2;23;119;6;176;1
390;LaFontaine;2022-10-03;G;Montréal, v;381;;44;385;25;11;2;29;113;6;186;3
390;LaFontaine;2022-10-03;G;Montréal, v;381;;45;389;22;4;1;26;154;1;208;3
390;LaFontaine;2022-10-03;G;Montréal, v;381;;46;386;14;11;1;25;100;1;152;3
390;LaFontaine;2022-10-03;G;Montréal, v;381;;47;385;14;12;3;25;98;4;156;14
390;LaFontaine;2022-10-03;G;Montréal, v;381;;48;386;19;11;0;36;106;4;176;3
390;LaFontaine;2022-10-03;G;Montréal, v;381;;49;390;24;7;3;32;109;4;179;1
390;LaFontaine;2022-10-03;G;Montréal, v;381;;50;372;22;8;4;26;103;3;166;3
390;LaFontaine;2022-10-03;G;Montréal, v;381;;51;372;9;5;2;31;127;0;174;2
390;LaFontaine;2022-10-03;G;Montréal, v;382;;52;370;12;8;0;31;100;4;155;1
390;LaFontaine;2022-10-03;G;Montréal, v;382;;53;357;22;15;4;22;45;4;112;3
390;LaFontaine;2022-10-03;G;Montréal, v;382;;54;373;22;26;4;11;82;8;153;0
390;LaFontaine;2022-10-03;G;Montréal, v;382;;55;372;19;14;4;29;101;5;172;6
390;LaFontaine;2022-10-03;G;Montréal, v;383;;56;378;7;2;2;42;138;0;191;1
390;LaFontaine;2022-10-03;G;Montréal, v;383;;57;363;11;6;0;24;86;1;128;0
390;LaFontaine;2022-10-03;G;Montréal, v;383;;58;379;20;20;1;19;85;6;151;1
390;LaFontaine;2022-10-03;G;Montréal, v;383;;59;376;25;23;1;14;83;3;149;1
390;LaFontaine;2022-10-03;G;Montréal, v;383;;60;380;22;15;0;15;65;8;125;1
390;LaFontaine;2022-10-03;G;Montréal, v;384;;61;417;13;14;5;46;111;1;190;6
390;LaFontaine;2022-10-03;G;Montréal, v;384;;62;404;22;14;0;30;122;3;191;5
390;LaFontaine;2022-10-03;G;Montréal, v;384;;63;399;19;16;1;32;97;6;171;3
390;LaFontaine;2022-10-03;G;Montréal, v;384;;64;399;15;14;1;29;127;0;186;4
390;LaFontaine;2022-10-03;G;Montréal, v;384;;65;401;7;8;1;32;108;1;157;2
390;LaFontaine;2022-10-03;G;Montréal, v;384;;66;405;16;4;4;54;140;0;218;5
390;LaFontaine;2022-10-03;G;Montréal, v;434;;67;372;27;15;1;21;98;3;165;2
390;LaFontaine;2022-10-03;G;Montréal, v;434;;68;368;29;15;3;16;92;7;162;0
390;LaFontaine;2022-10-03;G;Montréal, v;434;;69;371;34;15;3;33;86;14;185;3
390;LaFontaine;2022-10-03;G;Montréal, v;434;;70;386;24;27;6;19;96;9;181;1
390;LaFontaine;2022-10-03;G;Montréal, v;434;;71;367;16;16;3;28;78;10;151;1
390;LaFontaine;2022-10-03;G;Montréal, v;434;;72;364;25;13;4;19;88;9;158;1
390;LaFontaine;2022-10-03;G;Montréal, v;434;;73;366;10;19;2;18;90;5;144;2
390;LaFontaine;2022-10-03;G;Montréal, v;434;;74;369;22;14;2;32;62;12;144;1
390;LaFontaine;2022-10-03;G;Montréal, v;435;;75;376;26;21;0;23;75;9;154;3
390;LaFontaine;2022-10-03;G;Montréal, v;435;;76;375;35;23;3;9;91;10;171;3
390;LaFontaine;2022-10-03;G;Montréal, v;435;;77;377;12;7;2;32;111;7;171;2
390;LaFontaine;2022-10-03;G;Montréal, v;435;;78;381;34;13;4;33;125;6;215;3
390;LaFontaine;2022-10-03;G;Montréal, v;435;;79;388;28;14;1;22;93;15;173;4
390;LaFontaine;2022-10-03;G;Montréal, v;435;;80;369;24;14;5;19;88;5;155;2
390;LaFontaine;2022-10-03;G;Montréal, v;435;;81;391;18;15;3;7;112;2;157;1
390;LaFontaine;2022-10-03;G;Montréal, v;435;;82;386;25;13;1;21;76;4;140;2
390;LaFontaine;2022-10-03;G;Montréal, v;436;;83;394;14;26;2;21;90;8;161;2
390;LaFontaine;2022-10-03;G;Montréal, v;436;;84;395;51;21;0;15;41;19;147;1
390;LaFontaine;2022-10-03;G;Montréal, v;436;;85;412;31;11;4;42;114;5;207;0
390;LaFontaine;2022-10-03;G;Montréal, v;436;;86;384;19;18;0;22;88;4;151;5
390;LaFontaine;2022-10-03;G;Montréal, v;436;;87;394;48;28;4;25;70;10;185;2
390;LaFontaine;2022-10-03;G;Montréal, v;436;;88;410;49;31;3;20;78;16;197;2
390;LaFontaine;2022-10-03;G;Montréal, v;436;;89;398;19;10;4;48;92;5;178;2
390;LaFontaine;2022-10-03;G;Montréal, v;436;;90;387;24;25;4;19;62;11;145;2
390;LaFontaine;2022-10-03;G;Montréal, v;437;;91;390;33;12;1;24;94;3;167;2
390;LaFontaine;2022-10-03;G;Montréal, v;437;;92;387;24;10;3;27;87;4;155;3
390;LaFontaine;2022-10-03;G;Montréal, v;437;;93;390;24;16;2;37;101;9;189;1
390;LaFontaine;2022-10-03;G;Montréal, v;437;;94;391;36;24;1;20;110;10;201;2
390;LaFontaine;2022-10-03;G;Montréal, v;437;;95;399;21;18;2;44;93;7;185;0
390;LaFontaine;2022-10-03;G;Montréal, v;437;;96;385;27;37;5;31;75;6;181;3
390;LaFontaine;2022-10-03;G;Montréal, v;437;;97;384;13;24;6;21;119;4;187;0
390;LaFontaine;2022-10-03;G;Montréal, v;438;;98;421;33;18;3;22;94;17;187;5
390;LaFontaine;2022-10-03;G;Montréal, v;438;;99;405;19;20;0;35;100;9;183;1
390;LaFontaine;2022-10-03;G;Montréal, v;438;;100;396;25;28;3;41;76;11;184;0
390;LaFontaine;2022-10-03;G;Montréal, v;438;;101;395;60;26;5;26;37;19;173;1
390;LaFontaine;2022-10-03;G;Montréal, v;438;;102;406;42;18;2;20;49;10;141;1
390;LaFontaine;2022-10-03;G;Montréal, v;438;;103;457;38;18;0;25;42;17;140;1
390;LaFontaine;2022-10-03;G;Montréal, v;438;;104;403;42;20;0;23;62;15;162;2
390;LaFontaine;2022-10-03;G;Montréal, v;438;;105;401;47;18;0;25;55;18;163;2
390;LaFontaine;2022-10-03;G;Montréal, v;375;Regr. BVO-1;500;202;0;0;0;0;0;0;0;0
390;LaFontaine;2022-10-03;G;Montréal, v;375;Regr. BVO-2;501;245;0;0;0;0;0;0;0;0
390;LaFontaine;2022-10-03;G;Montréal, v;375;Regr. BVO-3;502;290;0;0;0;0;0;0;0;0
390;LaFontaine;2022-10-03;G;Montréal, v;375;Regr. BVO-5;503;193;0;0;0;0;0;0;0;0
390;LaFontaine;2022-10-03;G;Montréal, v;375;Regr. BVO-6;504;233;0;0;0;0;0;0;0;0
390;LaFontaine;2022-10-03;G;Montréal, v;375;Regr. BVO-7;505;188;0;0;0;0;0;0;0;0
390;LaFontaine;2022-10-03;G;Montréal, v;375;Regr. BVO-8;506;231;0;0;0;0;0;0;0;0
390;LaFontaine;2022-10-03;G;Montréal, v;376;Regr. BVO-4;507;147;0;0;0;0;0;0;0;0
390;LaFontaine;2022-10-03;G;Montréal, v;376;Regr. BVO-4;508;51;0;0;0;0;0;0;0;0
390;LaFontaine;2022-10-03;G;Montréal, v;382;Regr. BVO-54;509;99;0;0;0;0;0;0;0;0
390;LaFontaine;2022-10-03;G;BVA1: SV no 1 à 5;;;;0;123;33;2;30;147;28;363;14
390;LaFontaine;2022-10-03;G;BVA2: SV no 6 à 10;;;;0;88;25;2;46;216;18;395;3
390;LaFontaine;2022-10-03;G;BVA3: SV no 11 à 15;;;;0;64;16;5;61;246;11;403;7
390;LaFontaine;2022-10-03;G;BVA4: SV no 16 à 20;;;;0;81;19;3;46;216;15;380;2
390;LaFontaine;2022-10-03;G;BVA5: SV no 21 à 25;;;;0;101;52;1;37;196;22;409;7
390;LaFontaine;2022-10-03;G;BVA6: SV no 26 à 30;;;;0;71;7;5;34;222;28;367;2
390;LaFontaine;2022-10-03;G;BVA7: SV no 31 à 35;;;;0;59;12;1;31;109;21;233;6
390;LaFontaine;2022-10-03;G;BVA8: SV no 36 à 40;;;;0;88;11;6;23;123;24;275;0
390;LaFontaine;2022-10-03;G;BVA9: SV no 41 à 45;;;;0;54;12;4;27;172;20;289;8
390;LaFontaine;2022-10-03;G;BVA10: SV no 46 à 50;;;;0;60;4;3;38;167;5;277;1
390;LaFontaine;2022-10-03;G;BVA11: SV no 51 à 55;;;;0;59;12;2;32;201;7;313;3
390;LaFontaine;2022-10-03;G;BVA12: SV no 56 à 60;;;;0;93;20;3;31;187;20;354;4
390;LaFontaine;2022-10-03;G;BVA13: SV no 61 à 65;;;;0;45;6;6;40;227;9;333;5
390;LaFontaine;2022-10-03;G;BVA14: SV no 66 à 70;;;;0;71;17;3;44;162;32;329;2
390;LaFontaine;2022-10-03;G;BVA15: SV no 71 à 75;;;;0;79;21;0;33;131;20;284;6
390;LaFontaine;2022-10-03;G;BVA16: SV no 76 à 80;;;;0;63;13;3;20;153;10;262;2
390;LaFontaine;2022-10-03;G;BVA17: SV no 81 à 85;;;;0;99;20;1;39;158;24;341;10
390;LaFontaine;2022-10-03;G;BVA18: SV no 86 à 90;;;;0;99;42;5;49;178;29;402;8
390;LaFontaine;2022-10-03;G;BVA19: SV no 91 à 95;;;;0;102;27;3;51;128;21;332;5
390;LaFontaine;2022-10-03;G;BVA20: SV no 96 à 100;;;;0;70;25;5;50;146;14;310;1
390;LaFontaine;2022-10-03;G;BVA21: SV no 101 à 105;;;;0;135;36;4;30;88;63;356;3
390;LaFontaine;2022-10-03;G;Vote en installation d'hébergement;;;;0;877;64;14;29;232;119;1335;27
390;LaFontaine;2022-10-03;G;Vote itinérant et au domicile de l'électeur;;;;0;58;13;6;3;33;20;133;4
390;LaFontaine;2022-10-03;G;Vote au bureau du directeur du scrutin;;;;0;78;58;4;22;138;18;318;2
390;LaFontaine;2022-10-03;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0
390;LaFontaine;2022-10-03;G;Vote hors circonscription;;;;0;26;78;6;22;86;15;233;7
390;LaFontaine;2022-10-03;G;Vote hors Québec;;Regr. VHC-1;;2;0;0;0;0;0;0;0;0
390;LaFontaine;2022-10-03;G;Vote des détenus;;Regr. VHC-1;;13;0;0;0;0;0;0;0;0
390;LaFontaine;2022-10-03;G;Total de la circonscription;;;;42199;5189;2301;313;3406;13398;1322;25929;374
390;LaFontaine;2022-10-03;G;Majorité en faveur de Marc Tanguay : 8209;;;;;;;;;;;;
