Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Côté Normand P.L.Q./Q.L.P.;Gauthier Christian P.C.Q-E.E.D.;Gilbert Christine Q.S.;Lecours Isabelle C.A.Q.-E.F.L.;Marchand Louise P.Q.;B.V.;B.R.
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;1;;1;377;6;55;16;54;8;139;2
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;1;;2;367;6;57;31;48;18;160;1
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;1;;3;372;2;54;25;58;20;159;2
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;1;;4;379;2;52;14;62;18;148;3
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;2;;5;370;5;47;19;65;22;158;2
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;2;;6;373;3;24;16;72;12;127;3
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;2;;7;390;7;61;21;76;20;185;4
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;2;;8;367;8;49;18;69;18;162;1
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;3;;9;378;1;39;9;61;18;128;5
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;3;;10;376;4;44;16;66;19;149;0
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;3;;11;362;7;44;12;65;12;140;5
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;3;;12;387;6;40;28;46;13;133;3
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;3;;13;393;6;42;28;58;19;153;4
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;3;;14;418;2;46;18;70;15;151;2
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;4;;15;368;3;42;22;42;12;121;2
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;4;;16;358;5;43;22;54;16;140;8
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;4;;17;360;8;43;24;34;16;125;2
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;4;;18;386;10;40;32;53;14;149;5
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;4;;19;391;6;54;29;54;20;163;7
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;5;;20;376;14;58;30;59;17;178;4
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;5;;21;332;7;53;16;73;12;161;5
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;5;;22;360;4;49;25;84;17;179;1
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;6;;23;369;10;42;21;59;20;152;2
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;6;;24;388;9;37;24;73;10;153;1
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;6;;25;383;13;49;24;66;19;171;4
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;7;;26;391;9;46;24;54;18;151;3
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;7;;27;401;13;62;13;69;12;169;4
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;7;;28;407;3;44;23;51;27;148;7
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;7;;29;384;10;37;22;67;15;151;2
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;8;;30;353;13;43;15;73;23;167;3
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;8;;31;350;9;47;22;55;16;149;2
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;8;;32;357;6;26;14;68;29;143;2
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;8;;33;376;6;42;21;59;14;142;2
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;8;;34;361;4;37;22;79;16;158;1
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;9;;35;385;4;27;18;71;21;141;2
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;9;;36;356;10;35;10;62;10;127;4
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;9;;37;384;5;40;29;90;14;178;2
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;10;;38;382;4;51;22;55;16;148;6
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;10;;39;371;12;42;15;52;15;136;5
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;10;;40;383;7;42;17;61;13;140;4
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;10;;41;359;3;41;25;48;21;138;0
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;10;;42;349;7;27;14;50;9;107;0
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;10;;43;370;12;40;14;45;18;129;1
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;11;;44A;232;3;22;10;44;19;98;1
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;11;;44B;215;5;16;18;24;10;73;0
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;11;;45A;215;7;20;14;25;3;69;0
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;11;;45B;227;4;17;9;22;9;61;1
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;11;;46;396;3;46;18;73;12;152;1
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;11;;47;411;10;59;22;82;8;181;0
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;12;;48;326;6;41;9;43;14;113;4
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;12;;49;352;3;50;14;36;5;108;1
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;12;;50;340;4;49;12;54;7;126;1
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;12;;51;332;3;37;31;88;11;170;2
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;13;;52;369;5;59;24;71;28;187;3
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;13;;53;385;7;91;26;74;19;217;4
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Pierre-de-Broughton, m;1;;54;364;11;99;16;60;25;211;3
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Pierre-de-Broughton, m;1;;55;323;8;72;19;76;14;189;1
810;Lotbinière-Frontenac;2022-10-03;G;East Broughton, m;1;;56;342;1;64;18;42;16;141;1
810;Lotbinière-Frontenac;2022-10-03;G;East Broughton, m;1;;57;354;2;74;22;60;9;167;0
810;Lotbinière-Frontenac;2022-10-03;G;East Broughton, m;1;;58;366;5;47;16;56;20;144;3
810;Lotbinière-Frontenac;2022-10-03;G;East Broughton, m;1;;59;363;5;65;10;48;22;150;2
810;Lotbinière-Frontenac;2022-10-03;G;East Broughton, m;1;;60;348;5;43;16;57;11;132;1
810;Lotbinière-Frontenac;2022-10-03;G;Sacré-Coeur-de-Jésus, p;1;;61;425;8;92;14;64;21;199;2
810;Lotbinière-Frontenac;2022-10-03;G;Adstock, m;1;;62;353;3;89;18;76;27;213;0
810;Lotbinière-Frontenac;2022-10-03;G;Adstock, m;1;;63;370;3;54;34;87;17;195;0
810;Lotbinière-Frontenac;2022-10-03;G;Adstock, m;1;;64A;221;4;25;11;48;8;96;1
810;Lotbinière-Frontenac;2022-10-03;G;Adstock, m;1;;64B;233;6;27;8;54;13;108;0
810;Lotbinière-Frontenac;2022-10-03;G;Adstock, m;2;;65;353;12;65;17;79;2;175;2
810;Lotbinière-Frontenac;2022-10-03;G;Adstock, m;2;;66;382;16;56;20;100;10;202;1
810;Lotbinière-Frontenac;2022-10-03;G;Adstock, m;3;;67;403;13;92;31;107;38;281;2
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Joseph-de-Coleraine, m;1;;68;389;4;25;15;88;10;142;1
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Joseph-de-Coleraine, m;1;;69;375;5;55;17;54;11;142;2
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Joseph-de-Coleraine, m;1;;70;362;3;42;15;38;8;106;0
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Joseph-de-Coleraine, m;1;;71;366;3;45;11;40;7;106;2
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Jacques-le-Majeur-de-Wolfestown, p;1;;72;158;6;24;12;37;27;106;1
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Fortunat, m;1;;73;228;14;23;22;49;38;146;4
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Julien, m;1;;74;331;5;74;17;71;30;197;3
810;Lotbinière-Frontenac;2022-10-03;G;Irlande, m;1;;75;374;7;77;33;61;20;198;3
810;Lotbinière-Frontenac;2022-10-03;G;Irlande, m;1;;76;350;12;50;10;67;24;163;0
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Adrien-d'Irlande, m;1;;77;313;9;64;13;67;17;170;2
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Jean-de-Brébeuf, m;1;;78;273;20;88;11;68;12;199;2
810;Lotbinière-Frontenac;2022-10-03;G;Kinnear's Mills, m;1;;79;330;15;87;20;69;19;210;1
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Jacques-de-Leeds, m;1;;80;269;3;82;12;66;12;175;2
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Jacques-de-Leeds, m;1;;81;264;1;82;19;76;14;192;2
810;Lotbinière-Frontenac;2022-10-03;G;Sainte-Agathe-de-Lotbinière, m;1;;82;323;13;82;14;84;11;204;2
810;Lotbinière-Frontenac;2022-10-03;G;Sainte-Agathe-de-Lotbinière, m;1;;83;286;9;87;13;69;11;189;0
810;Lotbinière-Frontenac;2022-10-03;G;Sainte-Agathe-de-Lotbinière, m;1;;84;292;19;59;14;76;14;182;1
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Sylvestre, m;1;;85;398;34;75;19;95;19;242;1
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Sylvestre, m;1;;86;363;21;72;22;78;26;219;1
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Patrice-de-Beaurivage, m;1;;87;275;8;90;10;55;16;179;3
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Patrice-de-Beaurivage, m;1;;88;286;15;79;14;65;11;184;1
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Patrice-de-Beaurivage, m;1;;89;287;10;79;19;68;7;183;4
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Narcisse-de-Beaurivage, p;1;;90;272;9;88;6;74;13;190;3
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Narcisse-de-Beaurivage, p;1;;91;291;10;77;14;87;10;198;6
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Narcisse-de-Beaurivage, p;1;;92;291;22;83;7;71;10;193;1
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Gilles, m;1;;93;385;12;108;27;89;20;256;4
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Gilles, m;1;;94;412;6;111;15;87;19;238;3
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Gilles, m;1;;95;406;9;100;10;124;14;257;3
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Gilles, m;1;;96A;215;10;84;5;41;12;152;1
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Gilles, m;1;;96B;219;1;86;7;52;11;157;2
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Gilles, m;1;;97A;225;8;80;11;43;15;157;2
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Gilles, m;1;;97B;232;10;52;6;68;9;145;2
810;Lotbinière-Frontenac;2022-10-03;G;Dosquet, m;1;;98;376;27;100;6;84;15;232;2
810;Lotbinière-Frontenac;2022-10-03;G;Dosquet, m;1;;99;388;19;75;15;75;14;198;2
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Flavien, m;1;;100;399;38;61;14;55;13;181;3
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Flavien, m;1;;101;405;28;77;16;44;12;177;2
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Flavien, m;1;;102;410;19;83;17;82;15;216;3
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Agapit, m;1;;103;380;27;79;23;58;15;202;2
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Agapit, m;1;;104;365;12;105;8;66;17;208;0
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Agapit, m;1;;105;426;16;98;22;79;23;238;0
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Agapit, m;1;;106;380;6;52;19;96;16;189;0
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Agapit, m;1;;107;343;13;47;17;52;15;144;3
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Agapit, m;1;;108;369;11;70;21;106;18;226;1
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Agapit, m;1;;109;379;13;66;21;106;19;225;4
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Agapit, m;1;;110;372;13;81;11;56;12;173;1
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Agapit, m;1;;111;378;13;80;7;81;18;199;3
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Apollinaire, m;1;;112A;215;3;44;4;26;9;86;1
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Apollinaire, m;1;;112B;232;1;43;7;24;4;79;0
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Apollinaire, m;1;;113;406;13;82;14;68;15;192;2
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Apollinaire, m;1;;114A;195;6;46;11;24;10;97;1
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Apollinaire, m;1;;114B;235;4;44;13;52;9;122;2
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Apollinaire, m;1;;115;406;6;70;15;68;19;178;1
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Apollinaire, m;2;;116A;226;5;45;9;49;10;118;6
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Apollinaire, m;2;;116B;205;9;38;5;34;1;87;1
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Apollinaire, m;2;;117A;228;3;53;17;36;14;123;3
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Apollinaire, m;2;;117B;273;10;56;19;48;6;139;4
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Apollinaire, m;2;;118;399;15;87;15;68;18;203;6
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Apollinaire, m;2;;119;387;10;58;16;76;8;168;5
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Apollinaire, m;2;;120;372;17;72;16;74;11;190;5
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Apollinaire, m;2;;121;335;13;66;18;34;13;144;1
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Apollinaire, m;2;;122;384;13;67;24;54;9;167;2
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Apollinaire, m;2;;123;367;15;46;11;72;14;158;0
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Apollinaire, m;2;;124A;201;2;38;6;24;3;73;2
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Apollinaire, m;2;;124B;229;6;51;11;33;3;104;3
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Apollinaire, m;2;;125A;232;8;27;10;38;6;89;2
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Apollinaire, m;2;;125B;237;9;44;14;27;8;102;1
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Apollinaire, m;2;;126;394;16;62;23;70;13;184;2
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Antoine-de-Tilly, m;1;;127;331;22;47;42;69;31;211;1
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Antoine-de-Tilly, m;1;;128;361;16;47;47;69;32;211;2
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Antoine-de-Tilly, m;1;;129;335;5;51;21;81;54;212;1
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Antoine-de-Tilly, m;1;;130;355;15;45;27;79;36;202;2
810;Lotbinière-Frontenac;2022-10-03;G;Sainte-Croix, m;1;;131;375;12;31;21;74;18;156;3
810;Lotbinière-Frontenac;2022-10-03;G;Sainte-Croix, m;1;;132;399;10;63;14;63;22;172;4
810;Lotbinière-Frontenac;2022-10-03;G;Sainte-Croix, m;1;;133;396;7;45;5;81;13;151;3
810;Lotbinière-Frontenac;2022-10-03;G;Sainte-Croix, m;1;;134;406;13;69;16;62;14;174;1
810;Lotbinière-Frontenac;2022-10-03;G;Sainte-Croix, m;1;;135;370;17;48;5;69;18;157;2
810;Lotbinière-Frontenac;2022-10-03;G;Lotbinière, m;1;;136;366;12;52;24;87;30;205;7
810;Lotbinière-Frontenac;2022-10-03;G;Lotbinière, m;1;;137;372;14;54;23;116;28;235;1
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Édouard-de-Lotbinière, p;1;;138;321;23;67;9;94;6;199;2
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Édouard-de-Lotbinière, p;1;;139;301;19;50;9;70;10;158;3
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Édouard-de-Lotbinière, p;1;;140;313;17;66;5;73;10;171;4
810;Lotbinière-Frontenac;2022-10-03;G;Notre-Dame-du-Sacré-Coeur-d'Issoudun, p;1;;141;324;5;86;17;74;14;196;2
810;Lotbinière-Frontenac;2022-10-03;G;Notre-Dame-du-Sacré-Coeur-d'Issoudun, p;1;;142;323;14;83;12;7;13;129;3
810;Lotbinière-Frontenac;2022-10-03;G;Laurier-Station, vl;1;;143A;229;7;64;5;35;15;126;2
810;Lotbinière-Frontenac;2022-10-03;G;Laurier-Station, vl;1;;143B;230;4;45;12;47;7;115;1
810;Lotbinière-Frontenac;2022-10-03;G;Laurier-Station, vl;1;;144;385;16;61;12;106;25;220;2
810;Lotbinière-Frontenac;2022-10-03;G;Laurier-Station, vl;1;;145;405;18;63;16;95;25;217;4
810;Lotbinière-Frontenac;2022-10-03;G;Laurier-Station, vl;1;;146;400;11;74;12;79;11;187;7
810;Lotbinière-Frontenac;2022-10-03;G;Laurier-Station, vl;1;;147A;216;10;36;8;41;9;104;3
810;Lotbinière-Frontenac;2022-10-03;G;Laurier-Station, vl;1;;147B;225;3;54;8;57;5;127;3
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Janvier-de-Joly, m;1;;148;292;9;66;9;55;3;142;2
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Janvier-de-Joly, m;1;;149;303;8;80;9;63;16;176;1
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Janvier-de-Joly, m;1;;150;290;13;55;7;68;12;155;3
810;Lotbinière-Frontenac;2022-10-03;G;Val-Alain, m;1;;151;392;20;103;19;100;13;255;8
810;Lotbinière-Frontenac;2022-10-03;G;Val-Alain, m;1;;152;390;15;113;19;61;22;230;1
810;Lotbinière-Frontenac;2022-10-03;G;Leclercville, m;1;;153;385;28;66;22;119;36;271;1
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;1;Regr. BVO-1;500;35;0;0;0;0;0;0;0
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;2;Regr. BVO-5;501;50;0;0;0;0;0;0;0
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;4;Regr. BVO-17;502;66;0;0;0;0;0;0;0
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;6;Regr. BVO-23;503;36;0;0;0;0;0;0;0
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;8;Regr. BVO-30;504;53;0;0;0;0;0;0;0
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;9;Regr. BVO-36;505;223;0;0;0;0;0;0;0
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;10;Regr. BVO-38;506;26;0;0;0;0;0;0;0
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;11;Regr. BVO-44A;507;155;0;0;0;0;0;0;0
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;11;Regr. BVO-45A;509;252;0;0;0;0;0;0;0
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;11;Regr. BVO-45B;510;34;0;0;0;0;0;0;0
810;Lotbinière-Frontenac;2022-10-03;G;Thetford Mines, v;11;Regr. BVO-44B;511;48;0;0;0;0;0;0;0
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Gilles, m;1;Regr. BVO-96A;512;88;0;0;0;0;0;0;0
810;Lotbinière-Frontenac;2022-10-03;G;Saint-Apollinaire, m;2;Regr. BVO-116A;513;51;0;0;0;0;0;0;0
810;Lotbinière-Frontenac;2022-10-03;G;Sainte-Croix, m;1;Regr. BVO-135;514;64;0;0;0;0;0;0;0
810;Lotbinière-Frontenac;2022-10-03;G;Laurier-Station, vl;1;Regr. BVO-143A;515;76;0;0;0;0;0;0;0
810;Lotbinière-Frontenac;2022-10-03;G;BVA1: SV no 1 à 4;;;;0;10;85;27;252;28;402;8
810;Lotbinière-Frontenac;2022-10-03;G;BVA2: SV no 5 à 8, 75 à 77;;;;0;34;163;37;476;49;759;7
810;Lotbinière-Frontenac;2022-10-03;G;BVA3: SV no 9 à 14, 78;;;;0;32;159;52;403;59;705;4
810;Lotbinière-Frontenac;2022-10-03;G;BVA4: SV no 15 à 19;;;;0;13;76;46;203;28;366;5
810;Lotbinière-Frontenac;2022-10-03;G;BVA5: SV no 20 à 25;;;;0;40;123;48;252;48;511;8
810;Lotbinière-Frontenac;2022-10-03;G;BVA6: SV no 26 à 31;;;;0;29;124;41;413;48;655;10
810;Lotbinière-Frontenac;2022-10-03;G;BVA7: SV no 32 à 37;;;;0;65;102;49;470;63;749;8
810;Lotbinière-Frontenac;2022-10-03;G;BVA8: SV no 38 à 42;;;;0;35;111;55;342;39;582;3
810;Lotbinière-Frontenac;2022-10-03;G;BVA9: SV no 43 à 47;;;;0;40;127;53;456;46;722;9
810;Lotbinière-Frontenac;2022-10-03;G;BVA10: SV no 48 à 52;;;;0;24;131;44;273;36;508;8
810;Lotbinière-Frontenac;2022-10-03;G;BVA11: SV no 53, 79 à 81;;;;0;2;37;12;67;14;132;0
810;Lotbinière-Frontenac;2022-10-03;G;BVA12: SV no 54 à 57;;;;0;7;94;23;156;26;306;2
810;Lotbinière-Frontenac;2022-10-03;G;BVA13: SV no 58 à 61;;;;0;25;178;24;256;23;506;4
810;Lotbinière-Frontenac;2022-10-03;G;BVA14: SV no 62 à 67;;;;0;22;121;31;265;45;484;1
810;Lotbinière-Frontenac;2022-10-03;G;BVA15: SV no 68 à 74;;;;0;20;151;42;337;51;601;3
810;Lotbinière-Frontenac;2022-10-03;G;BVA16: SV no 82 à 86;;;;0;21;78;15;81;11;206;2
810;Lotbinière-Frontenac;2022-10-03;G;BVA17: SV no 87 à 92;;;;0;9;83;11;75;7;185;1
810;Lotbinière-Frontenac;2022-10-03;G;BVA18: SV no 93 à 99;;;;0;20;131;14;96;18;279;1
810;Lotbinière-Frontenac;2022-10-03;G;BVA19: SV no 143 à 148;;;;0;28;136;20;219;27;430;3
810;Lotbinière-Frontenac;2022-10-03;G;BVA20: SV no 100 à 102, 149 à 152;;;;0;65;150;12;212;25;464;1
810;Lotbinière-Frontenac;2022-10-03;G;BVA21: SV no 103 à 109;;;;0;25;137;26;193;16;397;4
810;Lotbinière-Frontenac;2022-10-03;G;BVA22: SV no 110 à 115;;;;0;16;278;31;264;39;628;4
810;Lotbinière-Frontenac;2022-10-03;G;BVA23: SV no 116 à 121;;;;0;24;228;43;290;28;613;4
810;Lotbinière-Frontenac;2022-10-03;G;BVA24: SV no 122 à 126;;;;0;22;173;45;230;46;516;8
810;Lotbinière-Frontenac;2022-10-03;G;BVA25: SV no 127 à 134;;;;0;24;149;49;299;83;604;3
810;Lotbinière-Frontenac;2022-10-03;G;BVA26: SV no 135 à 142, 153;;;;0;19;147;24;143;39;372;5
810;Lotbinière-Frontenac;2022-10-03;G;Vote en installation d'hébergement;;;;0;117;64;54;566;47;848;45
810;Lotbinière-Frontenac;2022-10-03;G;Vote itinérant et au domicile de l'électeur;;;;0;21;22;8;87;14;152;5
810;Lotbinière-Frontenac;2022-10-03;G;Vote au bureau du directeur du scrutin;;;;0;45;204;89;314;77;729;8
810;Lotbinière-Frontenac;2022-10-03;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0
810;Lotbinière-Frontenac;2022-10-03;G;Vote hors circonscription;;;;0;21;70;133;50;28;302;6
810;Lotbinière-Frontenac;2022-10-03;G;Vote hors Québec;;Regr. VHC-1;;10;0;0;0;0;0;0;0
810;Lotbinière-Frontenac;2022-10-03;G;Vote des détenus;;Regr. VHC-1;;7;0;0;0;0;0;0;0
810;Lotbinière-Frontenac;2022-10-03;G;Total de la circonscription;;;;57531;2483;13503;3925;18330;3688;41929;565
810;Lotbinière-Frontenac;2022-10-03;G;Majorité en faveur de Isabelle Lecours : 4827;;;;;;;;;;;
