Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Eappen Roy P.C.Q-E.E.D.;Eliadis Constantine P.C.Q./C.P.Q;Hoffman Rachel P.M.L.Q.;Holness Balarama B.M.-E.B.H.;Jenneau Cloé Rose P.Q.;Labelle Élisabeth Q.S.;Lemay Geneviève C.A.Q.-E.F.L.;McGraw Désirée P.L.Q./Q.L.P.;Tyrrell Alex P.V.Q./G.P.Q.;B.V.;B.R.
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal-Ouest, v;1;;1;326;16;16;1;22;1;4;0;120;2;182;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal-Ouest, v;1;;2;321;26;5;0;8;0;8;7;76;8;138;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal-Ouest, v;1;;3;327;24;15;0;6;1;14;13;122;4;199;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal-Ouest, v;1;;4;302;15;6;0;11;3;4;7;92;4;142;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal-Ouest, v;1;;5;302;26;6;1;16;2;7;2;90;5;155;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal-Ouest, v;1;;6;286;11;6;0;17;3;16;3;89;5;150;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal-Ouest, v;2;;7;374;11;7;0;9;4;13;9;109;13;175;3
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal-Ouest, v;2;;8;362;13;5;0;10;3;17;5;114;7;174;5
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal-Ouest, v;2;;9;380;18;13;0;19;3;22;8;110;6;199;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal-Ouest, v;2;;10;373;26;7;0;19;3;22;13;108;8;206;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal-Ouest, v;2;;11;356;15;10;0;14;1;7;5;97;3;152;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;107;;12;331;9;5;1;10;1;14;11;50;5;106;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;107;;13;352;16;4;0;7;4;19;7;74;1;132;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;107;;14;344;17;1;2;6;3;19;3;75;4;130;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;107;;15;352;10;3;0;3;4;17;9;56;9;111;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;108;;16;360;11;4;0;17;6;17;9;86;3;153;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;108;;17;352;7;4;1;20;4;18;11;86;5;156;3
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;108;;18;339;12;6;0;21;6;30;12;82;2;171;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;109;;19;308;17;4;1;13;6;14;4;67;9;135;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;109;;20;341;8;9;2;9;0;15;7;75;6;131;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;109;;21;314;5;1;0;15;1;18;2;87;3;132;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;109;;22;324;9;5;0;6;0;11;2;66;3;102;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;110;;23;415;17;7;0;9;2;21;9;80;8;153;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;110;;24;387;10;7;1;10;1;6;10;79;2;126;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;110;;25;399;23;7;2;4;3;14;7;89;3;152;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;110;;26;405;11;0;2;1;1;9;5;76;1;106;3
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;111;;27;374;24;4;2;20;4;21;6;90;1;172;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;111;;28;388;6;6;0;12;4;14;8;82;5;137;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;111;;29;378;16;5;0;7;8;23;13;85;6;163;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;111;;30;374;16;7;0;5;1;16;6;77;6;134;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;111;;31;386;31;8;1;9;7;29;4;74;4;167;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;111;;32;394;16;4;0;4;2;19;6;99;7;157;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;111;;33;375;10;2;0;10;5;16;13;83;9;148;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;111;;34;372;18;3;0;14;7;24;18;77;3;164;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;111;;35;374;16;5;0;6;6;21;6;103;10;173;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;112;;36;395;9;7;0;9;2;16;10;57;4;114;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;112;;37;387;7;2;0;16;7;27;2;85;3;149;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;112;;38;390;5;1;0;5;6;22;12;85;6;142;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;112;;39;394;12;4;1;14;1;21;12;76;7;148;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;112;;40;395;14;3;0;11;1;21;8;47;4;109;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;112;;41;383;14;4;1;3;1;16;9;44;4;96;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;112;;42;409;22;0;1;10;7;20;16;70;6;152;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;113;;43;339;8;4;0;16;12;19;15;83;4;161;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;113;;44;356;15;5;0;11;2;15;12;81;9;150;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;113;;45;348;14;3;0;9;9;25;9;76;5;150;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;113;;46;355;18;6;0;4;1;16;11;66;4;126;3
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;113;;47;347;10;1;0;8;5;15;4;62;4;109;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;114;;48;387;26;4;0;7;2;8;9;86;2;144;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;114;;49;378;8;1;0;4;1;22;2;56;1;95;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;114;;50;395;18;1;0;12;1;12;3;90;3;140;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;114;;51;390;13;7;1;19;2;15;6;110;7;180;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;114;;52;381;21;3;0;14;3;15;4;72;1;133;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;114;;53;395;19;2;0;5;5;16;9;93;3;152;5
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;114;;54;385;16;8;0;12;2;19;9;69;5;140;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;115;;55;346;13;10;0;4;9;20;21;71;5;153;3
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;115;;56;350;19;9;1;13;2;15;8;73;3;143;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;115;;57;355;7;5;0;15;1;16;9;76;5;134;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;115;;58;335;16;11;0;13;4;16;10;87;1;158;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;115;;59;322;15;7;0;7;11;29;12;71;6;158;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;115;;60;324;12;6;0;11;3;27;3;65;6;133;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;116;;61;381;10;4;0;21;14;34;17;91;9;200;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;116;;62;378;18;5;1;10;11;13;19;70;7;154;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;116;;63;391;16;6;1;4;17;22;29;89;9;193;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;116;;64;389;13;3;1;6;3;11;8;66;5;116;3
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;116;;65;406;15;4;1;5;5;18;5;66;5;124;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;116;;66;398;6;0;0;5;2;7;3;53;3;79;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;116;;67;373;14;0;2;6;1;7;5;43;7;85;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;116;;68;408;23;1;0;8;8;21;12;62;4;139;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;116;;69;398;10;2;1;10;6;22;4;49;13;117;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;116;;70;387;11;4;0;7;5;10;5;54;7;103;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;117;;71;385;7;5;0;5;7;6;7;46;4;87;3
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;117;;72;393;10;0;0;9;2;24;3;66;6;120;3
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;117;;73;384;16;3;1;11;3;21;6;84;6;151;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;117;;74;397;19;4;1;6;5;28;10;69;4;146;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;117;;75;397;11;4;0;12;4;26;12;81;4;154;4
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;117;;76;382;16;4;0;6;2;17;9;68;3;125;5
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;117;;77;373;15;3;1;13;1;20;8;58;5;124;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;117;;78;404;16;1;0;15;0;26;7;52;6;123;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;118;;79;338;8;4;1;18;3;23;2;64;4;127;5
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;118;;80;340;11;8;3;15;5;29;12;39;6;128;3
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;118;;81;359;3;7;0;14;10;25;16;68;10;153;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;118;;82;346;3;4;0;14;12;39;11;68;12;163;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;118;;83;324;6;2;0;11;8;22;6;60;11;126;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;119;;84;385;8;1;1;12;4;46;4;66;9;151;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;119;;85;383;3;1;0;18;7;31;5;78;16;159;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;119;;86;376;12;6;1;14;8;44;10;63;10;168;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;119;;87;381;6;5;0;18;5;55;3;73;13;178;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;119;;88;374;12;4;0;13;16;38;13;52;9;157;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;119;;89;371;8;5;1;9;15;27;13;90;5;173;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;120;;90;377;10;2;0;9;6;30;2;78;11;148;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;120;;91;370;11;1;0;17;17;22;20;73;8;169;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;120;;92;379;15;8;0;12;4;14;8;69;6;136;5
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;121;;93;375;26;5;1;14;7;33;11;93;13;203;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;121;;94;366;6;5;0;11;18;26;10;111;2;189;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;121;;95;378;14;6;0;14;12;43;19;77;7;192;3
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;121;;96;361;8;5;1;11;14;32;18;79;8;176;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;121;;97;367;18;3;0;19;16;28;12;88;7;191;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;121;;98;380;7;5;0;5;20;43;8;72;8;168;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;121;;99;390;17;1;1;9;19;31;15;70;15;178;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;121;;100;375;21;4;2;4;12;27;12;73;12;167;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;121;;101;387;9;1;0;4;8;32;9;86;7;156;3
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;121;;102;382;14;6;1;6;13;39;8;63;1;151;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;122;;103;343;8;1;0;5;5;25;13;64;2;123;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;122;;104;352;22;1;0;6;13;18;12;54;4;130;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;122;;105;349;18;9;1;3;11;6;9;87;3;147;14
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;122;;106;339;7;0;0;9;5;28;11;58;9;127;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;123;;107;370;13;4;1;6;24;27;12;59;6;152;3
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;123;;108;361;10;4;0;5;17;32;13;88;9;178;4
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;123;;109;348;4;3;0;10;15;22;18;77;8;157;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;123;;110;365;6;2;1;4;31;25;16;93;5;183;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;123;;111;366;5;3;0;16;20;37;15;67;9;172;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;123;;112;383;9;7;4;17;8;42;13;68;12;180;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;123;;113;377;18;1;1;10;9;28;13;54;19;153;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;123;;114;371;10;3;0;9;15;31;10;74;3;155;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;432;;115;371;16;3;0;8;12;28;10;62;6;145;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;432;;116;393;14;3;1;13;6;31;24;69;8;169;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;432;;117;377;12;5;1;17;24;40;29;70;2;200;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;432;;118;387;12;1;0;3;4;18;24;59;3;124;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;432;;119;366;13;4;0;8;13;23;13;73;6;153;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;432;;120;390;10;6;1;16;3;40;14;98;2;190;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;432;;121;390;10;8;0;17;6;26;22;88;4;181;1
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;433;;122;366;9;4;1;7;3;32;9;80;12;157;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;433;;123;357;11;3;0;9;0;33;0;29;5;90;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;433;;124;336;4;4;1;10;2;30;3;47;7;108;2
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;433;;125;317;6;0;1;6;3;26;4;41;2;89;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;112;Regr. BVO-41;500;49;0;0;0;0;0;0;0;0;0;0;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;114;Regr. BVO-49;501;54;0;0;0;0;0;0;0;0;0;0;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;122;Regr. BVO-106;502;161;0;0;0;0;0;0;0;0;0;0;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;122;Regr. BVO-105;503;65;0;0;0;0;0;0;0;0;0;0;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;122;Regr. BVO-104;504;65;0;0;0;0;0;0;0;0;0;0;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Montréal, v;433;Regr. BVO-124;505;96;0;0;0;0;0;0;0;0;0;0;0
324;Notre-Dame-de-Grâce;2022-10-03;G;BVA1: SV no 1 à 6;;;;0;9;6;0;11;1;4;5;83;3;122;97
324;Notre-Dame-de-Grâce;2022-10-03;G;BVA2: SV no 19 à 24;;;;0;33;6;0;22;9;9;11;150;7;247;1
324;Notre-Dame-de-Grâce;2022-10-03;G;BVA3: SV no 25 à 29;;;;0;18;8;0;18;10;26;14;138;2;234;0
324;Notre-Dame-de-Grâce;2022-10-03;G;BVA4: SV no 30 à 35;;;;0;21;14;0;18;21;28;29;220;6;357;6
324;Notre-Dame-de-Grâce;2022-10-03;G;BVA5: SV no 48 à 53;;;;0;25;8;1;22;3;9;18;157;5;248;2
324;Notre-Dame-de-Grâce;2022-10-03;G;BVA6: SV no 54 à 60;;;;0;25;7;0;12;10;52;17;158;11;292;1
324;Notre-Dame-de-Grâce;2022-10-03;G;BVA7: SV no 7 à 12;;;;0;24;8;0;26;8;16;20;233;3;338;3
324;Notre-Dame-de-Grâce;2022-10-03;G;BVA8: SV no 13 à 18;;;;0;14;9;0;12;11;29;19;147;8;249;0
324;Notre-Dame-de-Grâce;2022-10-03;G;BVA9: SV no 36 à 41;;;;0;28;14;0;19;9;51;28;165;4;318;3
324;Notre-Dame-de-Grâce;2022-10-03;G;BVA10: SV no 42 à 47;;;;0;20;7;1;18;11;37;22;135;10;261;4
324;Notre-Dame-de-Grâce;2022-10-03;G;BVA11: SV no 61 à 66;;;;0;15;4;0;16;17;39;25;163;12;291;2
324;Notre-Dame-de-Grâce;2022-10-03;G;BVA12: SV no 67 à 70, 79 à 80;;;;0;19;6;0;15;21;34;25;89;10;219;2
324;Notre-Dame-de-Grâce;2022-10-03;G;BVA13: SV no 81 à 86;;;;0;13;2;0;15;42;90;40;162;6;370;3
324;Notre-Dame-de-Grâce;2022-10-03;G;BVA14: SV no 87 à 92;;;;0;22;5;2;13;57;56;46;167;10;378;1
324;Notre-Dame-de-Grâce;2022-10-03;G;BVA15: SV no 71 à 76;;;;0;19;8;0;26;6;32;24;120;5;240;0
324;Notre-Dame-de-Grâce;2022-10-03;G;BVA16: SV no 77 à 78, 122 à 125;;;;0;6;2;0;8;11;49;18;80;15;189;0
324;Notre-Dame-de-Grâce;2022-10-03;G;BVA17: SV no 93 à 98;;;;0;17;10;0;19;43;90;53;161;14;407;2
324;Notre-Dame-de-Grâce;2022-10-03;G;BVA18: SV no 99 à 104;;;;0;15;1;1;13;45;54;44;105;5;283;0
324;Notre-Dame-de-Grâce;2022-10-03;G;BVA19: SV no 105 à 110;;;;0;13;3;0;9;38;57;52;117;5;294;1
324;Notre-Dame-de-Grâce;2022-10-03;G;BVA20: SV no 111 à 116;;;;0;10;4;1;12;26;64;28;120;8;273;0
324;Notre-Dame-de-Grâce;2022-10-03;G;BVA21: SV no 117 à 121;;;;0;19;3;0;13;26;33;23;120;5;242;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Vote en installation d'hébergement;;;;0;12;3;2;8;4;5;17;136;4;191;5
324;Notre-Dame-de-Grâce;2022-10-03;G;Vote itinérant et au domicile de l'électeur;;;;0;2;7;2;2;14;10;42;54;1;134;4
324;Notre-Dame-de-Grâce;2022-10-03;G;Vote au bureau du directeur du scrutin;;;;0;32;13;0;25;26;62;31;193;12;394;7
324;Notre-Dame-de-Grâce;2022-10-03;G;Vote hors circonscription;;;;0;20;13;2;24;19;249;18;190;34;569;4
324;Notre-Dame-de-Grâce;2022-10-03;G;Vote hors Québec;;Regr. VHC-1;;62;0;0;0;0;0;0;0;0;0;0;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Vote des détenus;;Regr. VHC-1;;4;0;0;0;0;0;0;0;0;0;0;0
324;Notre-Dame-de-Grâce;2022-10-03;G;Total de la circonscription;;;;46506;2087;723;71;1701;1302;3967;1877;12918;956;25602;332
324;Notre-Dame-de-Grâce;2022-10-03;G;Majorité en faveur de Désirée McGraw : 8951;;;;;;;;;;;;;;;
