Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Arel Jacinthe-Eve P.C.Q-E.E.D.;Bourson Patrick Ind;Caron Vincent C.A.Q.-E.F.L.;Hayes Patrick P.L.Q./Q.L.P.;Mc Cabe Alexandre P.Q.;Melançon Anne-Marie Q.S.;Simard Karine D.D.;B.V.;B.R.
714;Portneuf;2022-10-03;G;Saint-Ubalde, m;1;;1;389;59;4;136;6;25;21;0;251;1
714;Portneuf;2022-10-03;G;Saint-Ubalde, m;1;;2;389;43;1;128;5;26;21;0;224;1
714;Portneuf;2022-10-03;G;Saint-Ubalde, m;1;;3;383;54;2;141;10;24;18;0;249;4
714;Portneuf;2022-10-03;G;Saint-Thuribe, p;1;;4;238;36;0;69;3;15;15;0;138;3
714;Portneuf;2022-10-03;G;Saint-Casimir, m;1;;5;374;49;2;76;8;19;13;0;167;0
714;Portneuf;2022-10-03;G;Saint-Casimir, m;1;;6;385;41;1;79;5;18;17;2;163;1
714;Portneuf;2022-10-03;G;Saint-Casimir, m;1;;7;377;43;1;70;1;24;31;0;170;2
714;Portneuf;2022-10-03;G;Deschambault-Grondines, m;1;;8;309;56;0;66;2;29;34;0;187;1
714;Portneuf;2022-10-03;G;Deschambault-Grondines, m;1;;9;301;50;1;58;2;25;45;1;182;2
714;Portneuf;2022-10-03;G;Deschambault-Grondines, m;2;;10;399;53;2;62;11;28;48;0;204;3
714;Portneuf;2022-10-03;G;Deschambault-Grondines, m;2;;11;399;77;0;83;6;20;49;0;235;0
714;Portneuf;2022-10-03;G;Deschambault-Grondines, m;2;;12;393;61;1;83;3;27;23;1;199;0
714;Portneuf;2022-10-03;G;Saint-Gilbert, p;1;;13;238;52;0;53;7;11;13;0;136;3
714;Portneuf;2022-10-03;G;Saint-Marc-des-Carrières, v;1;;14;392;67;1;77;4;19;11;1;180;5
714;Portneuf;2022-10-03;G;Saint-Marc-des-Carrières, v;1;;15;381;48;3;98;7;12;12;0;180;2
714;Portneuf;2022-10-03;G;Saint-Marc-des-Carrières, v;1;;16;410;39;2;72;8;27;9;1;158;2
714;Portneuf;2022-10-03;G;Saint-Marc-des-Carrières, v;1;;17;376;48;1;85;9;15;9;0;167;0
714;Portneuf;2022-10-03;G;Saint-Marc-des-Carrières, v;1;;18;378;64;3;71;4;20;7;0;169;0
714;Portneuf;2022-10-03;G;Saint-Marc-des-Carrières, v;1;;19;392;39;2;97;2;19;8;1;168;0
714;Portneuf;2022-10-03;G;Saint-Alban, m;1;;20;334;48;2;80;4;12;12;0;158;2
714;Portneuf;2022-10-03;G;Saint-Alban, m;1;;21;339;50;1;61;0;23;18;0;153;7
714;Portneuf;2022-10-03;G;Saint-Alban, m;1;;22;327;74;1;50;1;7;20;0;153;3
714;Portneuf;2022-10-03;G;Saint-Alban, m;2;Regr. BVO-3;23;10;0;0;0;0;0;0;0;0;0
714;Portneuf;2022-10-03;G;Sainte-Christine-d'Auvergne, m;1;;24;274;44;1;69;0;17;13;0;144;0
714;Portneuf;2022-10-03;G;Sainte-Christine-d'Auvergne, m;1;;25;268;52;1;71;0;16;13;0;153;0
714;Portneuf;2022-10-03;G;Portneuf, v;1;;26;394;63;4;101;4;21;19;1;213;3
714;Portneuf;2022-10-03;G;Portneuf, v;1;;27;398;75;1;84;8;30;20;0;218;2
714;Portneuf;2022-10-03;G;Portneuf, v;1;;28;400;72;2;123;8;25;13;1;244;2
714;Portneuf;2022-10-03;G;Portneuf, v;1;;29;395;50;3;86;6;31;15;0;191;1
714;Portneuf;2022-10-03;G;Portneuf, v;1;;30;376;43;4;81;6;16;19;0;169;3
714;Portneuf;2022-10-03;G;Portneuf, v;1;;31;387;71;2;79;4;20;22;0;198;3
714;Portneuf;2022-10-03;G;Portneuf, v;1;;32;383;56;4;96;3;23;23;0;205;1
714;Portneuf;2022-10-03;G;Cap-Santé, v;1;;33;398;53;2;70;11;21;17;2;176;3
714;Portneuf;2022-10-03;G;Cap-Santé, v;1;;34;405;75;2;82;4;21;14;0;198;6
714;Portneuf;2022-10-03;G;Cap-Santé, v;1;;35;395;39;2;80;3;33;18;1;176;0
714;Portneuf;2022-10-03;G;Cap-Santé, v;1;;36;393;64;2;82;4;31;21;0;204;2
714;Portneuf;2022-10-03;G;Cap-Santé, v;1;;37;410;69;5;84;12;24;23;0;217;6
714;Portneuf;2022-10-03;G;Cap-Santé, v;1;;38;392;77;0;85;5;10;14;0;191;3
714;Portneuf;2022-10-03;G;Cap-Santé, v;1;;39;392;74;4;91;9;22;17;0;217;2
714;Portneuf;2022-10-03;G;Donnacona, v;1;;40;365;40;1;50;3;19;17;0;130;1
714;Portneuf;2022-10-03;G;Donnacona, v;1;;41;350;45;3;41;8;12;12;0;121;1
714;Portneuf;2022-10-03;G;Donnacona, v;1;;42;350;38;3;57;20;16;10;1;145;0
714;Portneuf;2022-10-03;G;Donnacona, v;1;;43;357;47;1;40;1;8;11;1;109;1
714;Portneuf;2022-10-03;G;Donnacona, v;1;;44;355;45;0;52;5;19;17;0;138;2
714;Portneuf;2022-10-03;G;Donnacona, v;1;;45;354;70;1;63;4;9;25;0;172;3
714;Portneuf;2022-10-03;G;Donnacona, v;1;;46;364;33;0;67;10;14;8;0;132;5
714;Portneuf;2022-10-03;G;Donnacona, v;2;;47;371;41;0;55;6;21;11;0;134;5
714;Portneuf;2022-10-03;G;Donnacona, v;2;;48;371;23;1;63;8;23;14;0;132;0
714;Portneuf;2022-10-03;G;Donnacona, v;2;;49;368;64;2;62;5;24;20;0;177;1
714;Portneuf;2022-10-03;G;Donnacona, v;2;;50;358;56;2;69;4;8;19;0;158;2
714;Portneuf;2022-10-03;G;Donnacona, v;2;;51;371;64;3;44;7;22;28;0;168;1
714;Portneuf;2022-10-03;G;Donnacona, v;2;;52;361;62;1;52;3;18;12;0;148;2
714;Portneuf;2022-10-03;G;Donnacona, v;2;;53;371;41;7;83;12;23;13;0;179;1
714;Portneuf;2022-10-03;G;Donnacona, v;2;;54;356;49;3;70;1;11;15;0;149;2
714;Portneuf;2022-10-03;G;Neuville, v;1;;55;395;46;3;109;5;37;15;0;215;4
714;Portneuf;2022-10-03;G;Neuville, v;1;;56;405;36;2;98;9;51;21;0;217;3
714;Portneuf;2022-10-03;G;Neuville, v;1;;57;405;57;4;86;12;48;36;0;243;3
714;Portneuf;2022-10-03;G;Neuville, v;1;;58;396;61;1;99;9;39;25;0;234;2
714;Portneuf;2022-10-03;G;Neuville, v;1;;59;396;69;3;114;3;41;30;0;260;3
714;Portneuf;2022-10-03;G;Neuville, v;1;;60;391;61;1;113;6;28;30;0;239;4
714;Portneuf;2022-10-03;G;Neuville, v;1;;61;400;58;2;95;9;35;34;2;235;5
714;Portneuf;2022-10-03;G;Neuville, v;1;;62;405;76;3;63;6;19;27;0;194;3
714;Portneuf;2022-10-03;G;Neuville, v;1;;63;403;97;6;58;1;21;11;0;194;5
714;Portneuf;2022-10-03;G;Pont-Rouge, v;1;;64;398;64;8;60;4;11;13;0;160;1
714;Portneuf;2022-10-03;G;Pont-Rouge, v;1;;65;396;47;5;55;2;17;12;0;138;4
714;Portneuf;2022-10-03;G;Pont-Rouge, v;1;;66;395;55;4;66;8;11;9;0;153;2
714;Portneuf;2022-10-03;G;Pont-Rouge, v;1;;67;397;47;4;57;5;15;12;0;140;0
714;Portneuf;2022-10-03;G;Pont-Rouge, v;1;;68;408;52;5;43;4;8;16;0;128;1
714;Portneuf;2022-10-03;G;Pont-Rouge, v;1;;69;395;58;8;70;2;15;11;0;164;3
714;Portneuf;2022-10-03;G;Pont-Rouge, v;1;;70;399;35;7;80;3;18;10;1;154;1
714;Portneuf;2022-10-03;G;Pont-Rouge, v;1;;71;425;83;9;65;3;21;20;0;201;2
714;Portneuf;2022-10-03;G;Pont-Rouge, v;1;;72;429;77;10;57;9;12;9;0;174;0
714;Portneuf;2022-10-03;G;Pont-Rouge, v;1;;73A;214;28;2;35;4;12;10;0;91;0
714;Portneuf;2022-10-03;G;Pont-Rouge, v;1;;73B;219;42;4;22;2;16;20;0;106;2
714;Portneuf;2022-10-03;G;Pont-Rouge, v;1;;74;425;64;7;77;7;13;24;0;192;0
714;Portneuf;2022-10-03;G;Pont-Rouge, v;2;;75;395;58;6;73;5;18;16;0;176;1
714;Portneuf;2022-10-03;G;Pont-Rouge, v;2;;76;385;57;4;64;2;18;10;0;155;2
714;Portneuf;2022-10-03;G;Pont-Rouge, v;2;;77;376;49;5;58;7;13;7;0;139;2
714;Portneuf;2022-10-03;G;Pont-Rouge, v;2;;78;378;22;9;31;3;17;13;0;95;6
714;Portneuf;2022-10-03;G;Pont-Rouge, v;2;;79;398;63;4;36;4;6;15;1;129;2
714;Portneuf;2022-10-03;G;Pont-Rouge, v;2;;80;399;71;12;45;1;13;18;0;160;1
714;Portneuf;2022-10-03;G;Pont-Rouge, v;2;;81;401;57;7;68;0;17;16;0;165;2
714;Portneuf;2022-10-03;G;Pont-Rouge, v;2;;82;403;81;8;60;2;14;15;0;180;3
714;Portneuf;2022-10-03;G;Pont-Rouge, v;2;;83;407;80;11;44;7;11;16;0;169;3
714;Portneuf;2022-10-03;G;Saint-Basile, v;1;;84;359;69;12;65;4;17;8;0;175;2
714;Portneuf;2022-10-03;G;Saint-Basile, v;1;;85;372;72;5;77;8;14;21;1;198;4
714;Portneuf;2022-10-03;G;Saint-Basile, v;1;;86;362;97;1;105;6;15;15;0;239;2
714;Portneuf;2022-10-03;G;Saint-Basile, v;1;;87;373;62;5;100;5;21;9;0;202;4
714;Portneuf;2022-10-03;G;Saint-Basile, v;1;;88;352;69;3;101;14;19;14;0;220;1
714;Portneuf;2022-10-03;G;Saint-Basile, v;1;;89;366;56;3;132;4;14;11;0;220;3
714;Portneuf;2022-10-03;G;Saint-Léonard-de-Portneuf, m;1;;90;307;46;3;81;1;17;13;1;162;1
714;Portneuf;2022-10-03;G;Saint-Léonard-de-Portneuf, m;1;;91;315;58;1;86;9;11;17;0;182;0
714;Portneuf;2022-10-03;G;Saint-Léonard-de-Portneuf, m;1;;92;300;45;2;84;2;12;13;0;158;3
714;Portneuf;2022-10-03;G;Rivière-à-Pierre, m;1;;93;243;31;2;99;2;10;4;1;149;1
714;Portneuf;2022-10-03;G;Rivière-à-Pierre, m;1;;94;255;28;1;103;2;13;9;0;156;1
714;Portneuf;2022-10-03;G;Saint-Raymond, v;1;;95;381;38;1;64;6;17;19;0;145;2
714;Portneuf;2022-10-03;G;Saint-Raymond, v;1;;96;390;67;5;48;2;6;9;0;137;4
714;Portneuf;2022-10-03;G;Saint-Raymond, v;1;;97;373;66;2;65;1;17;11;1;163;1
714;Portneuf;2022-10-03;G;Saint-Raymond, v;1;;98;371;65;7;61;6;3;13;1;156;2
714;Portneuf;2022-10-03;G;Saint-Raymond, v;1;;99;383;95;4;38;8;9;9;0;163;6
714;Portneuf;2022-10-03;G;Saint-Raymond, v;1;;100;370;67;3;48;5;11;11;0;145;4
714;Portneuf;2022-10-03;G;Saint-Raymond, v;1;;101;376;62;2;73;7;8;8;0;160;1
714;Portneuf;2022-10-03;G;Saint-Raymond, v;1;;102;390;62;2;57;6;16;19;0;162;0
714;Portneuf;2022-10-03;G;Saint-Raymond, v;1;;103;375;44;9;67;2;9;7;0;138;3
714;Portneuf;2022-10-03;G;Saint-Raymond, v;2;;104;394;38;3;66;3;8;6;0;124;2
714;Portneuf;2022-10-03;G;Saint-Raymond, v;2;;105;411;49;4;96;5;17;15;0;186;1
714;Portneuf;2022-10-03;G;Saint-Raymond, v;2;;106;394;52;1;79;2;4;15;0;153;2
714;Portneuf;2022-10-03;G;Saint-Raymond, v;2;;107;378;28;6;84;3;4;9;0;134;4
714;Portneuf;2022-10-03;G;Saint-Raymond, v;2;;108;387;30;1;68;4;3;12;1;119;0
714;Portneuf;2022-10-03;G;Saint-Raymond, v;2;;109;392;34;3;65;3;11;11;0;127;3
714;Portneuf;2022-10-03;G;Saint-Raymond, v;2;;110;386;26;4;64;6;12;10;0;122;4
714;Portneuf;2022-10-03;G;Saint-Raymond, v;2;;111;400;57;0;77;4;16;12;1;167;2
714;Portneuf;2022-10-03;G;Saint-Raymond, v;2;;112;388;41;7;74;4;6;12;0;144;0
714;Portneuf;2022-10-03;G;Saint-Raymond, v;2;;113;387;56;3;72;6;13;11;1;162;1
714;Portneuf;2022-10-03;G;Saint-Raymond, v;2;;114;386;58;4;73;5;7;12;0;159;1
714;Portneuf;2022-10-03;G;Saint-Raymond, v;2;;115;396;44;1;95;1;20;6;0;167;0
714;Portneuf;2022-10-03;G;Saint-Raymond, v;2;;116;397;52;2;82;4;21;20;0;181;0
714;Portneuf;2022-10-03;G;Saint-Raymond, v;2;;117;388;66;4;71;2;13;14;1;171;3
714;Portneuf;2022-10-03;G;Lac-Sergent, v;1;;118;423;69;3;103;8;20;20;1;224;0
714;Portneuf;2022-10-03;G;Linton, no;1;Regr. BVO-93;119;2;0;0;0;0;0;0;0;0;0
714;Portneuf;2022-10-03;G;Saint-Casimir, m;1;Regr. BVO-7;500;40;0;0;0;0;0;0;0;0;0
714;Portneuf;2022-10-03;G;Saint-Marc-des-Carrières, v;1;Regr. BVO-15;501;42;0;0;0;0;0;0;0;0;0
714;Portneuf;2022-10-03;G;Saint-Marc-des-Carrières, v;1;Regr. BVO-17;502;48;0;0;0;0;0;0;0;0;0
714;Portneuf;2022-10-03;G;Cap-Santé, v;1;Regr. BVO-38;503;44;0;0;0;0;0;0;0;0;0
714;Portneuf;2022-10-03;G;Donnacona, v;1;Regr. BVO-41;504;69;0;0;0;0;0;0;0;0;0
714;Portneuf;2022-10-03;G;Donnacona, v;2;Regr. BVO-40;505;208;0;0;0;0;0;0;0;0;0
714;Portneuf;2022-10-03;G;Saint-Raymond, v;2;Regr. BVO-98;506;175;0;0;0;0;0;0;0;0;0
714;Portneuf;2022-10-03;G;Saint-Raymond, v;2;Regr. BVO-95;507;55;0;0;0;0;0;0;0;0;0
714;Portneuf;2022-10-03;G;Pont-Rouge, v;2;Regr. BVO-77;508;144;0;0;0;0;0;0;0;0;0
714;Portneuf;2022-10-03;G;Portneuf, v;1;Regr. BVO-32;509;33;0;0;0;0;0;0;0;0;0
714;Portneuf;2022-10-03;G;BVA1: SV no 1, 5 à 6, 8;;;;0;91;3;145;4;23;17;0;283;1
714;Portneuf;2022-10-03;G;BVA2: SV no 2 à 4, 7, 9, 23;;;;0;54;3;149;7;33;25;1;272;0
714;Portneuf;2022-10-03;G;BVA3: SV no 10, 15, 17, 20, 22;;;;0;88;4;267;17;47;26;0;449;3
714;Portneuf;2022-10-03;G;BVA4: SV no 12, 14, 16, 21, 25;;;;0;92;2;218;8;43;26;1;390;5
714;Portneuf;2022-10-03;G;BVA5: SV no 26, 34, 38, 41, 47, 51;;;;0;159;7;314;11;59;28;0;578;6
714;Portneuf;2022-10-03;G;BVA6: SV no 27, 30, 37, 43, 49, 52;;;;0;151;11;241;14;51;17;1;486;5
714;Portneuf;2022-10-03;G;BVA7: SV no 28, 32, 36, 44, 50, 53;;;;0;145;4;311;10;50;20;1;541;2
714;Portneuf;2022-10-03;G;BVA8: SV no 33, 35, 39, 45, 54;;;;0;119;4;233;18;54;29;0;457;5
714;Portneuf;2022-10-03;G;BVA9: SV no 29, 31, 40, 42, 46, 48;;;;0;101;2;354;17;68;33;0;575;3
714;Portneuf;2022-10-03;G;BVA10: SV no 55, 60, 63, 70, 74, 84;;;;0;159;9;298;20;51;37;0;574;2
714;Portneuf;2022-10-03;G;BVA11: SV no 56, 61, 66, 75, 80, 85;;;;0;189;6;234;13;75;37;0;554;5
714;Portneuf;2022-10-03;G;BVA12: SV no 57, 64, 71, 79, 86, 89;;;;0;136;24;235;12;38;43;1;489;3
714;Portneuf;2022-10-03;G;BVA13: SV no 58, 68, 73, 77, 82, 87;;;;0;185;14;286;8;51;23;0;567;3
714;Portneuf;2022-10-03;G;BVA14: SV no 59, 65, 69, 76, 78, 88;;;;0;150;25;344;8;45;41;1;614;7
714;Portneuf;2022-10-03;G;BVA15: SV no 62, 67, 72, 81, 83;;;;0;198;19;266;19;38;31;2;573;3
714;Portneuf;2022-10-03;G;BVA16: SV no 91, 94, 103, 109, 113, 117;;;;0;134;8;325;10;38;31;0;546;7
714;Portneuf;2022-10-03;G;BVA17: SV no 95, 97, 104, 110, 118;;;;0;135;7;319;4;53;30;0;548;3
714;Portneuf;2022-10-03;G;BVA18: SV no 92, 98, 100, 105, 108, 112, 119;;;;0;147;17;332;9;62;30;0;597;4
714;Portneuf;2022-10-03;G;BVA19: SV no 93, 99, 102, 107, 114 à 115;;;;0;179;13;383;4;30;22;0;631;7
714;Portneuf;2022-10-03;G;BVA20: SV no 90, 96, 101, 106, 111, 116;;;;0;171;7;401;5;42;28;0;654;1
714;Portneuf;2022-10-03;G;BVA21: SV no 11, 13, 18 à 19, 24;;;;0;96;1;210;22;34;28;0;391;1
714;Portneuf;2022-10-03;G;Vote en installation d'hébergement;;;;0;47;6;367;31;26;16;1;494;19
714;Portneuf;2022-10-03;G;Vote itinérant et au domicile de l'électeur;;;;0;5;0;75;11;10;1;0;102;9
714;Portneuf;2022-10-03;G;Vote au bureau du directeur du scrutin;;;;0;185;24;284;22;54;42;0;611;5
714;Portneuf;2022-10-03;G;Vote hors circonscription;;;;0;63;7;70;16;26;101;3;286;6
714;Portneuf;2022-10-03;G;Vote hors Québec;;Regr. VHC-1;;24;0;0;0;0;0;0;0;0;0
714;Portneuf;2022-10-03;G;Vote des détenus;;Regr. VHC-1;;36;0;0;0;0;0;0;0;0;0
714;Portneuf;2022-10-03;G;Total de la circonscription;;;;44873;9675;608;15412;916;3203;2675;40;32529;359
714;Portneuf;2022-10-03;G;Majorité en faveur de Vincent Caron : 5737;;;;;;;;;;;;;
