Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Bustamante Marcella P.V.Q./G.P.Q.;Chassin Youri C.A.Q.-E.F.L.;Clermont Maxime P.C.Q-E.E.D.;Michon Sandrine P.Q.;Neveu Marc-Olivier Q.S.;Plante Martin P.L.Q./Q.L.P.;B.V.;B.R.
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;1;;1;376;5;51;20;38;33;3;150;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;1;;2;373;3;55;18;22;23;5;126;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;1;;3;361;2;55;17;32;18;8;132;4
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;1;;4;377;2;63;17;38;20;6;146;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;1;;5;390;3;52;20;34;42;4;155;5
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;1;;6;380;3;79;31;25;25;3;166;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;1;;7;378;0;41;22;34;28;7;132;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;1;;8;380;5;66;21;24;26;1;143;5
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;2;;9;400;3;77;33;34;33;10;190;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;2;;10;388;2;88;18;53;42;9;212;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;2;;11;389;2;96;16;36;27;13;190;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;2;;12;406;1;68;18;37;36;9;169;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;2;;13;393;1;78;21;33;27;13;173;6
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;2;;14;385;1;62;4;48;49;14;178;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;3;;15;306;1;60;23;33;18;11;146;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;3;;16;325;3;55;14;37;41;5;155;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;3;;17;328;1;68;18;35;24;10;156;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;3;;18;340;1;56;17;37;28;7;146;5
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;3;;19;339;1;66;18;22;24;24;155;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;3;;20;324;3;88;10;26;40;2;169;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;4;;21;365;0;76;19;24;29;7;155;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;4;;22;372;3;85;17;31;31;8;175;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;4;;23;379;4;62;11;34;43;5;159;4
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;4;;24;361;0;52;19;27;38;7;143;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;4;;25;363;0;63;17;24;29;3;136;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;4;;26;366;1;80;8;21;20;16;146;4
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;5;;27;405;2;115;15;45;25;14;216;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;5;;28;370;0;80;7;54;29;7;177;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;5;;29;395;2;64;10;48;31;17;172;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;5;;30;374;3;80;25;35;27;12;182;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;5;;31;375;2;83;22;40;19;13;179;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;5;;32;396;1;76;15;44;24;11;171;5
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;5;;33;397;0;61;25;37;28;19;170;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;5;;34;378;1;69;22;26;34;9;161;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;5;;35;392;1;53;16;36;39;10;155;4
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;5;;36A;312;3;40;12;18;37;6;116;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;5;;36B;290;1;35;18;18;44;7;123;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;6;;37;344;4;53;14;34;28;6;139;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;6;;38;334;0;37;17;30;25;2;111;6
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;6;;39;356;4;80;10;23;21;10;148;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;6;;40;374;5;70;21;38;23;10;167;5
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;6;;41;373;3;98;18;50;26;6;201;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;6;;42;355;2;81;22;29;21;6;161;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;6;;43;346;1;74;16;26;30;2;149;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;6;;44;369;1;72;20;39;20;12;164;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;6;;45A;218;5;58;14;26;10;9;122;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;6;;45B;221;3;51;11;18;9;0;92;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;6;;46;363;1;89;11;33;15;5;154;4
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;7;;47;307;1;56;9;23;16;1;106;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;7;;48;318;2;33;19;15;16;3;88;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;7;;49;325;1;52;12;13;15;3;96;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;7;;50;303;0;60;2;19;3;4;88;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;7;;51;319;0;49;24;28;18;6;125;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;8;;52;367;4;61;15;22;38;4;144;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;8;;53;349;5;47;16;22;17;7;114;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;8;;54;359;2;63;16;30;21;14;146;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;8;;55;369;1;45;10;33;25;3;117;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;8;;56;352;2;37;16;17;21;4;97;6
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;8;;57;371;0;51;8;29;34;9;131;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;8;;58;347;2;38;19;23;13;10;105;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;9;;59A;228;1;19;15;9;13;2;59;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;9;;59B;234;2;23;10;17;18;1;71;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;9;;60A;302;0;33;3;19;21;3;79;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;9;;60B;300;1;48;12;11;28;3;103;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;9;;61;407;1;46;26;24;21;4;122;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;9;;62;394;2;63;15;30;24;4;138;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;9;;63;399;2;72;15;27;20;6;142;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;9;;64;381;1;45;19;24;16;6;111;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;10;;65;354;1;51;12;21;30;6;121;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;10;;66;348;1;46;23;20;14;1;105;4
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;10;;67;345;2;47;11;18;10;2;90;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;10;;68;357;4;68;10;23;16;2;123;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;10;;69;330;3;57;13;36;25;7;141;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;10;;70;349;1;74;16;29;19;6;145;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;11;;71;298;1;51;14;13;17;5;101;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;11;;72;265;0;18;2;5;0;3;28;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;11;;73;343;2;43;10;15;7;3;80;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;12;;74;394;1;89;12;30;21;12;165;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;12;;75;414;1;72;16;36;23;8;156;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;12;;76;395;2;87;9;42;22;2;164;4
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;12;;77;370;1;55;31;26;21;7;141;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;12;;78A;231;0;37;6;7;16;1;67;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;12;;78B;232;4;32;8;32;18;12;106;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;12;;79;399;3;60;15;32;37;9;156;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;12;;80;390;0;63;23;25;40;7;158;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;13;;81;373;0;78;23;40;31;3;175;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;13;;82;385;2;33;28;32;31;8;134;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;13;;83A;203;2;22;15;15;11;4;69;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;13;;83B;236;4;25;12;19;20;12;92;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;13;;84;390;2;56;20;34;29;12;153;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;13;;85;371;2;46;19;38;36;3;144;4
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;13;;86;368;1;70;12;26;19;5;133;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;13;;87;370;0;49;30;20;33;5;137;4
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;13;;88;361;1;50;28;23;36;8;146;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;13;;89;375;2;52;15;33;21;18;141;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;13;;90;384;2;35;26;19;25;9;116;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;13;;91;354;4;57;17;27;17;5;127;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;14;;92;372;4;59;19;24;12;4;122;4
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;14;;93;360;3;40;13;16;29;13;114;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;14;;94;386;3;63;21;32;32;12;163;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;14;;95;382;3;73;16;30;28;22;172;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;14;;96;394;0;60;19;25;14;5;123;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;14;;97;383;2;68;14;33;31;10;158;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;14;;98;396;1;55;25;26;41;13;161;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;14;;99;379;3;62;7;38;16;2;128;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;14;;100;359;3;53;33;28;23;2;142;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;15;;101;349;1;67;15;17;20;2;122;4
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;15;;102;345;1;47;10;17;15;2;92;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;15;;103;369;0;48;12;28;26;9;123;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;16;;104;385;2;47;26;13;23;7;118;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;16;;105;400;0;50;16;25;20;2;113;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;16;;106;398;3;44;14;28;15;2;106;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;16;;107;415;3;42;21;24;23;9;122;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;16;;108;394;2;29;19;19;21;1;91;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;16;;109;379;6;32;18;20;25;5;106;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;16;;110A;225;2;42;16;11;13;3;87;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;16;;110B;230;2;27;4;11;4;5;53;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;16;;111;391;2;47;16;20;21;9;115;4
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;17;;112;414;2;33;15;14;24;3;91;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;17;;113;413;0;31;21;22;24;4;102;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;17;;114;398;3;53;16;30;24;5;131;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;17;;115;404;1;65;23;35;35;5;164;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;18;;116;376;4;60;9;35;34;8;150;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;18;;117;366;3;49;18;34;25;4;133;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;18;;118;375;4;41;14;28;39;14;140;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;18;;119;403;1;85;4;40;47;28;205;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;18;;120;410;1;61;18;43;24;10;157;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;19;;121;359;1;36;23;20;38;4;122;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;19;;122;370;3;30;18;29;37;8;125;5
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;19;;123;359;4;52;15;25;25;6;127;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;19;;124;367;1;57;21;16;23;5;123;5
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;19;;125;358;2;42;20;13;17;2;96;4
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;19;;126;358;2;61;17;34;24;3;141;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;19;;127;357;2;56;14;42;36;5;155;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;19;;128;370;1;49;16;40;27;2;135;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;19;;129;382;2;41;8;28;19;3;101;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;19;;130;357;3;50;10;28;16;10;117;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;20;;131;370;1;60;19;28;54;8;170;5
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;20;;132;385;1;76;24;37;25;20;183;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;20;;133;392;3;93;24;41;32;9;202;5
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;20;;134;386;3;90;28;44;22;6;193;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;20;;135;400;4;70;14;36;41;7;172;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;20;;136;387;3;59;12;33;39;4;150;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;21;;137;389;4;77;16;33;45;10;185;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;21;;138;389;3;61;18;24;38;2;146;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;21;;139;411;3;81;19;43;27;4;177;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;21;;140;396;2;60;27;40;28;6;163;4
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;21;;141;402;1;70;28;43;39;2;183;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;22;;142;371;2;54;13;29;25;2;125;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;22;;143;373;0;66;17;36;25;7;151;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;22;;144;365;1;71;22;19;32;11;156;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;22;;145;385;0;93;17;37;22;6;175;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;22;;146;377;5;73;24;40;27;5;174;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;22;;147;377;1;51;13;35;33;7;140;4
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;22;;148;380;1;51;11;34;29;5;131;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;22;;149A;189;1;11;0;2;4;2;20;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;22;;149B;190;0;21;0;5;3;3;32;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;22;;150A;184;0;14;0;6;0;1;21;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;22;;150B;189;0;26;4;6;2;1;39;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;22;;151A;184;0;24;7;13;15;2;61;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;22;;151B;196;1;16;3;10;8;0;38;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;22;;152;365;3;35;14;24;31;4;111;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;22;;153;394;4;67;15;33;25;5;149;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;22;;154;384;3;36;15;29;38;3;124;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;22;;155;380;0;49;16;32;26;7;130;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;22;;156;371;3;55;14;15;24;2;113;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;23;;157;417;5;56;18;30;15;7;131;4
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;23;;158;419;0;50;27;26;24;5;132;5
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;23;;159A;284;0;51;3;11;9;9;83;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;23;;159B;282;3;40;7;23;19;5;97;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;23;;160;399;2;74;18;25;30;11;160;2
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;23;;161;421;1;77;17;29;26;3;153;3
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;23;;162;397;1;61;15;29;33;2;141;4
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;23;;163;423;3;91;26;30;31;4;185;6
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;23;;164;406;3;73;10;43;28;8;165;1
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;10;Regr. BVO-68;500;357;0;0;0;0;0;0;0;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;15;Regr. BVO-102;501;159;0;0;0;0;0;0;0;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;16;Regr. BVO-105;502;131;0;0;0;0;0;0;0;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;16;Regr. BVO-106;503;227;0;0;0;0;0;0;0;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;16;Regr. BVO-129;504;175;0;0;0;0;0;0;0;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;19;Regr. BVO-125;505;124;0;0;0;0;0;0;0;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;22;Regr. BVO-156;506;175;0;0;0;0;0;0;0;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;22;Regr. BVO-156;507;12;0;0;0;0;0;0;0;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;23;Regr. BVO-159A;508;85;0;0;0;0;0;0;0;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;22;Regr. BVO-156;509;41;0;0;0;0;0;0;0;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;23;Regr. BVO-157;510;64;0;0;0;0;0;0;0;0
526;Saint-Jérôme;2022-10-03;G;Saint-Jérôme, v;9;Regr. BVO-59A;511;32;0;0;0;0;0;0;0;0
526;Saint-Jérôme;2022-10-03;G;BVA1: SV no 1 à 4, 6;;;;0;4;301;51;65;51;16;488;5
526;Saint-Jérôme;2022-10-03;G;BVA2: SV no 7 à 9;;;;0;1;139;27;61;37;10;275;8
526;Saint-Jérôme;2022-10-03;G;BVA3: SV no 5, 10 à 12, 16 à 17;;;;0;2;274;28;84;43;13;444;2
526;Saint-Jérôme;2022-10-03;G;BVA4: SV no 13 à 15, 18 à 21;;;;0;4;302;32;101;44;24;507;4
526;Saint-Jérôme;2022-10-03;G;BVA5: SV no 22 à 27;;;;0;6;329;34;103;42;16;530;1
526;Saint-Jérôme;2022-10-03;G;BVA6: SV no 28 à 33;;;;0;4;301;29;81;66;20;501;1
526;Saint-Jérôme;2022-10-03;G;BVA7: SV no 34 à 36, 38;;;;0;2;174;23;52;42;7;300;2
526;Saint-Jérôme;2022-10-03;G;BVA8: SV no 37, 39 à 43;;;;0;1;267;40;81;40;13;442;2
526;Saint-Jérôme;2022-10-03;G;BVA9: SV no 56, 59 à 61;;;;0;8;259;17;64;53;18;419;7
526;Saint-Jérôme;2022-10-03;G;BVA10: SV no 62 à 68;;;;0;11;445;34;118;75;22;705;19
526;Saint-Jérôme;2022-10-03;G;BVA11: SV no 139 à 140, 142, 156, 158, 164;;;;0;6;303;37;98;53;13;510;14
526;Saint-Jérôme;2022-10-03;G;BVA12: SV no 150;;;;0;0;204;5;23;7;10;249;3
526;Saint-Jérôme;2022-10-03;G;BVA13: SV no 133, 138, 143 à 144, 149, 151;;;;0;7;465;26;122;56;25;701;8
526;Saint-Jérôme;2022-10-03;G;BVA14: SV no 131 à 132, 134 à 135, 137, 141;;;;0;5;252;36;57;43;22;415;4
526;Saint-Jérôme;2022-10-03;G;BVA15: SV no 145 à 148, 152;;;;0;0;224;30;82;41;18;395;2
526;Saint-Jérôme;2022-10-03;G;BVA16: SV no 112 à 115, 136;;;;0;3;213;30;75;77;16;414;4
526;Saint-Jérôme;2022-10-03;G;BVA17: SV no 48 à 53;;;;0;5;327;35;88;51;20;526;2
526;Saint-Jérôme;2022-10-03;G;BVA18: SV no 54, 57 à 58, 153 à 155;;;;0;3;298;29;93;56;14;493;2
526;Saint-Jérôme;2022-10-03;G;BVA19: SV no 69 à 70, 74 à 75, 80;;;;0;4;295;42;62;48;14;465;2
526;Saint-Jérôme;2022-10-03;G;BVA20: SV no 85, 87 à 89, 92;;;;0;4;245;34;75;55;13;426;3
526;Saint-Jérôme;2022-10-03;G;BVA21: SV no 44 à 47, 55;;;;0;2;259;40;72;34;11;418;3
526;Saint-Jérôme;2022-10-03;G;BVA22: SV no 71 à 73;;;;0;3;316;10;55;21;18;423;5
526;Saint-Jérôme;2022-10-03;G;BVA23: SV no 93, 103 à 104, 108 à 109;;;;0;9;255;50;59;40;11;424;7
526;Saint-Jérôme;2022-10-03;G;BVA24: SV no 76 à 79, 90 à 91;;;;0;4;358;41;96;75;18;592;9
526;Saint-Jérôme;2022-10-03;G;BVA25: SV no 110 à 111, 116 à 118, 123;;;;0;6;283;37;85;68;25;504;9
526;Saint-Jérôme;2022-10-03;G;BVA26: SV no 96, 119 à 122, 124;;;;0;3;325;32;104;92;29;585;4
526;Saint-Jérôme;2022-10-03;G;BVA27: SV no 125 à 130;;;;0;1;335;42;82;71;15;546;6
526;Saint-Jérôme;2022-10-03;G;BVA28: SV no 81 à 83, 97 à 99;;;;0;7;304;53;84;53;16;517;6
526;Saint-Jérôme;2022-10-03;G;BVA29: SV no 84, 86, 94 à 95, 100;;;;0;1;294;24;94;42;20;475;5
526;Saint-Jérôme;2022-10-03;G;BVA30: SV no 101 à 102, 105 à 107;;;;0;1;289;32;67;42;11;442;4
526;Saint-Jérôme;2022-10-03;G;BVA31: SV no 157, 159 à 160;;;;0;0;237;17;57;31;8;350;5
526;Saint-Jérôme;2022-10-03;G;BVA32: SV no 161 à 163;;;;0;2;201;26;56;33;11;329;4
526;Saint-Jérôme;2022-10-03;G;Vote en installation d'hébergement;;;;0;21;574;30;100;39;71;835;30
526;Saint-Jérôme;2022-10-03;G;Vote itinérant et au domicile de l'électeur;;;;0;3;113;10;30;13;30;199;10
526;Saint-Jérôme;2022-10-03;G;Vote au bureau du directeur du scrutin;;;;0;36;757;105;200;274;61;1433;32
526;Saint-Jérôme;2022-10-03;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0
526;Saint-Jérôme;2022-10-03;G;Vote hors circonscription;;;;0;6;95;16;50;137;21;325;13
526;Saint-Jérôme;2022-10-03;G;Vote hors Québec;;Regr. VHC-1;;11;0;0;0;0;0;0;0;0
526;Saint-Jérôme;2022-10-03;G;Vote des détenus;;Regr. VHC-1;;24;0;0;0;0;0;0;0;0
526;Saint-Jérôme;2022-10-03;G;Total de la circonscription;;;;63909;517;20527;3998;7727;6411;1858;41038;610
526;Saint-Jérôme;2022-10-03;G;Majorité en faveur de Youri Chassin : 12800;;;;;;;;;;;;
