Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Benzekri Othmane P.V.Q./G.P.Q.;Briand Gérard Q.S.;Dugal Karl P.Q.;Fossey Myrtis-Eirene P.C.Q./C.P.Q;Gauthier Mélanie C.A.Q.-E.F.L.;Rajput Rizwan Muhammad B.M.-E.B.H.;Rizqy Marwah P.L.Q./Q.L.P.;St-Clair Catherine P.C.Q-E.E.D.;B.V.;B.R.
318;Saint-Laurent;2022-10-03;G;Montréal, v;21;;1;393;1;21;15;0;18;4;81;51;191;4
318;Saint-Laurent;2022-10-03;G;Montréal, v;21;;2;391;6;25;16;2;35;6;80;22;192;6
318;Saint-Laurent;2022-10-03;G;Montréal, v;21;;3;381;2;12;16;0;26;10;79;0;145;5
318;Saint-Laurent;2022-10-03;G;Montréal, v;21;;4;361;0;9;3;2;13;5;70;14;116;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;21;;5;384;2;47;26;3;21;3;68;5;175;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;21;;6;386;0;16;12;9;19;4;71;34;165;5
318;Saint-Laurent;2022-10-03;G;Montréal, v;21;;7;387;5;36;27;1;18;1;74;21;183;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;21;;8;400;5;27;36;0;19;3;62;15;167;3
318;Saint-Laurent;2022-10-03;G;Montréal, v;22;;9;378;2;36;22;1;26;4;56;8;155;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;22;;10;341;4;23;24;1;20;0;31;6;109;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;22;;11;342;0;25;16;0;17;6;41;6;111;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;22;;12;387;3;10;3;0;13;4;16;5;54;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;22;;13;364;1;11;1;1;19;9;78;14;134;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;22;;14;366;3;14;3;1;21;2;70;9;123;4
318;Saint-Laurent;2022-10-03;G;Montréal, v;23;;15;402;1;11;13;6;24;15;75;15;160;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;23;;16;358;1;15;4;2;11;12;49;6;100;3
318;Saint-Laurent;2022-10-03;G;Montréal, v;23;;17;392;0;22;4;1;10;19;99;22;177;4
318;Saint-Laurent;2022-10-03;G;Montréal, v;23;;18;400;3;16;3;3;16;10;74;10;135;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;23;;19;380;4;18;7;2;6;4;61;9;111;4
318;Saint-Laurent;2022-10-03;G;Montréal, v;23;;20;382;0;14;6;2;18;11;67;21;139;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;23;;21;382;0;13;9;2;8;2;79;27;140;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;23;;22;386;2;12;11;2;23;4;53;16;123;4
318;Saint-Laurent;2022-10-03;G;Montréal, v;24;;23;342;1;26;8;1;7;12;56;8;119;3
318;Saint-Laurent;2022-10-03;G;Montréal, v;24;;24;382;1;26;7;0;13;13;69;21;150;11
318;Saint-Laurent;2022-10-03;G;Montréal, v;24;;25;356;0;13;2;1;10;7;68;10;111;3
318;Saint-Laurent;2022-10-03;G;Montréal, v;24;;26;358;0;5;6;0;14;1;45;10;81;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;24;;27;358;2;25;34;0;42;2;46;4;155;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;24;;28;378;4;24;23;1;30;0;40;17;139;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;24;;29;389;0;17;5;1;8;2;86;9;128;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;24;;30;385;7;25;17;0;15;2;65;9;140;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;25;;31;387;1;9;2;3;17;4;67;21;124;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;25;;32;363;0;9;1;1;15;4;73;26;129;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;25;;33;356;6;16;5;0;12;0;64;21;124;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;25;;34;368;3;9;4;2;22;2;64;14;120;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;25;;35;359;2;5;4;3;11;3;64;20;112;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;25;;36;357;2;5;2;1;5;9;70;23;117;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;25;;37;367;4;11;2;2;8;7;95;33;162;4
318;Saint-Laurent;2022-10-03;G;Montréal, v;25;;38;380;1;9;6;4;17;1;75;23;136;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;26;;39;360;2;13;11;1;22;5;79;18;151;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;26;;40;378;2;11;15;0;25;8;72;37;170;3
318;Saint-Laurent;2022-10-03;G;Montréal, v;26;;41;369;3;10;16;3;45;4;86;23;190;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;26;;42;379;2;12;6;1;23;2;82;32;160;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;26;;43;377;1;8;9;7;29;2;85;31;172;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;26;;44;378;1;15;14;3;35;1;101;25;195;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;26;;45;382;2;2;2;2;31;3;73;43;158;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;26;;46;379;2;17;21;5;33;2;73;28;181;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;27;;47A;234;0;5;3;7;7;1;56;16;95;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;27;;47B;259;1;4;1;0;12;1;44;21;84;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;27;;48;345;2;6;2;6;14;2;74;22;128;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;27;;49;363;0;1;0;1;4;9;68;27;110;3
318;Saint-Laurent;2022-10-03;G;Montréal, v;27;;50;355;0;5;4;5;11;2;64;19;110;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;27;;51;342;4;4;3;5;16;1;68;18;119;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;27;;52;350;3;6;4;3;16;0;57;19;108;3
318;Saint-Laurent;2022-10-03;G;Montréal, v;27;;53;380;4;9;3;5;14;0;59;26;120;4
318;Saint-Laurent;2022-10-03;G;Montréal, v;27;;54;402;1;16;11;2;16;3;77;16;142;3
318;Saint-Laurent;2022-10-03;G;Montréal, v;27;;55;381;3;11;5;3;13;1;67;22;125;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;27;;56;388;6;16;7;6;26;0;53;23;137;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;27;;57;384;2;10;13;2;11;7;93;20;158;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;28;;58;349;0;8;3;2;12;1;67;17;110;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;28;;59A;236;0;2;3;3;4;1;46;25;84;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;28;;59B;258;0;2;2;6;12;1;31;16;70;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;28;;60;390;1;2;5;4;17;3;67;40;139;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;28;;61;374;0;4;1;4;13;2;73;37;134;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;28;;62;392;3;6;0;2;13;1;95;40;160;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;28;;63;377;2;4;2;2;10;0;79;22;121;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;28;;64;387;1;8;5;3;15;1;83;34;150;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;28;;65;388;2;9;6;3;23;2;61;29;135;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;28;;66;341;3;5;2;0;12;0;62;24;108;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;29;;67;359;3;4;1;1;16;1;57;24;107;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;29;;68;358;1;3;5;1;14;2;43;39;108;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;29;;69;386;1;9;3;7;18;1;81;24;144;3
318;Saint-Laurent;2022-10-03;G;Montréal, v;29;;70;380;1;13;8;1;24;5;95;34;181;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;29;;71;401;3;17;4;4;5;10;112;32;187;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;29;;72;349;4;17;6;4;11;3;102;23;170;3
318;Saint-Laurent;2022-10-03;G;Montréal, v;29;;73;368;1;4;9;1;7;4;59;33;118;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;29;;74;428;4;12;5;1;17;4;80;33;156;4
318;Saint-Laurent;2022-10-03;G;Montréal, v;29;;75A;207;0;4;2;4;6;0;44;11;71;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;29;;75B;221;0;2;4;0;14;1;39;2;62;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;29;;76;375;0;9;12;0;17;1;75;26;140;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;30;;77;380;3;17;15;5;31;1;72;26;170;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;30;;78;407;5;14;12;4;36;1;110;22;204;6
318;Saint-Laurent;2022-10-03;G;Montréal, v;30;;79;372;4;8;5;3;25;1;78;30;154;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;30;;80;379;3;5;14;4;19;0;80;25;150;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;30;;81;345;2;7;8;2;21;3;78;21;142;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;30;;82;366;5;11;14;4;13;3;76;22;148;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;30;;83A;284;0;10;7;3;15;3;65;20;123;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;30;;83B;262;1;4;1;0;11;0;62;15;94;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;31;;84;371;1;15;2;0;8;14;58;4;102;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;31;;85;335;1;14;4;0;18;6;88;4;135;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;31;;86;342;1;12;6;7;15;28;83;12;164;4
318;Saint-Laurent;2022-10-03;G;Montréal, v;31;;87;391;1;18;3;1;15;5;48;20;111;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;31;;88;323;5;12;4;1;22;7;72;7;130;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;32;;89;376;3;14;5;3;11;9;67;21;133;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;32;;90;339;4;30;13;9;17;6;79;13;171;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;32;;91;361;4;19;11;6;17;4;68;27;156;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;32;;92;334;6;28;10;2;13;6;61;9;135;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;32;;93;327;1;10;2;1;7;2;70;10;103;4
318;Saint-Laurent;2022-10-03;G;Montréal, v;32;;94;324;3;14;4;0;10;6;60;21;118;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;33;;95;373;1;8;4;2;12;0;90;10;127;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;33;;96;337;2;11;6;2;5;10;81;9;126;3
318;Saint-Laurent;2022-10-03;G;Montréal, v;33;;97;385;3;9;1;3;15;3;89;26;149;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;33;;98;366;3;10;4;3;24;2;63;21;130;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;33;;99;370;1;7;5;1;15;4;54;27;114;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;33;;100;369;0;21;3;1;11;4;65;10;115;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;33;;101;374;3;23;3;5;6;4;77;13;134;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;33;;102;381;4;19;4;3;11;4;78;24;147;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;33;;103;362;3;12;3;3;22;2;68;4;117;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;33;;104;361;3;14;6;3;10;1;58;8;103;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;33;;105;316;1;16;3;3;10;1;47;3;84;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;34;;106;338;11;27;3;2;22;3;53;12;133;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;34;;107;353;2;16;9;2;16;1;50;12;108;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;34;;108;337;1;18;8;1;21;3;28;11;91;4
318;Saint-Laurent;2022-10-03;G;Montréal, v;34;;109;326;0;25;12;0;10;0;43;18;108;3
318;Saint-Laurent;2022-10-03;G;Montréal, v;34;;110;345;5;42;25;3;31;1;55;16;178;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;34;;111;341;6;41;21;3;21;7;52;10;161;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;34;;112;338;5;19;16;2;13;3;68;9;135;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;35;;113;347;4;24;10;3;19;2;79;20;161;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;35;;114;361;1;8;6;4;9;6;80;26;140;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;35;;115;403;5;16;0;5;4;2;82;22;136;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;35;;116;365;1;14;0;0;14;5;55;18;107;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;35;;117;376;1;8;2;4;5;2;63;17;102;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;36;;118;362;2;4;2;5;10;4;58;33;118;3
318;Saint-Laurent;2022-10-03;G;Montréal, v;36;;119;349;1;13;1;3;6;5;68;13;110;5
318;Saint-Laurent;2022-10-03;G;Montréal, v;36;;120;367;3;5;2;8;10;3;53;24;108;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;36;;121;377;3;10;0;5;4;5;93;18;138;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;36;;122;377;1;11;4;3;9;3;73;23;127;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;36;;123;346;0;10;2;1;11;2;65;10;101;4
318;Saint-Laurent;2022-10-03;G;Montréal, v;36;;124;361;5;5;2;7;20;4;70;10;123;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;36;;125;361;0;5;3;0;11;0;60;22;101;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;36;;126;358;1;1;0;4;17;0;59;41;123;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;37;;127;364;4;3;0;1;6;4;75;38;131;3
318;Saint-Laurent;2022-10-03;G;Montréal, v;37;;128;363;3;7;3;2;30;1;82;22;150;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;37;;129;364;2;2;3;8;11;2;103;50;181;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;37;;130;348;2;9;3;2;10;0;86;47;159;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;37;;131;366;0;6;0;10;14;1;76;67;174;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;37;;132;366;1;9;4;6;13;0;58;49;140;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;38;;133;369;5;4;2;7;19;2;68;24;131;5
318;Saint-Laurent;2022-10-03;G;Montréal, v;38;;134;321;1;5;1;1;12;2;51;19;92;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;38;;135;373;1;11;1;3;23;2;38;29;108;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;38;;136;373;1;7;2;1;11;1;77;12;112;3
318;Saint-Laurent;2022-10-03;G;Montréal, v;38;;137;353;1;13;2;5;15;6;83;24;149;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;39;;138;359;5;4;1;3;17;4;71;25;130;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;39;;139;377;3;19;9;3;16;0;83;25;158;4
318;Saint-Laurent;2022-10-03;G;Montréal, v;39;;140;406;1;13;2;4;19;3;79;32;153;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;39;;141;392;4;17;13;6;29;4;81;35;189;1
318;Saint-Laurent;2022-10-03;G;Montréal, v;39;;142;366;4;17;7;0;21;5;87;20;161;3
318;Saint-Laurent;2022-10-03;G;Montréal, v;39;;143;404;6;32;27;4;22;2;66;15;174;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;40;;144;370;4;37;3;3;26;82;4;19;178;4
318;Saint-Laurent;2022-10-03;G;Montréal, v;40;;145;380;4;28;9;1;19;2;72;24;159;2
318;Saint-Laurent;2022-10-03;G;Montréal, v;40;;146;355;4;27;17;1;24;0;43;18;134;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;40;;147;350;2;13;8;2;7;2;67;17;118;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;40;;148A;227;1;17;2;4;11;0;49;16;100;3
318;Saint-Laurent;2022-10-03;G;Montréal, v;40;;148B;215;2;4;0;5;4;2;30;10;57;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;40;;149A;257;2;9;5;3;8;3;60;9;99;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;40;;149B;211;0;5;0;0;5;0;36;6;52;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;40;;150;369;0;14;4;1;6;0;53;20;98;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;23;Regr. BVO-12;500;130;0;0;0;0;0;0;0;0;0;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;23;Regr. BVO-9;501;86;0;0;0;0;0;0;0;0;0;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;24;Regr. BVO-10;502;79;0;0;0;0;0;0;0;0;0;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;26;Regr. BVO-31;503;210;0;0;0;0;0;0;0;0;0;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;27;Regr. BVO-54;504;104;0;0;0;0;0;0;0;0;0;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;27;Regr. BVO-53;505;134;0;0;0;0;0;0;0;0;0;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;30;Regr. BVO-78;506;219;0;0;0;0;0;0;0;0;0;0
318;Saint-Laurent;2022-10-03;G;Montréal, v;40;Regr. BVO-145;507;99;0;0;0;0;0;0;0;0;0;0
318;Saint-Laurent;2022-10-03;G;BVA1: SV no 1 à 7;;;;0;1;58;48;2;65;4;168;21;367;4
318;Saint-Laurent;2022-10-03;G;BVA2: SV no 8 à 15;;;;0;0;60;65;2;134;6;153;42;462;18
318;Saint-Laurent;2022-10-03;G;BVA3: SV no 16 à 22;;;;0;4;26;17;7;61;11;149;13;288;1
318;Saint-Laurent;2022-10-03;G;BVA4: SV no 23 à 30;;;;0;1;44;64;0;102;12;135;15;373;6
318;Saint-Laurent;2022-10-03;G;BVA5: SV no 31 à 37;;;;0;0;14;17;7;59;8;181;36;322;4
318;Saint-Laurent;2022-10-03;G;BVA6: SV no 38 à 44;;;;0;8;26;27;4;72;2;191;29;359;2
318;Saint-Laurent;2022-10-03;G;BVA7: SV no 45 à 51;;;;0;0;13;12;7;44;2;122;30;230;2
318;Saint-Laurent;2022-10-03;G;BVA8: SV no 52 à 58;;;;0;6;17;22;4;72;5;218;45;389;5
318;Saint-Laurent;2022-10-03;G;BVA9: SV no 59 à 65;;;;0;6;16;20;4;89;3;245;102;485;3
318;Saint-Laurent;2022-10-03;G;BVA10: SV no 66 à 72;;;;0;3;15;14;0;58;2;190;52;334;0
318;Saint-Laurent;2022-10-03;G;BVA11: SV no 73 à 79;;;;0;6;18;25;5;92;1;235;31;413;9
318;Saint-Laurent;2022-10-03;G;BVA12: SV no 80 à 86;;;;0;1;23;27;7;67;1;224;28;378;3
318;Saint-Laurent;2022-10-03;G;BVA13: SV no 87 à 94;;;;0;3;29;12;4;35;4;115;15;217;2
318;Saint-Laurent;2022-10-03;G;BVA14: SV no 95 à 102;;;;0;3;27;23;3;51;4;130;40;281;3
318;Saint-Laurent;2022-10-03;G;BVA15: SV no 103 à 109;;;;0;5;31;22;0;49;0;83;12;202;0
318;Saint-Laurent;2022-10-03;G;BVA16: SV no 110 à 116;;;;0;7;40;24;6;39;3;120;30;269;1
318;Saint-Laurent;2022-10-03;G;BVA17: SV no 117 à 124;;;;0;1;20;7;4;25;2;122;28;209;2
318;Saint-Laurent;2022-10-03;G;BVA18: SV no 125 à 132;;;;0;0;3;3;8;26;2;124;37;203;3
318;Saint-Laurent;2022-10-03;G;BVA19: SV no 133 à 139;;;;0;0;17;5;5;28;5;112;24;196;4
318;Saint-Laurent;2022-10-03;G;BVA20: SV no 140 à 145;;;;0;5;31;25;3;37;5;89;17;212;7
318;Saint-Laurent;2022-10-03;G;BVA21: SV no 146 à 150;;;;0;2;21;19;0;34;3;63;17;159;3
318;Saint-Laurent;2022-10-03;G;Vote en installation d'hébergement;;;;0;3;33;58;13;211;1;270;22;611;24
318;Saint-Laurent;2022-10-03;G;Vote itinérant et au domicile de l'électeur;;;;0;0;6;5;3;50;1;34;1;100;2
318;Saint-Laurent;2022-10-03;G;Vote au bureau du directeur du scrutin;;;;0;3;45;18;13;65;22;177;52;395;14
318;Saint-Laurent;2022-10-03;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;0;0
318;Saint-Laurent;2022-10-03;G;Vote hors circonscription;;;;0;23;149;36;6;50;7;161;37;469;10
318;Saint-Laurent;2022-10-03;G;Vote hors Québec;;Regr. VHC-1;;23;0;0;0;0;0;0;0;0;0;0
318;Saint-Laurent;2022-10-03;G;Vote des détenus;;Regr. VHC-1;;6;0;0;0;0;0;0;0;0;0;0
318;Saint-Laurent;2022-10-03;G;Total de la circonscription;;;;56925;439;2840;1696;533;4091;752;14304;3973;28628;383
318;Saint-Laurent;2022-10-03;G;Majorité en faveur de Marwah Rizqy : 10213;;;;;;;;;;;;;;
