Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Beauchamp Stéphanie P.C.Q-E.E.D.;Cliche Karine Q.S.;Filiatrault Simon C.Q.;Fortin Kevin P51;Jubinville Lyne P.Q.;Kamning Nguendjong Pierrette P.V.Q./G.P.Q.;Skeete Christopher C.A.Q.-E.F.L.;Trottier Michel P.L.Q./Q.L.P.;B.V.;B.R.
470;Sainte-Rose;2022-10-03;G;Laval, v;54;;1;327;16;21;1;0;27;0;43;44;152;2
470;Sainte-Rose;2022-10-03;G;Laval, v;54;;2;331;18;29;1;0;27;1;49;26;151;4
470;Sainte-Rose;2022-10-03;G;Laval, v;54;;3;336;12;18;0;0;26;1;79;34;170;3
470;Sainte-Rose;2022-10-03;G;Laval, v;54;;4;342;10;32;2;0;32;2;78;23;179;0
470;Sainte-Rose;2022-10-03;G;Laval, v;54;;5;348;19;28;1;0;9;3;40;38;138;2
470;Sainte-Rose;2022-10-03;G;Laval, v;55;;6;351;14;27;1;0;16;4;64;34;160;3
470;Sainte-Rose;2022-10-03;G;Laval, v;55;;7;355;22;20;0;0;12;2;44;47;147;2
470;Sainte-Rose;2022-10-03;G;Laval, v;55;;8;358;6;30;0;0;22;0;41;52;151;3
470;Sainte-Rose;2022-10-03;G;Laval, v;55;;9;356;11;17;1;0;11;1;43;38;122;9
470;Sainte-Rose;2022-10-03;G;Laval, v;55;;10;344;14;22;0;0;20;2;41;30;129;0
470;Sainte-Rose;2022-10-03;G;Laval, v;55;;11;373;22;12;1;2;17;1;40;57;152;1
470;Sainte-Rose;2022-10-03;G;Laval, v;55;;12;353;15;26;3;0;17;3;45;37;146;1
470;Sainte-Rose;2022-10-03;G;Laval, v;55;;13;359;11;21;0;0;16;2;51;32;133;1
470;Sainte-Rose;2022-10-03;G;Laval, v;55;;14;391;21;22;1;0;17;2;50;31;144;0
470;Sainte-Rose;2022-10-03;G;Laval, v;56;;15;398;32;18;0;3;15;0;47;50;165;4
470;Sainte-Rose;2022-10-03;G;Laval, v;56;;16;393;23;27;1;1;14;3;50;50;169;1
470;Sainte-Rose;2022-10-03;G;Laval, v;56;;17;395;21;32;4;1;11;4;57;70;200;9
470;Sainte-Rose;2022-10-03;G;Laval, v;56;;18;414;32;9;0;2;10;1;31;96;181;4
470;Sainte-Rose;2022-10-03;G;Laval, v;56;;19;418;37;32;0;0;16;2;42;81;210;0
470;Sainte-Rose;2022-10-03;G;Laval, v;56;;20;389;19;25;0;0;9;0;58;59;170;3
470;Sainte-Rose;2022-10-03;G;Laval, v;56;;21;387;20;27;1;0;25;2;52;64;191;1
470;Sainte-Rose;2022-10-03;G;Laval, v;56;;22;378;13;32;1;1;19;4;43;57;170;1
470;Sainte-Rose;2022-10-03;G;Laval, v;56;;23;414;15;13;2;0;30;8;55;49;172;5
470;Sainte-Rose;2022-10-03;G;Laval, v;56;;24;398;23;22;1;1;17;1;62;61;188;1
470;Sainte-Rose;2022-10-03;G;Laval, v;56;;25;401;29;25;2;1;19;0;69;40;185;5
470;Sainte-Rose;2022-10-03;G;Laval, v;57;;26;397;13;29;1;0;24;3;93;52;215;2
470;Sainte-Rose;2022-10-03;G;Laval, v;57;;27;397;16;31;1;1;34;1;63;43;190;0
470;Sainte-Rose;2022-10-03;G;Laval, v;57;;28;418;18;23;2;0;25;1;57;31;157;2
470;Sainte-Rose;2022-10-03;G;Laval, v;57;;29;417;21;20;0;0;16;2;82;49;190;4
470;Sainte-Rose;2022-10-03;G;Laval, v;57;;30;402;24;26;0;0;43;2;86;41;222;1
470;Sainte-Rose;2022-10-03;G;Laval, v;57;;31;396;18;19;1;1;22;2;60;53;176;1
470;Sainte-Rose;2022-10-03;G;Laval, v;58;;32;392;27;33;2;1;18;0;48;43;172;3
470;Sainte-Rose;2022-10-03;G;Laval, v;58;;33;384;28;27;0;0;9;2;28;55;149;4
470;Sainte-Rose;2022-10-03;G;Laval, v;58;;34;401;29;33;2;1;31;2;66;32;196;3
470;Sainte-Rose;2022-10-03;G;Laval, v;58;;35;391;11;26;0;0;33;4;44;56;174;3
470;Sainte-Rose;2022-10-03;G;Laval, v;58;;36;404;30;22;1;1;36;2;58;52;202;3
470;Sainte-Rose;2022-10-03;G;Laval, v;58;;37;399;21;23;0;1;14;3;58;58;178;1
470;Sainte-Rose;2022-10-03;G;Laval, v;58;;38;386;16;27;1;0;37;3;67;42;193;2
470;Sainte-Rose;2022-10-03;G;Laval, v;58;;39;379;18;27;0;0;14;0;37;50;146;0
470;Sainte-Rose;2022-10-03;G;Laval, v;58;;40;391;18;10;0;0;6;1;37;62;134;3
470;Sainte-Rose;2022-10-03;G;Laval, v;58;;41A;238;19;12;0;1;6;4;23;50;115;0
470;Sainte-Rose;2022-10-03;G;Laval, v;58;;41B;203;13;6;0;0;1;0;13;27;60;1
470;Sainte-Rose;2022-10-03;G;Laval, v;58;;42;334;17;14;3;0;7;0;33;39;113;2
470;Sainte-Rose;2022-10-03;G;Laval, v;58;;43A;230;20;8;0;0;3;0;11;45;87;0
470;Sainte-Rose;2022-10-03;G;Laval, v;58;;43B;215;20;9;0;0;11;0;17;23;80;3
470;Sainte-Rose;2022-10-03;G;Laval, v;59;;44;417;25;22;0;0;11;0;40;32;130;1
470;Sainte-Rose;2022-10-03;G;Laval, v;59;;45;340;18;2;0;0;11;1;39;42;113;0
470;Sainte-Rose;2022-10-03;G;Laval, v;59;;46A;375;14;17;0;0;13;2;43;32;121;4
470;Sainte-Rose;2022-10-03;G;Laval, v;59;;46B;363;11;15;0;0;19;2;36;35;118;5
470;Sainte-Rose;2022-10-03;G;Laval, v;59;;47;337;32;5;1;0;2;1;29;25;95;2
470;Sainte-Rose;2022-10-03;G;Laval, v;60;;48;338;27;10;1;0;8;1;32;50;129;0
470;Sainte-Rose;2022-10-03;G;Laval, v;60;;49;358;31;9;0;0;7;2;45;51;145;1
470;Sainte-Rose;2022-10-03;G;Laval, v;60;;50;393;31;19;1;1;15;5;30;60;162;1
470;Sainte-Rose;2022-10-03;G;Laval, v;60;;51;385;32;14;0;1;10;0;30;71;158;1
470;Sainte-Rose;2022-10-03;G;Laval, v;60;;52;363;32;13;0;1;2;1;18;79;146;3
470;Sainte-Rose;2022-10-03;G;Laval, v;61;;53;400;14;22;0;0;18;3;33;59;149;0
470;Sainte-Rose;2022-10-03;G;Laval, v;61;;54;402;18;28;3;0;15;3;83;37;187;1
470;Sainte-Rose;2022-10-03;G;Laval, v;61;;55;410;9;28;0;0;19;5;63;48;172;3
470;Sainte-Rose;2022-10-03;G;Laval, v;61;;56;388;13;17;0;0;24;1;61;46;162;2
470;Sainte-Rose;2022-10-03;G;Laval, v;61;;57;417;18;20;1;0;20;1;64;39;163;6
470;Sainte-Rose;2022-10-03;G;Laval, v;61;;58;385;13;23;1;0;26;0;59;56;178;2
470;Sainte-Rose;2022-10-03;G;Laval, v;61;;59;385;22;29;0;0;18;2;54;42;167;3
470;Sainte-Rose;2022-10-03;G;Laval, v;61;;60;400;18;38;0;0;17;2;66;49;190;2
470;Sainte-Rose;2022-10-03;G;Laval, v;61;;61;419;26;21;0;0;9;3;71;48;178;2
470;Sainte-Rose;2022-10-03;G;Laval, v;61;;62;394;23;30;0;0;35;0;56;25;169;0
470;Sainte-Rose;2022-10-03;G;Laval, v;61;;63;400;19;27;1;0;15;2;58;24;146;3
470;Sainte-Rose;2022-10-03;G;Laval, v;62;;64;385;19;19;0;1;20;2;65;48;174;3
470;Sainte-Rose;2022-10-03;G;Laval, v;62;;65;367;21;25;0;1;19;3;67;57;193;1
470;Sainte-Rose;2022-10-03;G;Laval, v;62;;66;366;17;25;0;1;23;1;59;53;179;3
470;Sainte-Rose;2022-10-03;G;Laval, v;62;;67;384;21;19;1;1;20;4;53;51;170;1
470;Sainte-Rose;2022-10-03;G;Laval, v;62;;68;377;20;24;1;1;20;0;75;42;183;3
470;Sainte-Rose;2022-10-03;G;Laval, v;62;;69;381;24;15;0;0;36;3;58;46;182;0
470;Sainte-Rose;2022-10-03;G;Laval, v;62;;70;379;26;23;0;0;28;1;66;32;176;0
470;Sainte-Rose;2022-10-03;G;Laval, v;95;;71;413;11;30;1;1;24;2;73;33;175;6
470;Sainte-Rose;2022-10-03;G;Laval, v;95;;72;417;11;42;0;1;31;4;53;58;200;3
470;Sainte-Rose;2022-10-03;G;Laval, v;95;;73;410;17;37;2;0;26;0;70;39;191;2
470;Sainte-Rose;2022-10-03;G;Laval, v;95;;74;390;16;36;0;2;29;3;55;35;176;0
470;Sainte-Rose;2022-10-03;G;Laval, v;95;;75;376;8;34;0;1;14;1;62;19;139;2
470;Sainte-Rose;2022-10-03;G;Laval, v;95;;76;411;4;18;1;1;27;3;60;16;130;3
470;Sainte-Rose;2022-10-03;G;Laval, v;96;;77;381;18;29;1;1;29;3;50;26;157;3
470;Sainte-Rose;2022-10-03;G;Laval, v;96;;78;366;14;41;1;0;27;1;57;16;157;2
470;Sainte-Rose;2022-10-03;G;Laval, v;96;;79;378;8;31;2;0;27;2;57;40;167;1
470;Sainte-Rose;2022-10-03;G;Laval, v;96;;80;371;7;26;1;1;31;3;54;41;164;2
470;Sainte-Rose;2022-10-03;G;Laval, v;96;;81;364;17;31;1;0;22;1;59;27;158;5
470;Sainte-Rose;2022-10-03;G;Laval, v;96;;82;398;26;33;1;0;22;1;73;54;210;0
470;Sainte-Rose;2022-10-03;G;Laval, v;96;;83;346;21;29;1;0;6;2;32;33;124;6
470;Sainte-Rose;2022-10-03;G;Laval, v;96;;84;366;24;27;0;1;15;4;35;56;162;2
470;Sainte-Rose;2022-10-03;G;Laval, v;97;;85;405;27;12;1;1;18;0;60;64;183;0
470;Sainte-Rose;2022-10-03;G;Laval, v;97;;86;409;13;18;2;0;21;0;65;37;156;2
470;Sainte-Rose;2022-10-03;G;Laval, v;97;;87;406;17;17;0;1;19;2;78;53;187;1
470;Sainte-Rose;2022-10-03;G;Laval, v;97;;88;393;27;26;0;0;20;4;39;38;154;5
470;Sainte-Rose;2022-10-03;G;Laval, v;97;;89;410;20;16;0;0;23;1;87;47;194;0
470;Sainte-Rose;2022-10-03;G;Laval, v;97;;90;402;27;39;0;0;15;1;51;53;186;3
470;Sainte-Rose;2022-10-03;G;Laval, v;97;;91;402;27;32;0;1;22;1;45;34;162;3
470;Sainte-Rose;2022-10-03;G;Laval, v;97;;92;405;29;30;1;0;19;1;48;59;187;1
470;Sainte-Rose;2022-10-03;G;Laval, v;98;;93;390;18;41;1;0;26;0;55;53;194;4
470;Sainte-Rose;2022-10-03;G;Laval, v;98;;94;390;22;32;0;3;29;2;60;60;208;3
470;Sainte-Rose;2022-10-03;G;Laval, v;98;;95;396;37;38;1;0;14;2;49;91;232;7
470;Sainte-Rose;2022-10-03;G;Laval, v;98;;96;410;28;30;1;0;8;3;22;103;195;6
470;Sainte-Rose;2022-10-03;G;Laval, v;98;;97;408;30;37;0;1;16;2;25;109;220;1
470;Sainte-Rose;2022-10-03;G;Laval, v;98;;98;394;11;43;0;0;22;3;78;50;207;4
470;Sainte-Rose;2022-10-03;G;Laval, v;98;;99;382;24;33;1;1;7;5;32;80;183;3
470;Sainte-Rose;2022-10-03;G;Laval, v;99;;100;397;18;22;1;0;19;1;53;49;163;0
470;Sainte-Rose;2022-10-03;G;Laval, v;99;;101;375;21;23;3;0;22;2;40;47;158;4
470;Sainte-Rose;2022-10-03;G;Laval, v;99;;102;370;21;30;0;0;15;1;42;41;150;5
470;Sainte-Rose;2022-10-03;G;Laval, v;99;;103;400;17;35;0;0;22;1;53;42;170;0
470;Sainte-Rose;2022-10-03;G;Laval, v;99;;104;404;18;36;0;0;40;2;47;32;175;6
470;Sainte-Rose;2022-10-03;G;Laval, v;99;;105;391;7;44;1;1;41;1;59;42;196;1
470;Sainte-Rose;2022-10-03;G;Laval, v;99;;106;372;11;19;0;0;29;3;68;39;169;3
470;Sainte-Rose;2022-10-03;G;Laval, v;99;;107;376;12;29;0;0;27;0;63;37;168;1
470;Sainte-Rose;2022-10-03;G;Laval, v;100;;108;414;15;44;1;4;33;2;57;41;197;1
470;Sainte-Rose;2022-10-03;G;Laval, v;100;;109;400;11;29;1;0;29;2;53;30;155;2
470;Sainte-Rose;2022-10-03;G;Laval, v;100;;110;395;18;32;0;0;19;1;56;47;173;0
470;Sainte-Rose;2022-10-03;G;Laval, v;100;;111;407;12;27;1;0;33;0;56;56;185;0
470;Sainte-Rose;2022-10-03;G;Laval, v;100;;112;386;8;34;3;1;28;1;61;43;179;3
470;Sainte-Rose;2022-10-03;G;Laval, v;100;;113;400;18;32;1;1;27;1;59;34;173;4
470;Sainte-Rose;2022-10-03;G;Laval, v;101;;114A;247;7;20;0;0;15;4;34;28;108;1
470;Sainte-Rose;2022-10-03;G;Laval, v;101;;114B;256;18;20;0;1;6;2;24;45;116;3
470;Sainte-Rose;2022-10-03;G;Laval, v;101;;115;402;23;27;1;0;17;1;54;43;166;0
470;Sainte-Rose;2022-10-03;G;Laval, v;101;;116;383;20;24;0;0;19;2;39;79;183;2
470;Sainte-Rose;2022-10-03;G;Laval, v;101;;117;388;13;42;1;0;20;2;52;48;178;2
470;Sainte-Rose;2022-10-03;G;Laval, v;101;;118;399;18;18;0;0;14;2;68;67;187;1
470;Sainte-Rose;2022-10-03;G;Laval, v;101;;119;392;10;38;2;0;26;1;54;33;164;1
470;Sainte-Rose;2022-10-03;G;Laval, v;101;;120;387;14;31;0;0;27;1;74;49;196;3
470;Sainte-Rose;2022-10-03;G;Laval, v;101;;121;396;20;28;0;0;25;1;58;46;178;2
470;Sainte-Rose;2022-10-03;G;Laval, v;101;;122;405;11;24;1;0;20;0;65;40;161;5
470;Sainte-Rose;2022-10-03;G;Laval, v;102;;123;394;17;41;1;0;23;1;45;57;185;2
470;Sainte-Rose;2022-10-03;G;Laval, v;102;;124;408;16;37;1;0;21;1;41;76;193;1
470;Sainte-Rose;2022-10-03;G;Laval, v;102;;125;421;18;20;1;1;17;0;43;63;163;6
470;Sainte-Rose;2022-10-03;G;Laval, v;102;;126;393;11;33;0;0;8;1;73;50;176;0
470;Sainte-Rose;2022-10-03;G;Laval, v;102;;127;404;10;33;0;1;19;2;58;50;173;2
470;Sainte-Rose;2022-10-03;G;Laval, v;102;;128;407;18;28;0;0;25;1;70;38;180;2
470;Sainte-Rose;2022-10-03;G;Laval, v;102;;129;411;12;32;0;0;23;2;65;30;164;5
470;Sainte-Rose;2022-10-03;G;Laval, v;102;;130;397;15;20;0;0;23;0;50;20;128;11
470;Sainte-Rose;2022-10-03;G;Laval, v;102;;131;382;15;31;2;2;21;1;46;37;155;4
470;Sainte-Rose;2022-10-03;G;Laval, v;103;;132;372;11;45;1;0;40;4;51;22;174;4
470;Sainte-Rose;2022-10-03;G;Laval, v;103;;133;389;17;52;0;0;42;1;66;13;191;3
470;Sainte-Rose;2022-10-03;G;Laval, v;103;;134;371;15;26;0;0;18;0;44;41;144;2
470;Sainte-Rose;2022-10-03;G;Laval, v;103;;135;383;14;55;2;1;22;3;73;25;195;2
470;Sainte-Rose;2022-10-03;G;Laval, v;103;;136;366;19;41;2;0;30;6;77;41;216;0
470;Sainte-Rose;2022-10-03;G;Laval, v;103;;137;364;10;43;0;0;35;1;69;15;173;3
470;Sainte-Rose;2022-10-03;G;Laval, v;103;;138;375;19;38;2;1;22;3;71;28;184;6
470;Sainte-Rose;2022-10-03;G;Laval, v;59;Regr. BVO-49;500;76;0;0;0;0;0;0;0;0;0;0
470;Sainte-Rose;2022-10-03;G;Laval, v;59;Regr. BVO-47;501;132;0;0;0;0;0;0;0;0;0;0
470;Sainte-Rose;2022-10-03;G;Laval, v;95;Regr. BVO-72;502;69;0;0;0;0;0;0;0;0;0;0
470;Sainte-Rose;2022-10-03;G;Laval, v;95;Regr. BVO-73;503;149;0;0;0;0;0;0;0;0;0;0
470;Sainte-Rose;2022-10-03;G;Laval, v;95;Regr. BVO-75;504;262;0;0;0;0;0;0;0;0;0;0
470;Sainte-Rose;2022-10-03;G;Laval, v;95;Regr. BVO-74;505;97;0;0;0;0;0;0;0;0;0;0
470;Sainte-Rose;2022-10-03;G;Laval, v;96;Regr. BVO-83;506;71;0;0;0;0;0;0;0;0;0;0
470;Sainte-Rose;2022-10-03;G;Laval, v;102;Regr. BVO-126;507;70;0;0;0;0;0;0;0;0;0;0
470;Sainte-Rose;2022-10-03;G;BVA1: SV no 2 à 5, 37 à 38;;;;0;19;46;1;1;53;1;225;75;421;1
470;Sainte-Rose;2022-10-03;G;BVA2: SV no 1, 6 à 11;;;;0;52;35;2;2;59;0;349;98;597;41
470;Sainte-Rose;2022-10-03;G;BVA3: SV no 15 à 20;;;;0;42;46;1;1;37;4;184;144;459;0
470;Sainte-Rose;2022-10-03;G;BVA4: SV no 21 à 26;;;;0;27;37;0;1;41;1;216;73;396;4
470;Sainte-Rose;2022-10-03;G;BVA5: SV no 27 à 31, 36;;;;0;27;48;2;1;59;2;257;45;441;7
470;Sainte-Rose;2022-10-03;G;BVA6: SV no 33 à 35, 59 à 61;;;;0;32;34;2;0;56;2;298;56;480;1
470;Sainte-Rose;2022-10-03;G;BVA7: SV no 62 à 67;;;;0;26;33;0;1;58;1;273;95;487;4
470;Sainte-Rose;2022-10-03;G;BVA8: SV no 32, 39 à 43;;;;0;31;22;2;1;24;3;138;123;344;4
470;Sainte-Rose;2022-10-03;G;BVA9: SV no 12 à 14, 50 à 52;;;;0;29;30;1;2;51;1;213;97;424;5
470;Sainte-Rose;2022-10-03;G;BVA10: SV no 53 à 58;;;;0;21;48;1;0;66;2;269;82;489;5
470;Sainte-Rose;2022-10-03;G;BVA11: SV no 68 à 73;;;;0;20;41;0;2;60;3;274;66;466;3
470;Sainte-Rose;2022-10-03;G;BVA12: SV no 74 à 79;;;;0;26;78;1;5;98;0;338;69;615;5
470;Sainte-Rose;2022-10-03;G;BVA13: SV no 80 à 83, 123 à 124;;;;0;27;74;1;1;67;3;243;91;507;3
470;Sainte-Rose;2022-10-03;G;BVA14: SV no 84 à 87, 137 à 138;;;;0;34;62;0;0;81;4;235;79;495;4
470;Sainte-Rose;2022-10-03;G;BVA15: SV no 88 à 93;;;;0;21;62;1;2;79;1;248;77;491;2
470;Sainte-Rose;2022-10-03;G;BVA16: SV no 125 à 130;;;;0;41;87;2;0;92;0;355;102;679;9
470;Sainte-Rose;2022-10-03;G;BVA17: SV no 131 à 136;;;;0;23;61;1;3;84;0;312;66;550;4
470;Sainte-Rose;2022-10-03;G;BVA18: SV no 44 à 49;;;;0;44;32;1;1;35;1;239;105;458;1
470;Sainte-Rose;2022-10-03;G;BVA19: SV no 94 à 99;;;;0;23;24;0;0;43;0;97;80;267;2
470;Sainte-Rose;2022-10-03;G;BVA20: SV no 100 à 105;;;;0;20;62;1;0;81;2;285;85;536;6
470;Sainte-Rose;2022-10-03;G;BVA21: SV no 106 à 110, 116;;;;0;26;67;0;1;104;3;375;87;663;1
470;Sainte-Rose;2022-10-03;G;BVA22: SV no 111 à 115;;;;0;36;50;0;0;81;1;288;86;542;2
470;Sainte-Rose;2022-10-03;G;BVA23: SV no 117 à 122;;;;0;41;76;0;0;91;0;303;103;614;2
470;Sainte-Rose;2022-10-03;G;Vote en installation d'hébergement;;;;0;23;34;5;6;41;6;244;109;468;15
470;Sainte-Rose;2022-10-03;G;Vote itinérant et au domicile de l'électeur;;;;0;1;1;1;0;6;0;15;4;28;4
470;Sainte-Rose;2022-10-03;G;Vote au bureau du directeur du scrutin;;;;0;64;55;2;2;48;2;176;110;459;7
470;Sainte-Rose;2022-10-03;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;0;0
470;Sainte-Rose;2022-10-03;G;Vote hors circonscription;;;;0;30;256;2;0;46;11;119;101;565;9
470;Sainte-Rose;2022-10-03;G;Vote hors Québec;;Regr. VHC-1;;14;0;0;0;0;0;0;0;0;0;0
470;Sainte-Rose;2022-10-03;G;Vote des détenus;;Regr. VHC-1;;3;0;0;0;0;0;0;0;0;0;0
470;Sainte-Rose;2022-10-03;G;Total de la circonscription;;;;54902;3429;5243;128;91;4536;304;14091;8778;36600;490
470;Sainte-Rose;2022-10-03;G;Majorité en faveur de Christopher Skeete : 5313;;;;;;;;;;;;;;
