Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Blanchard Manon Q.S.;Bouvette-Turcot Andrée-Anne P.Q.;Boyer Pierre-Marc P.C.Q-E.E.D.;Carmant Lionel C.A.Q.-E.F.L.;Cissé Omar P.L.Q./Q.L.P.;Ouellet Frédéric C.Q.;Savignac Pierre U.F.F.;B.V.;B.R.
250;Taillon;2022-10-03;G;Longueuil, v;35;;1;338;28;18;6;50;49;2;0;153;0
250;Taillon;2022-10-03;G;Longueuil, v;35;;2;385;42;22;23;39;41;1;0;168;3
250;Taillon;2022-10-03;G;Longueuil, v;35;;3;341;28;12;10;46;34;1;0;131;2
250;Taillon;2022-10-03;G;Longueuil, v;35;;4;340;27;28;12;43;20;3;0;133;0
250;Taillon;2022-10-03;G;Longueuil, v;35;;5;362;38;28;16;49;17;4;0;152;1
250;Taillon;2022-10-03;G;Longueuil, v;35;;6;358;35;32;12;27;25;0;0;131;2
250;Taillon;2022-10-03;G;Longueuil, v;35;;7;371;48;26;7;59;20;3;0;163;3
250;Taillon;2022-10-03;G;Longueuil, v;35;;8;353;22;39;10;37;30;4;0;142;6
250;Taillon;2022-10-03;G;Longueuil, v;35;;9;358;33;23;12;34;26;0;0;128;2
250;Taillon;2022-10-03;G;Longueuil, v;35;;10;326;26;28;10;34;14;2;0;114;1
250;Taillon;2022-10-03;G;Longueuil, v;35;;11;365;22;38;10;43;20;1;0;134;1
250;Taillon;2022-10-03;G;Longueuil, v;35;;12;377;23;29;26;69;18;3;0;168;2
250;Taillon;2022-10-03;G;Longueuil, v;35;;13;344;30;19;9;63;25;0;0;146;0
250;Taillon;2022-10-03;G;Longueuil, v;36;;14;403;33;20;19;39;18;2;0;131;1
250;Taillon;2022-10-03;G;Longueuil, v;36;;15;394;23;21;8;30;24;2;0;108;1
250;Taillon;2022-10-03;G;Longueuil, v;36;;16;402;34;21;16;37;24;1;1;134;3
250;Taillon;2022-10-03;G;Longueuil, v;36;;17;347;17;15;13;48;25;0;0;118;2
250;Taillon;2022-10-03;G;Longueuil, v;36;;18;376;24;13;18;47;12;3;1;118;2
250;Taillon;2022-10-03;G;Longueuil, v;36;;19;393;29;28;8;29;17;0;2;113;8
250;Taillon;2022-10-03;G;Longueuil, v;36;;20;396;36;16;12;20;31;2;2;119;1
250;Taillon;2022-10-03;G;Longueuil, v;36;;21;400;20;20;7;25;23;3;1;99;1
250;Taillon;2022-10-03;G;Longueuil, v;36;;22;420;34;25;17;37;35;4;1;153;5
250;Taillon;2022-10-03;G;Longueuil, v;36;;23;407;41;33;12;44;41;5;2;178;2
250;Taillon;2022-10-03;G;Longueuil, v;36;;24;404;34;25;10;54;47;1;0;171;2
250;Taillon;2022-10-03;G;Longueuil, v;37;;25;357;27;21;11;37;37;2;3;138;1
250;Taillon;2022-10-03;G;Longueuil, v;37;;26;320;27;20;14;38;21;3;0;123;1
250;Taillon;2022-10-03;G;Longueuil, v;37;;27;369;35;17;16;31;17;1;0;117;3
250;Taillon;2022-10-03;G;Longueuil, v;37;;28;344;27;12;11;37;22;0;0;109;1
250;Taillon;2022-10-03;G;Longueuil, v;37;;29;355;26;24;14;47;14;0;1;126;1
250;Taillon;2022-10-03;G;Longueuil, v;37;;30;335;16;25;13;30;11;1;0;96;0
250;Taillon;2022-10-03;G;Longueuil, v;37;;31;331;30;10;8;41;20;4;1;114;1
250;Taillon;2022-10-03;G;Longueuil, v;37;;32;372;31;24;10;45;21;2;0;133;3
250;Taillon;2022-10-03;G;Longueuil, v;37;;33;348;41;12;13;30;22;2;2;122;1
250;Taillon;2022-10-03;G;Longueuil, v;37;;34;385;28;19;19;41;18;1;2;128;2
250;Taillon;2022-10-03;G;Longueuil, v;37;;35;361;20;17;18;26;29;1;0;111;4
250;Taillon;2022-10-03;G;Longueuil, v;38;;36;405;39;16;16;38;18;3;0;130;1
250;Taillon;2022-10-03;G;Longueuil, v;38;;37;363;31;24;13;43;29;0;0;140;2
250;Taillon;2022-10-03;G;Longueuil, v;38;;38;387;34;29;22;49;23;2;1;160;2
250;Taillon;2022-10-03;G;Longueuil, v;38;;39;408;40;32;22;55;21;5;0;175;3
250;Taillon;2022-10-03;G;Longueuil, v;38;;40;380;41;17;17;33;26;5;2;141;1
250;Taillon;2022-10-03;G;Longueuil, v;38;;41;390;34;31;13;30;22;5;2;137;3
250;Taillon;2022-10-03;G;Longueuil, v;38;;42;384;38;23;14;39;33;2;0;149;2
250;Taillon;2022-10-03;G;Longueuil, v;39;;43;382;35;15;13;46;15;2;0;126;3
250;Taillon;2022-10-03;G;Longueuil, v;39;;44;387;38;26;18;61;18;3;0;164;1
250;Taillon;2022-10-03;G;Longueuil, v;39;;45;418;45;47;19;46;24;1;1;183;6
250;Taillon;2022-10-03;G;Longueuil, v;39;;46;359;28;26;16;72;10;0;2;154;5
250;Taillon;2022-10-03;G;Longueuil, v;39;;47;370;36;29;15;40;26;2;3;151;0
250;Taillon;2022-10-03;G;Longueuil, v;39;;48;406;47;22;13;48;16;1;0;147;5
250;Taillon;2022-10-03;G;Longueuil, v;39;;49;410;40;28;22;36;21;1;1;149;4
250;Taillon;2022-10-03;G;Longueuil, v;39;;50A;224;13;19;4;35;4;0;0;75;3
250;Taillon;2022-10-03;G;Longueuil, v;39;;50B;216;24;13;6;28;9;0;0;80;2
250;Taillon;2022-10-03;G;Longueuil, v;40;;51;325;31;16;11;33;9;2;1;103;1
250;Taillon;2022-10-03;G;Longueuil, v;40;;52;332;47;21;3;20;12;2;0;105;1
250;Taillon;2022-10-03;G;Longueuil, v;40;;53;374;24;23;7;26;25;1;0;106;3
250;Taillon;2022-10-03;G;Longueuil, v;40;;54;375;58;41;3;25;11;2;0;140;2
250;Taillon;2022-10-03;G;Longueuil, v;40;;55;356;22;39;3;38;12;1;0;115;3
250;Taillon;2022-10-03;G;Longueuil, v;40;;56;325;33;40;5;26;8;0;1;113;0
250;Taillon;2022-10-03;G;Longueuil, v;40;;57;329;43;35;7;41;12;0;0;138;1
250;Taillon;2022-10-03;G;Longueuil, v;40;;58;366;54;44;11;34;19;1;0;163;0
250;Taillon;2022-10-03;G;Longueuil, v;40;;59;323;14;22;17;38;13;1;0;105;4
250;Taillon;2022-10-03;G;Longueuil, v;41;;60;393;38;47;11;49;15;2;0;162;2
250;Taillon;2022-10-03;G;Longueuil, v;41;;61;377;44;38;11;41;25;2;0;161;1
250;Taillon;2022-10-03;G;Longueuil, v;41;;62;375;49;39;7;43;28;0;0;166;2
250;Taillon;2022-10-03;G;Longueuil, v;41;;63;379;32;49;20;32;23;3;0;159;2
250;Taillon;2022-10-03;G;Longueuil, v;41;;64;368;41;35;6;64;18;1;0;165;2
250;Taillon;2022-10-03;G;Longueuil, v;41;;65;401;34;24;11;82;42;0;0;193;0
250;Taillon;2022-10-03;G;Longueuil, v;41;;66;399;51;39;11;55;8;1;0;165;0
250;Taillon;2022-10-03;G;Longueuil, v;41;;67;378;21;39;6;70;20;2;0;158;1
250;Taillon;2022-10-03;G;Longueuil, v;41;;68;397;34;36;15;63;18;2;0;168;1
250;Taillon;2022-10-03;G;Longueuil, v;41;;69;391;39;42;14;53;20;0;0;168;1
250;Taillon;2022-10-03;G;Longueuil, v;41;;70;371;20;35;10;61;26;2;0;154;3
250;Taillon;2022-10-03;G;Longueuil, v;41;;71A;227;10;24;3;49;8;0;0;94;0
250;Taillon;2022-10-03;G;Longueuil, v;41;;71B;223;3;23;1;57;15;0;0;99;1
250;Taillon;2022-10-03;G;Longueuil, v;41;;72;387;10;33;8;79;24;1;0;155;0
250;Taillon;2022-10-03;G;Longueuil, v;41;;73;409;8;24;8;98;19;1;0;158;3
250;Taillon;2022-10-03;G;Longueuil, v;42;;74;398;35;46;9;70;18;3;1;182;0
250;Taillon;2022-10-03;G;Longueuil, v;42;;75;389;19;26;13;45;8;5;0;116;3
250;Taillon;2022-10-03;G;Longueuil, v;42;;76;360;29;22;6;44;9;2;1;113;4
250;Taillon;2022-10-03;G;Longueuil, v;42;;77;395;27;27;17;60;11;8;1;151;3
250;Taillon;2022-10-03;G;Longueuil, v;42;;78;364;25;22;14;64;10;1;0;136;2
250;Taillon;2022-10-03;G;Longueuil, v;42;;79;368;47;42;17;71;14;0;2;193;3
250;Taillon;2022-10-03;G;Longueuil, v;42;;80;378;29;57;8;75;17;2;1;189;1
250;Taillon;2022-10-03;G;Longueuil, v;42;;81;381;31;29;14;60;19;3;1;157;0
250;Taillon;2022-10-03;G;Longueuil, v;43;;82;369;46;61;3;72;17;3;0;202;2
250;Taillon;2022-10-03;G;Longueuil, v;43;;83;376;50;52;10;59;9;9;0;189;0
250;Taillon;2022-10-03;G;Longueuil, v;43;;84;409;42;31;23;34;25;5;0;160;2
250;Taillon;2022-10-03;G;Longueuil, v;43;;85;403;37;47;14;32;20;0;0;150;3
250;Taillon;2022-10-03;G;Longueuil, v;43;;86;390;51;30;12;52;28;1;2;176;0
250;Taillon;2022-10-03;G;Longueuil, v;43;;87;359;48;16;9;35;27;4;1;140;1
250;Taillon;2022-10-03;G;Longueuil, v;44;;88;423;44;21;17;38;26;2;8;156;3
250;Taillon;2022-10-03;G;Longueuil, v;44;;89;371;40;29;14;41;12;1;1;138;3
250;Taillon;2022-10-03;G;Longueuil, v;44;;90;392;52;36;8;46;20;2;0;164;0
250;Taillon;2022-10-03;G;Longueuil, v;44;;91;391;38;32;8;66;35;4;0;183;0
250;Taillon;2022-10-03;G;Longueuil, v;44;;92;385;40;40;5;42;30;5;0;162;0
250;Taillon;2022-10-03;G;Longueuil, v;45;;93;371;17;34;7;46;21;0;0;125;0
250;Taillon;2022-10-03;G;Longueuil, v;45;;94;392;20;23;2;41;17;2;0;105;4
250;Taillon;2022-10-03;G;Longueuil, v;45;;95;365;18;28;4;59;7;0;0;116;1
250;Taillon;2022-10-03;G;Longueuil, v;45;;96;366;9;28;6;38;8;2;0;91;1
250;Taillon;2022-10-03;G;Longueuil, v;45;;97;400;25;43;12;88;20;1;1;190;0
250;Taillon;2022-10-03;G;Longueuil, v;45;;98;319;37;33;5;41;13;1;0;130;3
250;Taillon;2022-10-03;G;Longueuil, v;45;;99;423;17;38;10;85;13;0;0;163;3
250;Taillon;2022-10-03;G;Longueuil, v;45;;100;390;24;23;15;33;26;1;0;122;3
250;Taillon;2022-10-03;G;Longueuil, v;46;;101;358;36;21;15;42;14;2;0;130;4
250;Taillon;2022-10-03;G;Longueuil, v;46;;102;368;44;20;7;64;22;1;0;158;4
250;Taillon;2022-10-03;G;Longueuil, v;46;;103;358;34;33;12;65;23;1;1;169;2
250;Taillon;2022-10-03;G;Longueuil, v;46;;104;360;34;28;14;48;24;5;1;154;4
250;Taillon;2022-10-03;G;Longueuil, v;46;;105;378;49;39;17;50;23;5;0;183;1
250;Taillon;2022-10-03;G;Longueuil, v;46;;106;361;25;36;14;51;28;4;0;158;2
250;Taillon;2022-10-03;G;Longueuil, v;46;;107;342;22;16;9;38;29;0;0;114;6
250;Taillon;2022-10-03;G;Longueuil, v;46;;108;364;24;29;10;43;25;2;0;133;2
250;Taillon;2022-10-03;G;Longueuil, v;46;;109;352;24;29;11;65;16;1;0;146;1
250;Taillon;2022-10-03;G;Longueuil, v;46;;110;368;31;21;21;45;31;1;0;150;6
250;Taillon;2022-10-03;G;Longueuil, v;46;;111;351;45;28;9;68;34;2;0;186;4
250;Taillon;2022-10-03;G;Longueuil, v;46;;112;392;32;33;9;62;30;4;0;170;1
250;Taillon;2022-10-03;G;Longueuil, v;46;;113;372;42;40;11;61;23;1;0;178;1
250;Taillon;2022-10-03;G;Longueuil, v;46;;114;362;52;40;6;61;9;0;0;168;1
250;Taillon;2022-10-03;G;Longueuil, v;46;;115;370;31;31;9;64;15;3;0;153;4
250;Taillon;2022-10-03;G;Longueuil, v;47;;116;386;56;26;7;57;9;1;0;156;0
250;Taillon;2022-10-03;G;Longueuil, v;47;;117;371;32;44;14;52;21;1;0;164;0
250;Taillon;2022-10-03;G;Longueuil, v;47;;118;413;28;28;16;56;22;4;0;154;0
250;Taillon;2022-10-03;G;Longueuil, v;47;;119;399;22;46;9;49;16;2;0;144;2
250;Taillon;2022-10-03;G;Longueuil, v;47;;120;369;25;38;7;54;13;1;0;138;1
250;Taillon;2022-10-03;G;Longueuil, v;47;;121;395;19;30;8;55;20;1;0;133;0
250;Taillon;2022-10-03;G;Longueuil, v;47;;122;379;46;25;17;56;10;1;0;155;1
250;Taillon;2022-10-03;G;Longueuil, v;62;;123A;303;17;19;8;46;14;0;0;104;1
250;Taillon;2022-10-03;G;Longueuil, v;62;;123B;270;17;18;8;30;8;1;0;82;2
250;Taillon;2022-10-03;G;Longueuil, v;62;;124;303;18;19;4;32;15;1;1;90;1
250;Taillon;2022-10-03;G;Longueuil, v;62;;125;351;31;26;14;43;13;2;0;129;1
250;Taillon;2022-10-03;G;Longueuil, v;62;;126;303;33;27;12;47;14;2;1;136;1
250;Taillon;2022-10-03;G;Longueuil, v;62;;127;343;46;38;18;56;24;2;0;184;2
250;Taillon;2022-10-03;G;Longueuil, v;62;;128;325;39;32;10;48;9;2;2;142;0
250;Taillon;2022-10-03;G;Longueuil, v;62;;129;370;34;53;6;53;23;2;0;171;0
250;Taillon;2022-10-03;G;Longueuil, v;62;;130;343;20;22;9;54;11;1;0;117;0
250;Taillon;2022-10-03;G;Longueuil, v;62;;131;346;27;39;9;63;29;4;0;171;1
250;Taillon;2022-10-03;G;Longueuil, v;62;;132;327;17;14;12;66;32;5;1;147;1
250;Taillon;2022-10-03;G;Longueuil, v;62;;133;364;21;52;18;79;24;1;0;195;0
250;Taillon;2022-10-03;G;Longueuil, v;62;;134;344;36;35;13;65;18;0;0;167;2
250;Taillon;2022-10-03;G;Longueuil, v;62;;135;371;29;31;21;78;24;4;0;187;4
250;Taillon;2022-10-03;G;Longueuil, v;36;Regr. BVO-17;500;294;0;0;0;0;0;0;0;0;0
250;Taillon;2022-10-03;G;Longueuil, v;40;Regr. BVO-55;501;120;0;0;0;0;0;0;0;0;0
250;Taillon;2022-10-03;G;Longueuil, v;40;Regr. BVO-56;502;204;0;0;0;0;0;0;0;0;0
250;Taillon;2022-10-03;G;Longueuil, v;42;Regr. BVO-77;503;146;0;0;0;0;0;0;0;0;0
250;Taillon;2022-10-03;G;Longueuil, v;45;Regr. BVO-99;504;233;0;0;0;0;0;0;0;0;0
250;Taillon;2022-10-03;G;Longueuil, v;45;Regr. BVO-95;505;71;0;0;0;0;0;0;0;0;0
250;Taillon;2022-10-03;G;Longueuil, v;45;Regr. BVO-96;506;281;0;0;0;0;0;0;0;0;0
250;Taillon;2022-10-03;G;Longueuil, v;45;Regr. BVO-89;507;117;0;0;0;0;0;0;0;0;0
250;Taillon;2022-10-03;G;Longueuil, v;45;Regr. BVO-100;508;49;0;0;0;0;0;0;0;0;0
250;Taillon;2022-10-03;G;Longueuil, v;46;Regr. BVO-101;509;97;0;0;0;0;0;0;0;0;0
250;Taillon;2022-10-03;G;Longueuil, v;46;Regr. BVO-104;510;118;0;0;0;0;0;0;0;0;0
250;Taillon;2022-10-03;G;Longueuil, v;62;Regr. BVO-123A;511;175;0;0;0;0;0;0;0;0;0
250;Taillon;2022-10-03;G;Longueuil, v;62;Regr. BVO-124;512;111;0;0;0;0;0;0;0;0;0
250;Taillon;2022-10-03;G;Longueuil, v;45;Regr. BVO-98;513;245;0;0;0;0;0;0;0;0;0
250;Taillon;2022-10-03;G;BVA1: SV no 1 à 4, 14;;;;0;65;72;46;271;47;2;0;503;1
250;Taillon;2022-10-03;G;BVA2: SV no 16 à 17, 109 à 111;;;;0;82;113;29;276;45;5;0;550;4
250;Taillon;2022-10-03;G;BVA3: SV no 15, 113 à 115;;;;0;68;95;9;269;56;4;0;501;4
250;Taillon;2022-10-03;G;BVA4: SV no 5, 10, 12 à 13, 112;;;;0;71;107;11;216;41;1;0;447;5
250;Taillon;2022-10-03;G;BVA5: SV no 6 à 9, 11, 18;;;;0;81;109;29;306;54;0;0;579;9
250;Taillon;2022-10-03;G;BVA6: SV no 19 à 23;;;;0;46;48;11;92;15;1;1;214;3
250;Taillon;2022-10-03;G;BVA7: SV no 24 à 27, 102 à 103;;;;0;34;68;23;236;35;4;1;401;6
250;Taillon;2022-10-03;G;BVA8: SV no 104 à 108;;;;0;79;92;26;280;36;1;0;514;5
250;Taillon;2022-10-03;G;BVA9: SV no 28 à 32;;;;0;45;72;22;191;23;2;1;356;4
250;Taillon;2022-10-03;G;BVA10: SV no 33 à 37;;;;0;44;69;26;160;28;2;1;330;2
250;Taillon;2022-10-03;G;BVA11: SV no 38 à 41, 101;;;;0;50;77;23;186;34;3;2;375;9
250;Taillon;2022-10-03;G;BVA12: SV no 42, 44 à 45, 98 à 99;;;;0;71;105;18;227;43;1;0;465;7
250;Taillon;2022-10-03;G;BVA13: SV no 72 à 73, 89, 92 à 93;;;;0;55;171;16;358;59;3;2;664;2
250;Taillon;2022-10-03;G;BVA14: SV no 90, 94 à 97;;;;0;74;183;31;454;62;3;1;808;6
250;Taillon;2022-10-03;G;BVA15: SV no 88, 100, 126, 132, 135;;;;0;40;72;24;210;42;2;0;390;4
250;Taillon;2022-10-03;G;BVA16: SV no 119 à 123;;;;0;101;134;45;381;54;7;1;723;6
250;Taillon;2022-10-03;G;BVA17: SV no 43, 47 à 50;;;;0;90;85;27;183;27;3;0;415;4
250;Taillon;2022-10-03;G;BVA18: SV no 46, 51 à 55;;;;0;87;123;15;185;29;0;1;440;6
250;Taillon;2022-10-03;G;BVA19: SV no 56 à 59, 84, 87;;;;0;116;130;14;213;27;0;1;501;5
250;Taillon;2022-10-03;G;BVA20: SV no 64 à 65, 85 à 86, 91;;;;0;83;98;25;245;31;7;0;489;2
250;Taillon;2022-10-03;G;BVA21: SV no 60 à 63, 66;;;;0;77;110;14;269;39;2;2;513;7
250;Taillon;2022-10-03;G;BVA22: SV no 67 à 71;;;;0;80;138;21;354;40;0;1;634;4
250;Taillon;2022-10-03;G;BVA23: SV no 74 à 78;;;;0;64;100;25;251;25;0;0;465;9
250;Taillon;2022-10-03;G;BVA24: SV no 79 à 83;;;;0;43;106;18;207;28;0;1;403;7
250;Taillon;2022-10-03;G;BVA25: SV no 118, 124 à 125, 127 à 129;;;;0;87;136;24;345;48;1;1;642;7
250;Taillon;2022-10-03;G;BVA26: SV no 116 à 117, 130 à 131, 133 à 134;;;;0;81;119;20;325;60;7;1;613;3
250;Taillon;2022-10-03;G;Vote en installation d'hébergement;;;;0;71;189;25;847;119;9;6;1266;28
250;Taillon;2022-10-03;G;Vote itinérant et au domicile de l'électeur;;;;0;7;14;2;50;25;0;0;98;6
250;Taillon;2022-10-03;G;Vote au bureau du directeur du scrutin;;;;0;183;149;39;269;69;3;1;713;7
250;Taillon;2022-10-03;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;0
250;Taillon;2022-10-03;G;Vote hors circonscription;;;;0;195;69;24;94;47;3;1;433;15
250;Taillon;2022-10-03;G;Vote hors Québec;;Regr. VHC-1;;32;0;0;0;0;0;0;0;0;0
250;Taillon;2022-10-03;G;Vote des détenus;;Regr. VHC-1;;5;0;0;0;0;0;0;0;0;0
250;Taillon;2022-10-03;G;Total de la circonscription;;;;52762;6663;7160;2280;14635;4096;336;86;35256;441
250;Taillon;2022-10-03;G;Majorité en faveur de Lionel Carmant : 7475;;;;;;;;;;;;;
