Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Deschamps Fernand P.M.L.Q.;Desmarais Alexandre C.Q.;Kilbride Scott P.C.Q./C.P.Q;Koty Lucien P.C.Q-E.E.D.;Melançon Isabelle P.L.Q./Q.L.P.;Milette Marc-André P.N.;Pellerin Jannie P.V.Q./G.P.Q.;Rioux Alain A.F.C.;Tremblay Véronique C.A.Q.-E.F.L.;Valdivia Claudia P.Q.;Zaga Mendez Alejandra Q.S.;B.V.;B.R.
300;Verdun;2022-10-03;G;Montréal, v;69;;1;345;0;0;7;9;62;0;2;0;31;12;52;175;1
300;Verdun;2022-10-03;G;Montréal, v;69;;2;345;0;1;3;5;61;0;4;0;25;22;49;170;0
300;Verdun;2022-10-03;G;Montréal, v;69;;3;352;0;0;1;6;67;0;4;1;26;27;45;177;0
300;Verdun;2022-10-03;G;Montréal, v;69;;4;344;0;0;2;11;65;0;3;0;40;23;64;208;3
300;Verdun;2022-10-03;G;Montréal, v;69;;5;344;0;0;2;1;27;0;1;0;14;9;23;77;1
300;Verdun;2022-10-03;G;Montréal, v;70;;6;372;0;1;1;7;49;0;2;1;45;12;42;160;1
300;Verdun;2022-10-03;G;Montréal, v;70;;7;388;0;0;5;12;63;1;3;0;52;9;43;188;1
300;Verdun;2022-10-03;G;Montréal, v;70;;8;391;0;0;5;7;40;1;5;0;26;9;46;139;1
300;Verdun;2022-10-03;G;Montréal, v;70;;9;398;0;0;2;12;61;0;1;0;33;15;62;186;1
300;Verdun;2022-10-03;G;Montréal, v;70;;10;407;0;1;6;8;56;0;6;0;34;21;49;181;1
300;Verdun;2022-10-03;G;Montréal, v;70;;11;392;0;1;17;17;53;1;3;0;27;15;69;203;0
300;Verdun;2022-10-03;G;Montréal, v;70;;12;381;0;0;2;15;47;0;3;0;17;15;66;165;1
300;Verdun;2022-10-03;G;Montréal, v;71;;13;354;0;0;1;9;55;1;4;0;34;14;46;164;1
300;Verdun;2022-10-03;G;Montréal, v;71;;14;375;1;0;2;5;31;1;5;0;36;27;67;175;3
300;Verdun;2022-10-03;G;Montréal, v;71;;15;365;1;0;1;5;31;2;0;0;28;11;35;114;1
300;Verdun;2022-10-03;G;Montréal, v;71;;16;360;0;0;1;3;47;0;2;0;31;18;42;144;1
300;Verdun;2022-10-03;G;Montréal, v;71;;17;370;0;1;1;10;38;1;3;0;39;8;44;145;0
300;Verdun;2022-10-03;G;Montréal, v;72;;18;381;0;0;3;11;22;0;4;0;17;10;64;131;6
300;Verdun;2022-10-03;G;Montréal, v;72;;19;376;0;0;4;7;44;0;8;0;26;14;49;152;0
300;Verdun;2022-10-03;G;Montréal, v;72;;20;385;0;0;1;9;37;1;2;0;18;12;61;141;2
300;Verdun;2022-10-03;G;Montréal, v;72;;21;388;0;1;5;17;35;1;3;0;37;16;77;192;3
300;Verdun;2022-10-03;G;Montréal, v;72;;22;377;0;1;2;7;51;0;6;0;41;23;61;192;2
300;Verdun;2022-10-03;G;Montréal, v;72;;23;377;0;0;5;9;57;1;1;0;46;12;40;171;5
300;Verdun;2022-10-03;G;Montréal, v;72;;24;383;0;0;1;7;51;1;5;0;33;16;54;168;8
300;Verdun;2022-10-03;G;Montréal, v;73;;25;390;1;1;1;2;26;0;1;0;48;16;55;151;3
300;Verdun;2022-10-03;G;Montréal, v;73;;26;404;0;1;1;7;49;0;2;0;39;15;77;191;1
300;Verdun;2022-10-03;G;Montréal, v;73;;27;381;0;0;1;9;28;1;2;0;37;16;61;155;1
300;Verdun;2022-10-03;G;Montréal, v;73;;28;411;0;1;0;11;33;0;4;0;22;12;65;148;1
300;Verdun;2022-10-03;G;Montréal, v;73;;29;392;3;1;3;8;47;1;3;1;56;18;28;169;2
300;Verdun;2022-10-03;G;Montréal, v;74;;30;354;0;0;2;4;40;1;5;0;23;10;29;114;1
300;Verdun;2022-10-03;G;Montréal, v;74;;31;359;0;0;1;5;36;0;5;0;18;9;57;131;1
300;Verdun;2022-10-03;G;Montréal, v;74;;32;371;0;0;3;7;35;0;3;0;13;4;58;123;1
300;Verdun;2022-10-03;G;Montréal, v;74;;33;360;0;1;2;3;35;0;5;0;27;8;50;131;0
300;Verdun;2022-10-03;G;Montréal, v;75;;34;362;0;0;3;14;40;1;6;0;18;7;46;135;2
300;Verdun;2022-10-03;G;Montréal, v;75;;35;370;0;0;3;3;32;1;3;0;37;9;67;155;1
300;Verdun;2022-10-03;G;Montréal, v;75;;36;359;2;0;3;12;25;0;3;0;22;8;52;127;4
300;Verdun;2022-10-03;G;Montréal, v;75;;37;372;1;1;3;5;34;0;3;0;19;12;54;132;0
300;Verdun;2022-10-03;G;Montréal, v;75;;38;361;0;0;2;12;40;1;3;0;23;15;66;162;3
300;Verdun;2022-10-03;G;Montréal, v;75;;39;371;0;0;1;7;27;0;3;0;28;17;48;131;3
300;Verdun;2022-10-03;G;Montréal, v;75;;40;353;1;2;5;4;29;0;3;0;16;6;76;142;1
300;Verdun;2022-10-03;G;Montréal, v;75;;41;362;0;0;0;13;31;1;2;0;21;5;56;129;4
300;Verdun;2022-10-03;G;Montréal, v;76;;42;376;0;0;2;8;23;0;6;0;25;9;79;152;2
300;Verdun;2022-10-03;G;Montréal, v;76;;43;389;0;0;4;7;26;0;5;0;31;12;73;158;2
300;Verdun;2022-10-03;G;Montréal, v;76;;44;378;0;1;0;4;13;0;9;0;19;17;74;137;1
300;Verdun;2022-10-03;G;Montréal, v;76;;45;375;0;1;2;13;29;1;2;0;14;9;61;132;3
300;Verdun;2022-10-03;G;Montréal, v;76;;46;379;2;0;1;12;24;0;3;1;20;8;61;132;4
300;Verdun;2022-10-03;G;Montréal, v;76;;47;379;0;1;1;6;24;1;8;0;23;13;61;138;1
300;Verdun;2022-10-03;G;Montréal, v;76;;48;393;1;0;3;9;29;1;6;1;14;11;77;152;1
300;Verdun;2022-10-03;G;Montréal, v;76;;49;385;0;1;0;3;24;0;2;0;12;9;69;120;0
300;Verdun;2022-10-03;G;Montréal, v;77;;50;359;0;0;1;7;33;1;4;0;15;3;54;118;1
300;Verdun;2022-10-03;G;Montréal, v;77;;51;365;1;0;0;6;41;1;4;0;13;15;65;146;3
300;Verdun;2022-10-03;G;Montréal, v;77;;52;355;1;0;4;4;28;0;3;0;22;6;52;120;2
300;Verdun;2022-10-03;G;Montréal, v;77;;53;358;0;2;1;4;34;0;3;0;30;6;43;123;1
300;Verdun;2022-10-03;G;Montréal, v;77;;54;356;0;0;0;5;19;0;8;0;26;7;72;137;1
300;Verdun;2022-10-03;G;Montréal, v;77;;55;358;0;0;0;6;42;0;1;0;32;15;37;133;0
300;Verdun;2022-10-03;G;Montréal, v;78;;56;356;1;0;1;8;26;0;4;0;40;6;29;115;2
300;Verdun;2022-10-03;G;Montréal, v;78;;57;354;0;0;2;12;41;1;3;0;17;10;54;140;2
300;Verdun;2022-10-03;G;Montréal, v;78;;58;342;0;0;1;4;40;1;2;0;19;9;48;124;1
300;Verdun;2022-10-03;G;Montréal, v;78;;59;352;0;1;3;10;38;0;2;0;16;7;26;103;1
300;Verdun;2022-10-03;G;Montréal, v;79;;60;376;0;0;0;13;26;0;3;0;29;10;50;131;1
300;Verdun;2022-10-03;G;Montréal, v;79;;61;376;1;0;1;5;28;0;5;1;22;11;75;149;8
300;Verdun;2022-10-03;G;Montréal, v;79;;62;383;0;3;0;10;42;0;2;0;23;8;50;138;1
300;Verdun;2022-10-03;G;Montréal, v;79;;63;392;0;1;0;13;40;1;7;0;12;8;43;125;1
300;Verdun;2022-10-03;G;Montréal, v;79;;64;383;0;0;0;12;32;1;3;2;20;9;53;132;0
300;Verdun;2022-10-03;G;Montréal, v;79;;65;390;1;0;1;9;36;0;6;0;29;16;57;155;2
300;Verdun;2022-10-03;G;Montréal, v;80;;66;405;0;0;1;9;37;0;2;0;20;11;57;137;0
300;Verdun;2022-10-03;G;Montréal, v;80;;67;414;0;0;2;5;33;0;11;0;24;14;70;159;1
300;Verdun;2022-10-03;G;Montréal, v;80;;68;413;0;0;0;12;40;4;1;0;27;17;73;174;0
300;Verdun;2022-10-03;G;Montréal, v;80;;69;396;0;1;1;8;42;0;3;0;21;13;56;145;5
300;Verdun;2022-10-03;G;Montréal, v;80;;70;396;0;0;0;3;36;0;2;0;29;17;25;112;4
300;Verdun;2022-10-03;G;Montréal, v;80;;71;408;0;0;0;1;35;0;0;0;34;19;46;135;2
300;Verdun;2022-10-03;G;Montréal, v;80;;72;414;0;0;1;10;33;2;3;0;30;14;78;171;1
300;Verdun;2022-10-03;G;Montréal, v;80;;73;402;0;0;2;5;43;0;6;0;25;10;65;156;0
300;Verdun;2022-10-03;G;Montréal, v;80;;74;400;0;0;0;12;41;1;4;0;19;13;74;164;2
300;Verdun;2022-10-03;G;Montréal, v;81;;75;354;0;2;2;12;29;0;8;2;20;10;48;133;3
300;Verdun;2022-10-03;G;Montréal, v;81;;76;366;0;0;1;7;42;1;2;0;22;13;65;153;1
300;Verdun;2022-10-03;G;Montréal, v;81;;77;360;0;1;2;2;34;0;6;0;29;7;56;137;1
300;Verdun;2022-10-03;G;Montréal, v;81;;78;359;0;0;0;7;35;0;8;0;20;11;64;145;2
300;Verdun;2022-10-03;G;Montréal, v;81;;79;351;0;1;1;11;34;0;7;0;29;17;59;159;3
300;Verdun;2022-10-03;G;Montréal, v;81;;80;358;0;1;2;5;45;1;2;0;31;12;49;148;2
300;Verdun;2022-10-03;G;Montréal, v;81;;81;383;1;1;2;15;28;1;10;0;24;17;82;181;2
300;Verdun;2022-10-03;G;Montréal, v;81;;82;365;0;1;3;11;31;0;7;0;21;11;71;156;1
300;Verdun;2022-10-03;G;Montréal, v;82;;83;359;0;0;5;13;48;1;2;0;22;14;34;139;2
300;Verdun;2022-10-03;G;Montréal, v;82;;84;368;0;0;3;7;53;1;2;0;21;12;63;162;3
300;Verdun;2022-10-03;G;Montréal, v;82;;85;373;0;0;6;9;58;0;1;0;19;8;41;142;1
300;Verdun;2022-10-03;G;Montréal, v;82;;86;353;0;1;3;7;36;0;9;0;16;9;54;135;1
300;Verdun;2022-10-03;G;Montréal, v;82;;87;370;0;0;2;12;38;1;8;1;26;9;76;173;4
300;Verdun;2022-10-03;G;Montréal, v;82;;88;354;1;0;1;2;27;0;1;0;34;14;41;121;0
300;Verdun;2022-10-03;G;Montréal, v;82;;89;371;0;0;1;8;29;2;7;0;16;4;42;109;2
300;Verdun;2022-10-03;G;Montréal, v;457;;90;384;0;0;0;18;66;0;1;0;37;12;19;153;0
300;Verdun;2022-10-03;G;Montréal, v;457;;91;374;0;0;2;13;60;0;0;1;43;8;18;145;1
300;Verdun;2022-10-03;G;Montréal, v;457;;92;364;1;0;0;11;61;1;3;0;26;14;24;141;1
300;Verdun;2022-10-03;G;Montréal, v;457;;93;370;0;1;1;4;36;0;1;0;20;21;23;107;0
300;Verdun;2022-10-03;G;Montréal, v;457;;94;380;0;1;2;22;52;0;5;0;15;7;27;131;3
300;Verdun;2022-10-03;G;Montréal, v;457;;95;389;0;0;3;6;81;0;3;0;51;15;13;172;0
300;Verdun;2022-10-03;G;Montréal, v;457;;96;381;0;0;1;13;79;2;5;0;43;10;12;165;1
300;Verdun;2022-10-03;G;Montréal, v;457;;97;374;0;0;1;9;72;0;1;0;34;6;13;136;0
300;Verdun;2022-10-03;G;Montréal, v;458;;98;211;0;0;0;9;38;0;1;0;24;7;4;83;0
300;Verdun;2022-10-03;G;Montréal, v;458;;99;335;0;0;1;16;63;0;0;1;56;9;14;160;2
300;Verdun;2022-10-03;G;Montréal, v;458;;100;306;0;0;0;19;46;0;1;0;28;10;16;120;1
300;Verdun;2022-10-03;G;Montréal, v;459;;101;314;0;1;1;18;65;1;0;0;39;9;13;147;0
300;Verdun;2022-10-03;G;Montréal, v;459;;102;318;0;0;1;13;63;2;5;0;26;8;6;124;1
300;Verdun;2022-10-03;G;Montréal, v;460;;103;375;0;0;0;9;53;0;0;0;41;14;9;126;0
300;Verdun;2022-10-03;G;Montréal, v;460;;104;380;0;2;0;9;73;0;1;0;28;10;4;127;0
300;Verdun;2022-10-03;G;Montréal, v;460;;105;375;1;1;2;9;72;0;2;0;31;13;18;149;0
300;Verdun;2022-10-03;G;Montréal, v;461;;106;307;1;0;3;13;48;0;1;0;24;7;19;116;0
300;Verdun;2022-10-03;G;Montréal, v;461;;107;313;0;0;0;8;33;0;2;0;31;10;3;87;1
300;Verdun;2022-10-03;G;Montréal, v;461;;108;306;0;0;3;1;41;0;0;0;27;6;5;83;0
300;Verdun;2022-10-03;G;Montréal, v;461;;109;313;0;1;2;7;48;0;1;0;37;10;12;118;1
300;Verdun;2022-10-03;G;Montréal, v;462;;110;374;0;1;1;12;59;0;2;0;41;8;15;139;0
300;Verdun;2022-10-03;G;Montréal, v;462;;111;378;0;0;0;9;52;0;0;0;27;13;11;112;1
300;Verdun;2022-10-03;G;Montréal, v;462;;112;376;0;0;1;8;62;0;5;0;38;14;18;146;0
300;Verdun;2022-10-03;G;Montréal, v;462;;113;376;0;1;4;4;98;0;2;0;47;6;8;170;0
300;Verdun;2022-10-03;G;Montréal, v;462;;114;382;0;0;0;17;63;0;2;0;40;5;27;154;2
300;Verdun;2022-10-03;G;Montréal, v;462;;115;391;0;0;1;22;50;0;0;0;31;5;15;124;4
300;Verdun;2022-10-03;G;Montréal, v;462;;116;379;0;1;1;9;79;0;2;0;30;12;18;152;0
300;Verdun;2022-10-03;G;Montréal, v;462;;117;392;0;0;1;20;84;0;1;1;19;9;29;164;0
300;Verdun;2022-10-03;G;Montréal, v;462;;118;385;0;1;1;19;63;0;3;0;20;7;17;131;2
300;Verdun;2022-10-03;G;Montréal, v;462;;119;380;0;0;0;9;39;0;1;0;20;11;22;102;0
300;Verdun;2022-10-03;G;Montréal, v;463;;120;392;0;2;0;23;54;1;4;2;25;9;15;135;2
300;Verdun;2022-10-03;G;Montréal, v;463;;121;408;1;0;1;14;71;0;5;1;26;7;21;147;0
300;Verdun;2022-10-03;G;Montréal, v;463;;122;396;0;0;1;5;50;2;0;0;39;15;19;131;0
300;Verdun;2022-10-03;G;Montréal, v;463;;123;390;0;0;1;6;68;0;2;0;38;6;2;123;0
300;Verdun;2022-10-03;G;Montréal, v;463;;124;391;0;0;2;6;62;0;0;0;33;8;9;120;2
300;Verdun;2022-10-03;G;Montréal, v;463;;125;393;0;0;2;10;62;0;0;0;49;6;18;147;0
300;Verdun;2022-10-03;G;Montréal, v;463;;126;400;0;0;0;5;42;0;1;0;53;9;11;121;0
300;Verdun;2022-10-03;G;Montréal, v;463;;127;390;0;0;0;13;62;0;1;0;46;7;19;148;0
300;Verdun;2022-10-03;G;Montréal, v;463;;128;424;0;0;3;22;71;0;0;0;55;3;7;161;5
300;Verdun;2022-10-03;G;Montréal, v;69;Regr. BVO-4;500;26;0;0;0;0;0;0;0;0;0;0;0;0;0
300;Verdun;2022-10-03;G;Montréal, v;73;Regr. BVO-29;501;111;0;0;0;0;0;0;0;0;0;0;0;0;0
300;Verdun;2022-10-03;G;Montréal, v;77;Regr. BVO-55;502;16;0;0;0;0;0;0;0;0;0;0;0;0;0
300;Verdun;2022-10-03;G;Montréal, v;81;Regr. BVO-79;503;144;0;0;0;0;0;0;0;0;0;0;0;0;0
300;Verdun;2022-10-03;G;Montréal, v;82;Regr. BVO-87;504;77;0;0;0;0;0;0;0;0;0;0;0;0;0
300;Verdun;2022-10-03;G;Montréal, v;82;Regr. BVO-87;505;198;0;0;0;0;0;0;0;0;0;0;0;0;0
300;Verdun;2022-10-03;G;Montréal, v;457;Regr. BVO-94;506;236;0;0;0;0;0;0;0;0;0;0;0;0;0
300;Verdun;2022-10-03;G;Montréal, v;463;Regr. BVO-125;507;226;0;0;0;0;0;0;0;0;0;0;0;0;0
300;Verdun;2022-10-03;G;BVA1: SV no 1, 5, 13, 16 à 17, 22;;;;0;1;1;7;10;101;2;2;0;116;54;163;457;2
300;Verdun;2022-10-03;G;BVA2: SV no 2, 9, 12, 21, 27, 35;;;;0;0;0;7;18;122;1;1;1;105;31;187;473;5
300;Verdun;2022-10-03;G;BVA3: SV no 3, 7, 15, 18, 20, 36;;;;0;0;0;2;18;103;0;1;0;116;47;205;492;6
300;Verdun;2022-10-03;G;BVA4: SV no 4, 8, 11, 19, 23 à 24;;;;0;0;0;6;21;107;0;2;0;116;42;152;446;2
300;Verdun;2022-10-03;G;BVA5: SV no 6, 10, 14, 25 à 26, 34;;;;0;0;0;2;12;120;1;8;0;137;56;166;502;6
300;Verdun;2022-10-03;G;BVA6: SV no 28 à 29, 33, 37, 68, 72;;;;0;0;0;6;20;91;1;4;0;95;54;232;503;7
300;Verdun;2022-10-03;G;BVA7: SV no 32, 40 à 42, 46 à 47;;;;0;0;0;1;10;59;0;3;0;84;42;285;484;1
300;Verdun;2022-10-03;G;BVA8: SV no 31, 43, 45, 48 à 49, 69;;;;0;0;1;1;20;57;1;9;0;67;29;287;472;1
300;Verdun;2022-10-03;G;BVA9: SV no 30, 44, 70 à 71, 88 à 89;;;;0;0;1;3;10;155;1;11;0;157;65;162;565;3
300;Verdun;2022-10-03;G;BVA10: SV no 39, 52 à 53, 55 à 56, 58;;;;0;1;3;3;19;105;0;7;0;163;47;218;566;7
300;Verdun;2022-10-03;G;BVA11: SV no 50 à 51, 54, 57, 67, 82;;;;0;2;1;3;13;88;0;1;0;93;26;233;460;4
300;Verdun;2022-10-03;G;BVA12: SV no 65 à 66, 73, 77, 85;;;;0;0;0;4;14;80;0;5;0;89;36;167;395;5
300;Verdun;2022-10-03;G;BVA13: SV no 59 à 60, 62, 64, 80 à 81;;;;0;0;1;2;25;77;2;7;0;98;26;244;482;3
300;Verdun;2022-10-03;G;BVA14: SV no 61, 63, 75, 83 à 84, 87;;;;0;0;1;1;20;86;1;10;0;114;28;163;424;7
300;Verdun;2022-10-03;G;BVA15: SV no 38, 74, 76, 78 à 79, 86;;;;0;0;0;1;8;95;0;6;0;78;39;193;420;3
300;Verdun;2022-10-03;G;BVA16: SV no 90 à 91, 94, 97, 102, 106 à 107;;;;0;1;0;0;36;208;1;4;0;214;53;73;590;4
300;Verdun;2022-10-03;G;BVA17: SV no 95, 98 à 99, 101, 103 à 105;;;;0;0;0;3;30;212;0;3;0;199;79;47;573;2
300;Verdun;2022-10-03;G;BVA18: SV no 92 à 93, 96, 100, 108 à 109, 116;;;;0;0;0;4;25;278;0;5;0;219;68;50;649;5
300;Verdun;2022-10-03;G;BVA19: SV no 110, 112, 121, 125, 127 à 128;;;;0;1;1;3;29;215;0;3;0;242;46;61;601;1
300;Verdun;2022-10-03;G;BVA20: SV no 113, 118, 120, 123 à 124, 126;;;;0;0;0;5;14;274;0;0;0;240;61;53;647;3
300;Verdun;2022-10-03;G;BVA21: SV no 111, 114 à 115, 117, 119, 122;;;;0;0;1;0;27;217;1;0;0;228;45;62;581;4
300;Verdun;2022-10-03;G;Vote en installation d'hébergement;;;;0;0;2;1;5;202;0;5;6;245;52;32;550;13
300;Verdun;2022-10-03;G;Vote itinérant et au domicile de l'électeur;;;;0;0;0;0;3;12;0;1;2;28;9;6;61;1
300;Verdun;2022-10-03;G;Vote au bureau du directeur du scrutin;;;;0;0;0;8;62;213;1;15;0;171;71;307;848;10
300;Verdun;2022-10-03;G;Vote hors circonscription;;;;0;0;0;2;17;101;0;16;0;73;32;294;535;12
300;Verdun;2022-10-03;G;Vote hors Québec;;Regr. VHC-1;;68;0;0;0;0;0;0;0;0;0;0;0;0;0
300;Verdun;2022-10-03;G;Vote des détenus;;Regr. VHC-1;;7;0;0;0;0;0;0;0;0;0;0;0;0;0
300;Verdun;2022-10-03;G;Total de la circonscription;;;;48658;30;61;301;1664;9101;65;542;26;7150;2591;9562;31093;303
300;Verdun;2022-10-03;G;Majorité en faveur de Alejandra Zaga Mendez : 461;;;;;;;;;;;;;;;;;
